#Boxplots d'expressions du gène NF1 en fonction de la feature priorMDS
#Résultat du test statistique Mann-Whitney U : U = 22919.000, p-value = 0.030
#Tableau des résultats :
Sample Feature  ExpressionGene
BA2948       y        4.174870
BA3296       n        4.871328
BA2524       n        5.686097
BA2811       n        5.894006
BA2540       n        5.796403
BA2928       n        4.945953
BA2302       n        5.371962
BA2792       y        5.838009
BA2651       n        5.591016
BA2595       n        4.709121
BA2619       n        5.060692
BA3013       n        5.884062
BA2405       n        5.245756
BA2856       n        6.518138
BA2377       n        5.466636
BA2499       y        5.051154
BA3023       n        5.143336
BA2095       n        5.845504
BA2275       n        5.824677
BA2901       n        5.916772
BA2221       n        4.773460
BA2387       n        6.052379
BA2657       y        5.179124
BA2962       n        6.542043
BA2195       y        5.373121
BA2688       n        5.021661
BA2420       n        5.655997
BA2727       n        4.291530
BA2756       n        5.659768
BA2122       n        4.811974
BA2053       n        5.965056
BA2080       n        6.129474
BA2415       n        4.805356
BA2081       n        5.575612
BA2354       n        5.321260
BA3273       n        5.307094
BA2893       n        5.524613
BA2044       n        5.455988
BA2309       n        4.828481
BA2489       y        5.454539
BA2908       n        5.816894
BA2054       n        5.100372
BA2872       n        6.234430
BA2526       n        5.900370
BA3145       n        5.890481
BA2041       n        5.713688
BA2096       n        5.456746
BA2464       n        5.704914
BA2902       n        5.228913
BA2541       n        5.129122
BA2143       y        5.260301
BA2769       y        5.478376
BA2843       n        5.646538
BA2497       n        4.562734
BA2718       n        5.944732
BA2575       n        5.362218
BA2593       n        5.051503
BA2791       n        5.944313
BA2620       n        5.217077
BA2629       n        4.885374
BA2870       y        5.393479
BA2423       n        5.148608
BA2682       n        5.402224
BA2276       n        5.603072
BA2348       n        5.402224
BA2709       n        5.748226
BA2789       n        5.525761
BA2694       y        5.258581
BA2722       y        5.866167
BA2538       n        5.905970
BA2583       n        5.928330
BA2292       y        5.069886
BA2806       n        5.956842
BA2153       n        5.939830
BA2674       n        5.620430
BA2809       n        5.785415
BA3025       n        5.703738
BA2523       n        5.923539
BA3027       n        4.347221
BA2441       y        5.658639
BA2514       n        5.276160
BA2695       n        4.510748
BA2520       n        5.335764
BA2479       n        4.564434
BA2281       n        6.050684
BA2932       n        5.617056
BA2123       n        6.163506
BA2844       n        5.921163
BA2660       n        5.408852
BA2836       n        5.308151
BA2714       n        5.691020
BA3317       n        5.989962
BA2440       n        5.166017
BA2036       n        5.951552
BA2828       n        5.001385
BA2251       n        5.559241
BA2952       n        4.729476
BA2410       n        5.709089
BA2139       n        4.633518
BA2051       n        4.600443
BA2532       n        5.331376
BA2986       n        4.441176
BA2494       n        4.327828
BA2515       n        4.984445
BA2748       n        6.010854
BA2577       n        5.723287
BA2622       n        4.660457
BA2758       n        4.025337
BA2930       n        4.714072
BA2970       n        5.031150
BA2839       y        5.077655
BA2868       n        5.526135
BA3011       n        5.886843
BA2052       n        5.087246
BA2510       n        4.438942
BA2691       n        4.872012
BA2374       n        5.427836
BA2804       n        5.988763
BA2670       y        5.433663
BA2675       n        6.015817
BA2031       n        4.558104
BA2589       n        5.577477
BA2198       n        5.422349
BA2066       n        4.884349
BA2344       n        5.722516
BA2534       n        5.610271
BA2459       n        5.623454
BA2229       y        5.596998
BA2559       n        5.213276
BA2093       n        5.554019
BA2000       n        5.824299
BA2425       n        5.013962
BA2905       y        5.249674
BA2304       n        5.009378
BA2976       n        5.496914
BA2386       n        5.904762
BA2879       n        4.833373
BA3400       n        5.476873
BA2035       n        5.483947
BA2760       n        5.684557
BA2201       n        5.659768
BA2355       n        4.665414
BA2113       n        6.002174
BA2155       n        5.744334
BA2955       n        4.757287
BA2502       n        5.701824
BA2322       n        4.134753
BA2020       n        6.305100
BA2226       n        5.767602
BA2376       n        4.770658
BA2200       n        6.088359
BA2121       n        4.846678
BA2944       n        5.329925
BA2033       y        4.809206
BA2867       n        5.592512
BA2089       y        5.290823
BA2034       y        5.996458
BA2224       y        5.147535
BA2470       y        5.290823
BA2046       n        5.286123
BA2972       n        5.374231
BA2978       n        5.158133
BA2829       n        5.834093
BA2579       n        5.561851
BA2249       n        5.698389
BA2851       n        5.849021
BA2587       n        5.669755
BA2461       n        4.868122
BA2024       n        5.041737
BA2623       n        5.600807
BA2426       n        5.411349
BA2271       n        5.487229
BA3004       n        5.148608
BA3010       y        5.509069
BA2662       n        4.902906
BA2280       n        5.506457
BA2277       n        5.422349
BA2658       n        5.218130
BA2512       n        4.713380
BA2394       n        4.402167
BA2950       n        5.503152
BA2981       n        4.432433
BA2934       n        4.599724
BA2539       n        4.750279
BA2786       n        5.541310
BA2256       n        6.036533
BA2483       n        5.513828
BA3002       n        6.096865
BA2109       n        5.314674
BA2242       n        5.478011
BA2132       n        5.085832
BA2618       y        5.343263
BA2846       n        6.024562
BA2521       n        5.148973
BA2885       n        5.840339
BA2639       n        5.777282
BA2775       n        5.050806
BA2402       n        5.627916
BA2097       n        5.238920
BA2399       n        5.962644
BA2850       n        5.715154
BA2993       n        5.690645
BA3322       n        4.971419
BA2174       n        6.015817
BA2004       n        5.172412
BA3001       n        5.676212
BA2911       n        5.899601
BA2311       n        5.402602
BA3040       n        4.376744
BA2724       n        5.785010
BA2837       n        5.903120
BA2821       n        6.230812
BA2363       n        4.777690
BA2233       n        5.496203
BA2744       n        5.152419
BA2501       n        5.152775
BA2301       n        4.955419
BA2880       n        5.208681
BA2621       n        5.514622
BA2852       y        4.585844
BA2133       n        4.748511
BA2473       n        5.466636
BA2866       n        5.604267
BA2212       y        5.140830
BA2477       n        5.963052
BA2244       n        5.692956
BA3089       n        6.237998
BA2685       y        5.010748
BA2273       n        4.647671
BA2659       n        4.990348
BA2124       n        5.356336
BA2369       y        5.559614
BA2400       n        5.506457
BA2762       n        5.734799
BA2312       n        5.333999
BA2813       n        5.867012
BA2211       n        5.456367
BA2171       n        6.065521
BA2746       n        5.255335
BA2798       n        5.593263
BA2883       n        5.183686
BA2288       n        5.047683
BA2801       y        4.374897
BA3407       n        4.576204
BA3030       n        5.809319
BA2588       n        5.231743
BA2296       n        5.635518
BA2300       n        4.377474
BA2903       y        5.429664
BA2545       n        4.633873
BA2840       n        4.193321
BA2528       n        5.146470
BA2646       n        5.205808
BA2240       n        5.607300
BA2926       n        5.180908
BA2272       n        5.193426
BA2306       n        5.503908
BA2842       n        4.744288
BA2855       n        5.130508
BA2040       n        4.644497
BA2765       y        5.095330
BA2904       n        5.389501
BA2726       n        4.671035
BA2234       n        5.334341
BA2022       n        5.057914
BA2228       n        4.754147
BA2037       n        6.073918
BA2184       n        5.702980
BA3009       n        4.908491
BA2442       n        5.769206
BA2882       n        5.063498
BA2656       n        5.763317
BA2705       n        5.646538
BA2379       n        5.632437
BA2663       n        5.236380
BA2570       n        6.584627
BA2764       n        4.867454
BA2209       n        5.823512
BA2989       n        4.238953
BA2261       y        5.488732
BA2721       n        5.719504
BA2728       y        5.831768
BA2715       y        5.603482
BA2116       y        5.466636
BA2469       n        6.314925
BA2269       n        6.238855
BA2098       n        5.707181
BA2951       n        5.449383
BA2778       n        5.481650
BA2163       n        5.202613
BA3153       n        4.755199
BA2817       n        6.044848
BA2820       n        5.401858
BA2704       n        5.527228
BA2723       n        4.980198
BA2492       n        4.708758
BA2088       n        4.903957
BA3202       n        4.985487
BA3139       y        4.408029
BA3285       y        4.577270
BA2584       n        3.984523
BA3079       n        4.172167
BA2417       n        5.107337
BA2361       n        4.564434
BA2450       n        5.563288
BA2994       n        5.932112
BA2824       n        5.823512
BA2079       n        5.015317
BA3099       n        5.947176
BA2552       n        5.573751
BA2472       n        4.591169
BA2047       n        5.157039
BA2101       n        4.559847
BA2082       n        5.213632
BA2456       n        4.783959
BA2175       n        3.540704
BA2507       n        5.074090
BA2563       n        5.479854
BA3164       n        5.844307
BA3235       n        5.497259
BA2984       n        5.637445
BA2414       n        5.469188
BA2697       y        5.012515
BA2999       n        5.537588
BA2644       n        4.642363
BA2011       n        4.453925
BA2217       n        5.992306
BA2454       n        5.151404
BA2776       n        5.834460
BA2218       n        5.229966
BA2135       n        3.016429
BA2914       n        5.400032
BA2500       n        5.664388
BA2406       n        4.288134
BA2830       n        5.086907
BA2353       n        5.474682
BA3108       n        5.474682
BA2924       n        5.646538
BA3192       n        6.150599
BA2303       n        5.094969
BA2160       n        5.466990
BA2590       n        5.808912
BA3195       n        5.782659
BA2516       n        5.258927
BA3036       n        5.841504
BA2971       n        4.806078
BA3410       n        4.903261
BA3118       n        5.154582
BA3206       n        5.124577
BA3217       n        5.782293
BA3405       n        5.264976
BA3306       n        5.664388
BA3371       n        5.434746
BA3413       n        5.767987
BA3411       y        5.098923
BA3133       y        5.483212
BA3451       n        5.345867
BA3286       n        5.312914
BA3221       n        4.767446
BA3212       n        5.356713
BA3103       n        5.415373
BA3271       n        6.051521
BA3152       n        4.272704
BA3095       n        5.550982
BA3251       n        5.256776
BA3362       n        4.618605
BA3135       n        6.130771
BA3408       y        4.562093
BA3187       n        4.274960
BA3098       n        5.889614
BA3435       n        5.396399
BA3261       n        5.738157
BA3203       n        4.729476
BA3174       y        5.496914
BA3299       n        5.472842
BA3347       n        5.185465
BA3126       n        5.833319
BA3380       n        6.158801
BA3114       n        5.209040
BA3109       n        5.109414
BA3452       n        6.123027
BA3418       y        4.724942
BA3245       y        5.010748
BA3085       n        5.408508
BA3128       n        5.969459
BA3423       n        6.038126
BA3173       n        5.798345
BA3171       n        5.454168
BA3277       n        5.767987
BA3210       y        5.565169
BA3157       n        6.253547
BA3433       n        5.449383
BA3374       n        5.374933
BA3403       n        5.783043
BA3222       n        5.670507
BA3450       n        4.076782
BA3167       n        4.873783
BA3269       n        4.934705
BA3110       n        5.611009
BA3156       n        5.485744
BA3226       n        5.958911
BA3421       n        5.031864
BA3232       n        5.662410
BA3289       n        5.461879
BA3430       n        6.157426
BA3399       n        4.821888
BA3384       n        5.142996
BA3427       n        4.650867
BA3449       y        6.087497
BA3163       n        6.126826
BA3158       n        5.683792
BA3436       n        5.435855
BA3154       n        4.587992
BA3162       n        6.084907
BA3352       n        6.055296
BA3084       n        5.215349
BA3149       n        6.102773
BA3169       n        5.916772
BA3180       n        6.705852
BA3255       n        5.691020
BA3438       n        4.596525
BA3345       y        4.862526
BA3431       n        5.205457
BA3181       n        5.103508
BA3341       n        5.733627
BA3191       n        5.282933
BA3197       n        6.015401
BA3448       n        5.407789
BA3453       n        5.563645
BA3406       n        5.462608
BA3308       n        5.526135
BA3186       n        5.164271
BA3334       n        4.838289
BA3447       n        4.972820
BA3116       n        4.967244
BA3280       n        5.551340
BA3185       n        4.462656
BA3094       n        4.914762
BA3318       n        5.734428
BA3216       n        6.003921
BA3332       n        5.419065
BA3214       n        4.074386
BA3141       n        5.136921
BA3373       y        5.918355
BA3319       n        5.557395
BA3328       n        5.652590
BA3240       n        4.771393
BA3142       n        3.884623
BA3339       n        4.223638
BA3333       y        5.764499
BA3381       n        5.501687
BA3290       n        5.113990
BA3207       n        5.239288
BA3305       n        4.855113
BA3434       y        5.776879
BA3189       n        5.485744
BA3264       n        5.564014
BA3329       y        4.563055
BA3417       n        4.935745
BA3367       n        4.495975
BA3225       n        5.102822
BA3183       n        5.680011
BA3397       n        3.942262
BA3311       y        5.210794
BA3175       n        5.324112
BA3422       n        5.329557
BA3228       n        4.916854
BA3213       n        5.739350
BA3415       n        5.409925
BA3270       n        4.910923
BA3324       n        5.613300
BA3194       n        5.503908
BA3335       n        4.963694
BA3199       n        5.402224
BA3326       n        4.702770
BA3297       n        5.538291
BA3227       n        5.737384
BA3394       n        5.568170
BA3412       n        5.150011
BA3293       n        4.452444
BA3250       n        5.484681
BA3177       n        5.769206
BA3315       n        5.234609
BA3182       n        5.112917
BA3260       y        5.697203
BA3369       n        5.204051
BA3078       n        5.426771
BA3386       n        5.641287
BA3445       n        5.329557
BA3176       n        5.415373
BA3258       n        5.136921
BA3446       n        5.664764
BA3295       n        5.298044
BA3283       n        4.918612
BA3390       n        5.096024
BA3275       n        5.863412
BA3136       n        4.596172
BA3190       n        4.925584
BA3234       n        4.993898
BA3087       n        5.899996
BA3454       n        5.491017
BA3302       n        6.101902
BA3242       n        5.611374
BA3117       n        5.843149
BA3083       n        5.522476
BA3266       n        5.787316
BA3268       n        5.392004
BA3229       n        5.130881
BA3138       n        5.509069
BA3388       n        5.492150
BA3353       n        4.799755
BA3312       n        5.948369
BA3119       n        5.514215
BA3219       n        5.121688
BA3351       n        5.388036
BA3357       n        5.370850
BA3208       n        5.526494
BA3310       n        5.532035
BA3200       n        5.654115
BA3325       n        5.473970
BA3146       n        5.341860
BA3211       y        4.730865
BA3237       n        5.680395
BA3130       n        4.831307
BA3376       n        5.715154
BA3137       n        5.134053
BA3300       n        5.690280
BA3375       n        5.705301
BA3249       n        5.818396
BA3385       n        5.043775
BA3416       n        5.813616
BA3123       n        4.881142
