seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
WT1_ref53_kmer25.kmer1 ct:1	0	61	5	101	2	79	6	0	107	0	92	2	28	5	16	52	8	27	33	153	0	61	37	147	110	64	24	0	10	0	18	58	133	0	15	0	205	0	23	103	4	100	11	186	39	13	163	53	25	10	33	98	5	69	25	49	0	86	0	0	79	28	9	11	70	141	0	132	0	40	60	0	109	52	82	0	28	152	7	8	48	14	224	4	61	14	2	69	26	55	143	47	21	110	116	0	0	0	2	64	202	56	4	0	85	5	0	51	90	39	36	5	269	60	66	126	0	0	3	214	75	95	103	14	42	0	4	98	153	52	150	15	2	2	215	48	0	67	8	24	65	0	146	22	79	34	11	17	57	0	12	5	4	95	2	139	144	31	120	0	291	0	48	0	0	92	72	138	8	0	0	84	42	68	0	48	156	10	121	13	47	83	67	7	3	27	25	91	3	225	0	9	52	0	0	6	5	0	0	81	18	0	93	7	241	227	0	0	8	184	17	42	131	2	0	21	3	108	26	41	3	51	105	147
WT1_ref53_kmer28.kmer1 ct:1	0	61	5	101	2	79	6	0	107	0	92	2	28	5	16	52	8	27	33	153	0	61	37	149	110	68	24	0	10	0	18	58	133	0	15	0	205	0	23	103	4	98	11	186	39	13	167	53	25	10	33	108	5	69	25	49	0	86	0	0	79	28	9	11	116	141	0	132	0	40	60	0	109	51	85	0	28	152	7	8	48	14	224	4	61	14	2	69	26	55	143	47	21	116	116	0	0	0	2	64	202	56	4	0	85	5	0	51	90	39	36	5	278	60	66	126	0	0	3	214	75	95	103	14	42	0	4	98	157	52	150	15	2	2	215	48	0	67	8	24	80	0	146	22	81	34	11	17	64	0	12	5	4	95	2	139	153	31	120	0	299	0	48	0	0	92	72	138	8	0	0	84	66	68	0	48	156	10	121	13	47	83	67	7	3	27	25	91	3	225	0	9	52	0	0	6	5	0	0	81	18	0	93	7	244	227	0	0	8	184	17	42	131	2	0	21	3	108	26	41	3	51	105	147
WT1_ref53_kmer9.kmer1 ct:1	0	41	5	86	0	79	6	0	103	0	51	2	20	5	16	46	11	11	33	99	0	61	37	111	77	43	24	0	10	0	18	58	133	0	15	0	169	0	23	103	0	70	4	146	39	13	135	53	11	10	33	74	5	69	22	41	0	64	0	0	38	28	9	11	70	120	0	67	0	29	40	0	86	41	48	0	28	128	7	8	48	19	157	4	34	14	0	69	26	55	143	28	21	57	65	0	0	0	2	64	146	36	4	0	60	4	0	51	65	19	36	6	205	45	66	81	0	0	3	150	75	75	97	14	42	0	4	60	121	52	97	15	2	0	187	48	0	67	8	24	65	0	117	22	46	34	11	17	53	0	12	5	4	65	0	120	144	31	88	0	210	0	48	0	0	51	54	94	8	0	0	45	42	68	0	29	105	10	103	13	28	60	67	3	3	27	25	71	6	206	0	9	33	0	0	6	5	0	0	81	19	0	86	7	201	219	0	0	8	151	17	42	103	2	0	21	3	76	24	41	3	39	86	103
WT1_ref53_kmer3.kmer1 ct:1	0	41	5	86	0	53	6	0	87	0	51	2	20	5	16	37	11	11	33	90	0	61	37	111	77	43	24	0	10	0	18	32	86	0	15	0	146	0	21	58	2	52	4	124	39	13	95	53	11	10	33	63	5	49	22	41	0	64	0	0	38	28	9	11	70	76	0	67	0	29	40	0	86	34	48	0	28	98	7	8	48	19	114	4	18	14	0	46	26	55	93	28	21	57	65	0	0	0	0	64	93	36	4	0	60	4	0	30	52	19	36	6	146	31	66	56	0	0	3	116	75	75	54	14	42	0	4	60	80	27	97	15	0	0	166	48	0	67	8	24	44	0	66	22	46	34	11	17	43	0	12	5	4	65	0	82	95	31	88	0	125	0	48	0	0	51	34	94	8	0	0	45	42	68	0	29	61	10	67	13	28	60	67	3	3	27	25	46	6	149	0	9	33	0	0	6	5	0	0	81	19	0	55	7	132	151	0	0	8	111	17	42	91	0	0	21	3	66	24	41	3	39	64	103
WT1_ref53_kmer8.kmer1 ct:1	0	41	5	86	0	79	6	0	94	0	51	2	20	5	16	37	11	11	33	99	0	61	37	111	77	43	24	0	10	0	18	32	133	0	15	0	146	0	23	103	0	70	4	124	39	13	95	53	11	10	33	74	5	69	22	41	0	64	0	0	38	28	9	11	70	98	0	67	0	29	40	0	86	41	48	0	28	128	7	8	48	19	143	4	34	14	0	69	26	55	93	28	21	57	65	0	0	0	2	64	93	36	4	0	60	4	0	51	52	19	36	6	172	45	66	67	0	0	3	150	75	75	54	14	42	0	4	60	121	52	97	15	2	0	166	48	0	67	8	24	65	0	88	22	46	34	11	17	53	0	12	5	4	65	0	106	114	31	88	0	210	0	48	0	0	51	54	94	8	0	0	45	42	68	0	29	105	10	103	13	28	60	67	3	3	27	25	60	6	206	0	9	33	0	0	6	5	0	0	81	19	0	86	7	181	179	0	0	8	151	17	42	103	2	0	21	3	76	24	41	3	39	86	103
WT1_ref53_kmer27.kmer1 ct:1	0	61	5	101	2	79	6	0	107	0	92	2	28	5	16	52	8	27	33	153	0	61	37	149	110	64	24	0	10	0	18	58	133	0	15	0	205	0	23	103	4	98	11	186	39	13	163	53	25	10	33	98	5	69	25	49	0	86	0	0	79	28	9	11	116	141	0	132	0	40	60	0	109	51	82	0	28	152	7	8	48	14	224	4	61	14	2	69	26	55	143	47	21	110	116	0	0	0	2	64	202	56	4	0	85	5	0	51	90	39	36	5	278	60	66	126	0	0	3	214	75	95	103	14	42	0	4	98	152	52	150	15	2	2	215	48	0	67	8	24	80	0	146	22	79	34	11	17	64	0	12	5	4	95	2	139	144	31	120	0	299	0	48	0	0	92	72	138	8	0	0	84	66	68	0	48	156	10	121	13	47	83	67	7	3	27	25	91	3	225	0	9	52	0	0	6	5	0	0	81	18	0	93	7	244	227	0	0	8	184	17	42	131	2	0	21	3	108	26	41	3	51	105	147
WT1_ref53_kmer21.kmer1 ct:1	0	41	5	101	0	79	6	0	109	0	92	2	28	5	16	52	8	11	33	153	0	61	37	147	110	64	24	0	10	0	18	58	133	0	15	0	194	0	23	103	4	97	11	182	39	13	165	53	11	10	33	98	5	69	25	49	0	86	0	0	79	28	9	11	70	141	0	132	0	40	60	0	86	52	82	0	28	158	7	8	48	14	216	4	61	14	2	69	26	55	143	47	21	110	116	0	0	0	2	64	202	56	4	0	85	5	0	51	90	35	36	6	273	60	66	115	0	0	3	206	75	95	97	14	42	0	4	98	153	52	150	15	2	0	215	48	0	67	8	24	65	0	146	22	79	34	11	17	53	0	12	5	4	65	0	142	144	31	120	0	293	0	48	0	0	86	72	138	8	0	0	84	42	68	0	48	156	10	115	13	47	84	67	7	3	27	25	91	3	224	0	9	33	0	0	6	5	0	0	81	18	0	93	7	241	227	0	0	8	184	17	42	131	2	0	21	3	108	26	41	3	39	107	147
WT1_ref53_kmer4.kmer1 ct:1	0	41	5	86	0	79	6	0	87	0	51	2	20	5	16	37	11	11	33	99	0	61	37	111	77	43	24	0	10	0	18	32	92	0	15	0	146	0	21	58	0	52	4	124	39	13	95	53	11	10	33	63	5	49	22	41	0	64	0	0	38	28	9	11	70	76	0	67	0	29	40	0	86	34	48	0	28	98	7	8	48	19	114	4	34	14	0	46	26	55	93	28	21	57	65	0	0	0	0	64	93	36	4	0	60	4	0	26	52	19	36	6	146	45	66	56	0	0	3	128	75	75	54	14	42	0	4	60	80	52	97	15	0	0	166	48	0	67	8	24	44	0	66	22	46	34	11	17	53	0	12	5	4	65	0	89	95	31	88	0	125	0	48	0	0	51	34	94	8	0	0	45	42	68	0	29	105	10	67	13	28	60	67	3	3	27	25	46	6	149	0	9	33	0	0	6	5	0	0	81	19	0	55	7	132	151	0	0	8	111	17	42	91	2	0	21	3	66	24	41	3	39	64	103
WT1_ref53_kmer11.kmer1 ct:1	0	41	5	86	0	79	6	0	103	0	51	2	20	5	16	46	11	11	33	131	0	61	37	111	77	64	24	0	10	0	18	58	133	0	15	0	194	0	23	103	0	70	4	166	39	13	135	53	11	10	33	98	5	69	25	41	0	64	0	0	38	28	9	11	70	120	0	113	0	40	40	0	86	41	76	0	28	150	7	8	48	19	166	4	34	14	0	69	26	55	143	28	21	57	65	0	0	0	2	64	146	52	4	0	60	4	0	51	84	19	36	6	244	45	66	81	0	0	3	178	75	75	97	14	42	0	4	88	121	52	97	15	2	0	203	48	0	67	8	24	65	0	117	22	46	34	11	17	53	0	12	5	4	65	0	120	144	31	88	0	251	0	48	0	0	51	54	94	8	0	0	84	42	68	0	29	105	10	103	13	28	60	67	3	3	27	25	71	6	206	0	9	33	0	0	6	5	0	0	81	19	0	86	7	201	219	0	0	8	151	17	42	103	2	0	21	3	108	24	41	3	39	86	103
WT1_ref53_kmer5.kmer1 ct:1	0	41	5	86	0	79	6	0	87	0	51	2	20	5	16	37	11	11	33	99	0	61	37	111	77	43	24	0	10	0	18	32	92	0	15	0	146	0	23	58	0	52	4	124	39	13	95	53	11	10	33	63	5	51	22	41	0	64	0	0	38	28	9	11	70	76	0	67	0	29	40	0	86	34	48	0	28	98	7	8	48	19	114	4	34	14	0	46	26	55	93	28	21	57	65	0	0	0	0	64	93	36	4	0	60	4	0	26	52	19	36	6	146	45	66	56	0	0	3	126	75	75	54	14	42	0	4	60	80	52	97	15	0	0	166	48	0	67	8	24	44	0	66	22	46	34	11	17	53	0	12	5	4	65	0	92	95	31	88	0	162	0	48	0	0	51	47	94	8	0	0	45	42	68	0	29	105	10	67	13	28	60	67	3	3	27	25	46	6	149	0	9	33	0	0	6	5	0	0	81	19	0	55	7	132	151	0	0	8	111	17	42	91	2	0	21	3	66	24	41	3	39	64	103
WT1_ref53_kmer12.kmer1 ct:1	0	41	5	86	0	79	6	0	103	0	51	2	20	5	16	53	11	11	33	131	0	61	37	111	77	64	24	0	10	0	18	58	133	0	15	0	194	0	23	103	0	70	4	166	39	13	135	53	11	10	33	98	5	69	25	41	0	64	0	0	79	28	9	11	70	120	0	113	0	40	40	0	86	41	76	0	28	150	7	8	48	19	166	4	34	14	2	69	26	55	143	28	21	57	65	0	0	0	2	64	161	52	4	0	60	4	0	51	84	35	36	6	244	45	66	81	0	0	3	178	75	75	97	14	42	0	4	98	121	52	97	15	2	0	216	48	0	67	8	24	65	0	117	22	46	34	11	17	53	0	12	5	4	65	0	120	144	31	88	0	251	0	48	0	0	86	54	94	8	0	0	84	42	68	0	29	105	10	103	13	28	60	67	3	3	27	25	71	6	206	0	9	33	0	0	6	5	0	0	81	19	0	86	7	201	219	0	0	8	151	17	42	103	2	0	21	3	108	24	41	3	39	86	147
WT1_ref53_kmer23.kmer1 ct:1	0	41	5	101	2	79	6	0	107	0	92	2	28	5	16	52	8	11	33	153	0	61	37	147	110	64	24	0	10	0	18	58	133	0	15	0	205	0	23	103	4	103	11	181	39	13	165	53	25	10	33	98	5	69	25	49	0	86	0	0	79	28	9	11	70	141	0	132	0	40	60	0	86	52	82	0	28	158	7	8	48	14	216	4	61	14	2	69	26	55	143	47	21	110	116	0	0	0	2	64	202	56	4	0	85	5	0	51	90	35	36	6	273	60	66	115	0	0	3	206	75	95	103	14	42	0	4	98	153	52	150	15	2	0	215	48	0	67	8	24	65	0	146	22	79	34	11	17	57	0	12	5	4	65	2	142	144	31	120	0	293	0	48	0	0	86	72	138	8	0	0	84	42	68	0	48	156	10	115	13	47	83	67	7	3	27	25	91	3	225	0	9	33	0	0	6	5	0	0	81	18	0	93	7	241	227	0	0	8	184	17	42	131	2	0	21	3	108	26	41	3	51	105	147
WT1_ref53_kmer7.kmer1 ct:1	0	41	5	86	0	79	6	0	87	0	51	2	20	5	16	37	11	11	33	99	0	61	37	111	77	43	24	0	10	0	18	32	92	0	15	0	146	0	23	58	0	70	4	124	39	13	95	53	11	10	33	74	5	69	22	41	0	64	0	0	38	28	9	11	70	76	0	67	0	29	40	0	86	34	48	0	28	106	7	8	48	19	143	4	34	14	0	46	26	55	93	28	21	57	65	0	0	0	2	64	93	36	4	0	60	4	0	51	52	19	36	6	172	45	66	57	0	0	3	150	75	75	54	14	42	0	4	60	80	52	97	15	2	0	166	48	0	67	8	24	65	0	88	22	46	34	11	17	53	0	12	5	4	65	0	92	114	31	88	0	181	0	48	0	0	51	47	94	8	0	0	45	42	68	0	29	105	10	103	13	28	60	67	3	3	27	25	60	6	149	0	9	33	0	0	6	5	0	0	81	19	0	86	7	132	151	0	0	8	111	17	42	91	2	0	21	3	66	24	41	3	39	86	103
WT1_ref53_kmer0.kmer1 ct:1	0	41	5	86	0	53	6	0	87	0	51	2	20	5	16	37	11	11	33	92	0	61	37	111	77	43	24	0	10	0	18	32	86	0	15	0	111	0	21	58	2	52	4	101	39	13	95	53	11	10	33	54	5	49	22	41	0	64	0	0	38	28	9	11	70	76	0	67	0	29	40	0	86	34	48	0	28	98	7	8	48	19	114	4	18	14	0	46	26	55	93	28	21	57	65	0	0	0	2	64	93	36	0	0	60	4	0	30	52	19	36	6	136	31	66	51	0	0	3	116	75	75	54	14	42	0	4	60	80	27	97	15	0	0	166	48	0	67	8	24	44	0	66	22	46	34	11	17	43	0	12	5	4	65	0	82	95	31	88	0	125	0	31	0	0	51	34	94	8	0	0	45	42	68	0	29	61	10	67	13	28	60	67	3	3	27	25	46	6	131	0	9	33	0	0	6	5	0	0	81	19	0	55	7	132	151	0	0	8	111	17	42	91	2	0	21	3	66	24	41	3	39	64	103
