seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref10_kmer9.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	81	26	62	78	24	55	18	26	126	77	24	89	59	123	42	69	43	51	35	18	97	38	91	37	29	55	49	19	62	69	36	50	70	36	44	26	40	67	64	22	44	27	52	63	51	63	35	113	21	28	70	74	67	43	52	61	19	102	37	41	101	49	66	15	69	47	26	68	99	88	85	68	84	47	31	53	55	63	52	59	77	95	38	92	66	35	27	73	56	66	91	80	75	36	59	48	19	65	72	60	65	61	49	92	60	74	37	58	69	51	108	105	49	48	84	71	136	57	56	37	45	57	13	47	48	88	27	112	25	106	127	28	78	65	59	62	108	43	71	81	57	43	94	45	32	98	41	81	134	18	57	20	53	21	25	56	38	44	68	19	34	83	66	164	16	61	88	109	52	81	24	42	86	51	31	93	9	17	14	122	69	48	49	13	35	43	65	56	42	73	92	35	21	19	98	71	24	19	18	64	98	66	59	39	91	15	8	33	65	22	37	128	47	110
NF1_ref10_kmer25.kmer1 ct:1	28	75	37	63	47	64	76	17	82	25	91	31	80	68	32	54	25	26	130	81	24	92	63	124	44	68	41	55	40	26	103	38	109	37	29	62	44	11	80	83	29	50	73	36	44	25	40	76	81	22	44	27	54	63	60	73	38	122	21	33	57	74	67	39	52	70	27	110	37	41	102	49	66	15	69	47	26	84	102	108	94	72	88	48	38	57	64	63	71	59	92	90	25	95	68	35	27	70	56	70	103	80	75	36	62	48	19	62	70	52	65	58	49	97	60	80	37	58	91	51	126	103	58	43	129	64	158	69	63	37	45	57	13	47	52	88	27	115	25	106	138	28	78	65	59	62	101	43	92	74	54	43	94	45	35	101	41	71	141	18	57	20	53	26	26	56	38	44	68	26	34	83	65	155	16	74	98	109	52	81	24	42	90	51	26	93	9	17	19	126	73	58	56	13	35	46	72	56	41	69	92	40	21	15	107	76	24	19	18	64	101	87	58	46	88	18	8	38	65	22	43	119	51	110
NF1_ref10_kmer0.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	74	26	52	80	24	55	18	26	126	74	24	90	53	113	42	69	43	38	35	18	91	38	97	37	29	55	49	19	49	69	36	43	70	28	44	31	37	58	52	22	44	27	43	50	51	54	35	74	21	26	60	54	53	47	52	61	11	77	37	41	85	49	66	15	65	44	26	68	95	81	57	68	100	47	31	42	55	63	52	59	77	87	38	78	66	35	27	73	65	46	91	88	67	36	62	46	19	60	67	51	65	49	47	87	60	55	34	58	69	51	108	102	41	48	84	73	136	44	56	37	45	58	13	56	48	69	27	112	25	90	127	28	73	65	59	58	100	43	71	67	57	43	94	45	32	89	41	81	111	18	57	20	54	21	25	73	34	42	68	19	34	83	47	159	16	61	88	92	44	81	24	42	78	50	31	93	9	19	14	91	69	44	49	13	35	43	65	56	38	66	92	25	19	19	98	71	24	19	18	64	84	66	49	39	91	15	5	33	46	22	32	123	40	110
NF1_ref10_kmer7.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	81	26	52	78	24	55	18	26	126	74	24	100	59	123	42	69	43	51	35	18	97	38	97	37	29	55	49	19	62	69	36	43	70	28	44	31	40	67	64	22	44	27	52	63	51	63	35	113	21	28	70	74	67	43	52	61	19	102	37	41	101	49	66	15	69	48	26	68	99	81	85	68	84	47	31	53	55	63	52	59	77	95	38	92	66	35	27	73	56	66	91	80	67	36	63	48	19	65	72	60	65	61	49	87	60	74	37	58	69	51	108	105	49	48	84	73	136	57	56	37	45	57	13	47	48	88	27	112	25	106	127	28	82	70	59	66	100	43	71	67	57	43	94	45	32	98	41	81	134	18	57	20	53	21	25	56	38	43	68	19	34	89	47	159	16	61	88	109	52	81	24	42	86	51	31	93	9	17	14	122	69	48	49	13	35	43	65	56	42	73	92	35	19	19	98	71	24	19	18	64	98	66	59	39	91	15	5	33	65	22	37	128	47	110
NF1_ref10_kmer17.kmer1 ct:1	25	73	37	63	47	59	76	17	67	25	81	31	57	68	24	52	25	26	130	77	24	80	58	123	44	63	41	55	40	18	97	38	91	37	29	61	46	19	62	72	29	50	69	36	44	25	40	63	64	22	44	27	54	63	55	63	38	101	21	31	70	74	67	43	52	63	22	99	31	41	96	49	66	15	69	47	26	75	99	88	78	68	84	47	31	51	64	63	58	59	77	90	25	92	66	35	27	73	56	66	91	80	75	36	59	48	19	62	70	52	65	58	49	97	60	73	37	58	91	51	108	96	50	43	102	64	133	57	56	37	45	57	13	47	52	88	27	112	25	106	132	28	78	65	59	62	101	43	71	73	57	43	94	45	35	89	41	71	128	18	57	20	53	26	25	56	38	44	68	26	34	83	59	140	16	61	88	109	52	81	24	42	86	51	31	93	9	17	14	115	69	58	49	13	35	43	60	56	42	69	92	35	21	15	107	76	24	19	18	64	101	87	59	39	91	15	8	38	65	22	37	119	47	110
NF1_ref10_kmer4.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	77	26	52	78	24	55	18	26	126	74	24	90	59	113	42	69	43	51	35	18	97	38	97	37	29	55	49	19	49	69	36	43	70	28	44	31	37	58	52	22	44	27	43	63	51	54	35	107	21	28	60	74	53	43	52	61	11	93	37	41	101	49	66	15	65	45	26	68	95	81	85	68	84	47	31	53	55	63	52	59	77	95	38	78	66	35	27	73	56	66	91	88	67	36	63	42	19	65	67	51	65	49	47	87	60	55	34	58	69	51	108	102	41	48	84	73	136	44	56	37	45	57	13	47	48	88	27	112	25	106	127	28	82	65	59	66	100	43	71	67	57	43	94	45	32	98	41	81	134	18	57	20	55	21	25	73	38	43	68	19	34	83	47	159	16	61	88	108	44	81	24	42	78	50	31	93	9	19	14	122	69	48	49	13	35	43	65	56	38	73	92	35	19	19	98	71	24	19	18	64	84	66	62	39	91	15	5	33	60	22	32	123	47	110
NF1_ref10_kmer18.kmer1 ct:1	25	73	37	63	47	59	76	17	67	25	81	31	57	68	24	50	25	26	130	77	24	80	58	123	44	63	41	55	40	18	97	38	91	37	29	61	46	19	62	72	29	50	69	36	44	25	40	63	59	22	44	27	54	63	55	63	38	101	21	31	65	74	67	43	52	63	22	99	31	41	102	49	66	15	69	47	26	75	99	88	78	68	84	47	38	51	64	63	58	59	77	90	25	92	66	35	27	73	56	66	91	80	75	36	59	48	19	62	70	52	65	58	49	97	60	73	37	58	91	51	108	96	50	43	106	64	133	59	56	37	45	57	13	47	52	88	27	115	25	106	132	28	78	65	59	62	101	43	71	74	57	43	94	45	35	89	41	71	128	18	57	20	53	26	25	56	38	44	68	26	34	83	59	140	16	61	98	109	52	81	24	42	86	51	31	93	9	17	14	115	73	58	49	13	35	46	60	56	42	69	92	35	21	15	107	76	24	19	18	64	101	87	59	39	91	15	8	38	65	22	37	119	47	110
NF1_ref10_kmer12.kmer1 ct:1	25	73	37	63	43	59	76	17	67	25	81	26	57	78	24	55	18	26	130	77	24	89	57	123	42	69	43	51	35	18	97	38	91	37	29	55	49	19	62	74	29	50	70	36	44	26	40	63	64	22	44	27	43	63	51	63	35	101	21	28	70	74	67	43	52	63	22	102	31	41	101	49	66	15	69	47	26	78	99	88	85	68	84	47	31	53	64	63	59	59	77	95	38	92	66	35	27	73	56	66	91	80	75	36	59	48	19	65	70	60	65	58	49	92	60	74	37	58	91	51	108	105	49	43	100	71	136	57	56	37	45	57	13	47	48	88	27	112	25	106	132	28	78	65	59	62	101	43	71	72	57	43	94	45	39	98	41	71	126	18	57	20	53	21	25	56	38	44	68	26	34	83	59	140	16	61	88	109	52	81	24	42	86	51	31	93	9	17	14	118	69	51	49	13	35	43	65	56	42	69	92	35	21	15	98	76	24	19	18	64	98	87	59	39	91	15	8	36	65	22	37	119	47	110
NF1_ref10_kmer15.kmer1 ct:1	25	73	37	63	43	59	76	17	67	25	81	31	57	68	24	55	25	26	130	77	24	89	58	123	42	69	41	55	35	18	97	38	91	37	29	55	46	19	62	72	29	50	70	36	44	26	40	63	64	22	44	27	54	63	51	63	35	101	21	29	70	74	67	43	52	63	22	99	31	41	101	49	66	15	69	47	26	78	99	88	85	68	84	47	31	51	64	63	59	59	77	90	25	92	66	35	27	73	56	66	91	80	75	36	59	48	19	62	70	52	65	58	49	97	60	74	37	58	91	51	108	96	49	43	100	71	136	57	56	37	45	57	13	47	48	88	27	112	25	106	132	28	78	65	59	62	101	43	71	73	57	43	94	45	39	86	41	71	126	18	57	20	53	21	25	56	38	44	68	26	34	83	59	140	16	61	88	109	52	81	24	42	86	51	31	93	9	17	14	118	69	58	49	13	35	43	60	56	42	69	92	35	21	15	107	76	24	19	18	64	101	87	59	39	91	15	8	36	65	22	37	119	47	110
NF1_ref10_kmer30.kmer1 ct:1	28	75	37	63	45	64	76	17	77	25	91	31	80	68	32	54	25	26	142	83	24	92	61	123	44	68	41	55	40	26	103	38	109	37	29	59	44	11	80	83	29	50	73	36	52	25	40	76	84	22	44	27	54	67	60	73	48	121	21	27	57	74	67	39	52	70	24	110	37	41	104	49	66	15	69	47	26	88	95	108	94	72	88	48	38	56	64	63	71	59	92	95	25	100	70	35	27	70	56	67	106	80	75	36	64	48	19	62	76	52	65	58	49	97	60	80	37	58	91	51	126	103	58	43	129	64	156	69	64	37	45	57	23	48	52	88	27	121	25	106	138	28	74	65	59	62	101	43	97	74	54	43	98	45	35	105	41	71	141	18	57	20	54	26	29	56	38	44	68	26	34	83	65	152	16	74	98	109	52	75	24	44	90	51	26	93	9	17	19	126	73	58	56	13	35	46	72	56	41	74	92	40	21	15	107	76	49	23	18	67	101	87	58	43	88	18	8	38	65	22	43	124	44	110
NF1_ref10_kmer3.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	74	26	52	79	24	55	18	26	126	74	24	90	53	113	42	69	43	51	35	18	97	38	97	37	29	55	49	19	49	69	36	43	70	28	44	31	37	58	52	22	44	27	43	50	51	54	35	74	21	26	60	54	53	43	52	61	11	93	37	41	85	49	66	15	65	44	26	68	95	81	76	68	84	47	31	53	55	63	52	59	77	95	38	78	66	35	27	73	65	46	91	88	67	36	62	46	19	65	67	51	65	49	47	87	60	55	34	58	69	51	108	102	41	48	84	73	136	44	56	37	45	57	13	47	48	88	27	112	25	90	127	28	82	65	59	58	100	43	71	67	57	43	94	45	32	89	41	81	134	18	57	20	54	21	25	73	38	45	68	19	34	83	47	159	16	61	88	108	44	81	24	42	78	50	31	93	9	19	14	122	69	48	49	13	35	43	65	56	38	66	92	35	19	19	98	71	24	19	18	64	84	66	62	39	91	15	5	33	60	22	32	123	40	110
NF1_ref10_kmer21.kmer1 ct:1	25	72	37	63	47	64	76	17	67	25	91	31	57	68	24	54	25	26	130	77	24	80	58	123	44	65	44	55	40	18	97	38	91	37	29	64	46	19	66	72	29	50	73	36	44	25	40	63	64	22	44	27	54	63	55	63	38	101	21	33	73	74	67	43	52	70	27	99	31	41	102	49	66	15	69	47	26	82	99	103	88	72	84	47	38	57	64	63	58	59	77	90	25	92	68	35	27	73	56	70	91	80	75	36	62	48	19	62	70	52	65	58	49	97	60	73	37	58	91	51	108	96	58	43	106	64	150	69	56	37	45	57	13	47	52	88	27	115	25	106	132	28	78	65	59	62	101	43	83	74	57	43	94	45	35	93	41	71	128	18	57	20	53	26	26	56	38	44	68	26	34	83	59	140	16	74	98	109	52	81	24	42	90	51	31	93	9	17	14	115	73	58	49	13	35	46	72	56	41	69	92	35	21	15	107	76	24	19	18	64	101	87	59	39	88	15	8	38	65	22	37	119	47	110
NF1_ref10_kmer28.kmer1 ct:1	28	75	37	63	45	64	76	17	82	25	91	31	80	68	32	54	25	26	139	83	24	92	61	124	44	68	41	55	40	26	103	38	109	37	29	59	44	11	80	83	29	50	73	36	53	25	40	76	84	22	44	27	54	63	60	73	48	122	21	33	57	74	67	39	52	70	24	110	37	41	103	49	66	15	69	47	26	88	102	108	94	72	88	48	38	57	64	63	71	59	92	90	25	100	68	35	27	70	56	67	106	80	75	36	62	48	19	62	76	52	65	58	49	97	60	80	37	58	91	51	126	103	58	43	129	64	158	69	63	37	45	57	13	48	52	88	27	121	25	106	138	28	78	65	59	62	101	43	97	74	54	43	94	45	35	105	41	71	141	18	57	20	53	26	29	56	38	44	68	26	34	83	65	155	16	74	98	109	52	75	24	44	90	51	26	93	9	17	19	126	73	58	56	13	35	46	72	56	41	69	92	40	21	15	107	76	24	23	18	69	101	87	58	46	88	18	8	38	67	22	43	127	51	110
NF1_ref10_kmer5.kmer1 ct:1	25	67	37	63	43	59	76	17	67	25	77	26	52	78	24	55	18	26	126	74	24	90	59	123	42	69	43	51	35	18	97	38	97	37	29	55	49	19	62	69	36	43	70	28	44	31	40	67	52	22	44	27	43	63	51	63	35	107	21	28	60	74	53	43	52	61	11	102	37	41	101	49	66	15	69	45	26	68	95	81	85	68	84	47	31	53	55	63	52	59	77	95	38	92	66	35	27	73	56	66	91	80	67	36	63	48	19	65	67	51	65	61	49	87	60	55	37	58	69	51	108	102	49	48	84	73	136	44	56	37	45	57	13	47	48	88	27	112	25	106	127	28	82	65	59	66	100	43	71	67	57	43	94	45	32	98	41	81	134	18	57	20	55	21	25	73	38	43	68	19	34	89	47	159	16	61	88	108	44	81	24	42	78	51	31	93	9	17	14	122	69	48	49	13	35	43	65	56	38	73	92	35	19	19	98	71	24	19	18	64	84	66	62	39	91	15	5	33	60	22	32	123	47	110
