seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref46_kmer5.kmer1 ct:1	28	45	26	58	31	57	49	118	43	27	56	29	19	96	34	61	22	28	170	55	20	60	37	106	26	69	46	43	31	14	92	35	125	53	50	40	37	34	66	73	39	46	68	44	59	31	66	52	64	29	37	17	33	70	47	49	42	74	24	45	59	46	49	28	45	93	9	110	25	54	87	41	80	21	100	32	32	39	93	58	68	88	102	27	25	56	64	74	51	47	91	78	28	63	64	37	37	63	65	40	123	68	71	46	35	35	18	56	66	47	64	54	45	108	41	47	45	107	48	75	122	132	24	50	51	83	125	43	42	37	47	49	24	34	54	56	43	109	17	116	108	35	43	50	61	57	85	32	64	32	37	70	104	60	23	77	30	82	105	20	58	57	53	39	15	63	31	70	57	17	20	67	18	111	19	77	92	105	34	68	17	65	73	60	36	70	11	25	24	67	46	18	43	13	38	31	34	53	36	65	78	63	32	9	71	36	63	31	24	23	75	51	84	34	76	37	10	26	35	10	32	155	41	109
NF1_ref46_kmer12.kmer1 ct:1	32	45	26	58	43	57	49	118	43	33	56	29	19	96	34	63	22	28	166	74	20	60	37	121	26	88	46	43	31	14	100	35	123	53	50	40	41	34	74	73	39	46	68	72	64	31	76	52	64	29	37	17	45	70	47	49	53	93	24	45	59	46	51	40	45	102	9	121	25	54	87	52	80	21	95	32	32	39	93	70	73	88	133	27	25	56	64	74	51	52	91	78	29	63	62	37	37	63	74	65	136	70	71	46	35	35	18	62	65	47	75	54	66	108	41	49	45	107	48	75	122	132	24	50	51	83	125	47	42	37	47	49	24	34	54	75	43	109	17	116	108	35	43	50	61	57	86	32	74	32	37	71	103	61	23	106	30	84	105	20	58	57	61	39	15	70	42	70	88	17	20	67	18	111	19	77	92	114	34	68	17	65	73	60	36	70	11	36	24	75	46	18	43	20	38	35	34	53	36	71	78	63	32	9	71	58	63	31	24	23	81	51	84	34	76	37	10	39	35	10	32	156	41	109
NF1_ref46_kmer13.kmer1 ct:1	32	45	26	58	43	57	49	117	43	33	80	29	19	96	34	63	22	28	170	74	20	60	37	121	26	88	46	43	31	14	100	35	123	53	50	40	42	34	74	73	39	46	68	72	64	31	76	52	64	29	37	17	45	70	47	49	53	93	24	45	59	46	51	40	45	102	9	121	25	54	87	52	80	21	95	32	32	39	93	70	73	88	137	27	25	56	74	74	51	52	91	78	29	63	62	37	37	63	74	65	136	70	71	46	35	35	18	62	65	47	75	54	66	108	41	49	45	107	48	75	122	132	24	50	51	83	125	47	42	37	47	49	24	34	57	75	43	125	17	116	108	35	43	50	96	57	86	32	74	32	37	71	103	61	23	106	30	84	115	20	58	57	61	39	15	70	42	70	88	17	20	67	18	111	19	77	92	115	34	68	17	65	73	60	36	70	11	36	24	75	46	18	43	20	38	35	34	53	36	71	78	63	32	9	71	58	63	31	24	23	81	51	84	34	89	37	10	39	35	10	32	156	41	109
NF1_ref46_kmer10.kmer1 ct:1	28	45	26	58	31	57	49	118	43	33	56	29	19	96	34	63	22	28	170	74	20	60	37	106	26	88	46	43	31	14	92	35	125	53	50	40	37	34	70	73	39	46	68	44	59	31	76	52	64	29	37	17	33	70	47	49	42	99	24	45	59	46	49	40	45	102	9	121	25	54	87	52	80	21	95	32	32	39	93	58	70	88	102	27	25	56	64	74	51	52	91	78	29	63	64	37	37	63	74	40	136	70	71	46	35	35	18	62	65	47	75	54	66	108	41	49	45	107	48	75	122	132	24	50	51	83	125	47	42	37	47	49	24	34	54	75	43	109	17	116	108	35	43	50	61	57	86	32	74	32	37	70	107	60	23	106	30	87	105	20	58	57	61	39	15	70	31	70	88	17	20	67	18	111	19	77	92	114	34	68	17	65	73	60	36	70	11	25	24	75	46	18	43	20	38	31	34	53	36	71	78	63	32	9	71	36	63	31	24	23	81	51	84	34	76	37	10	39	35	10	32	157	41	109
NF1_ref46_kmer4.kmer1 ct:1	28	45	26	58	31	57	49	117	47	27	56	29	19	99	34	61	22	28	170	55	20	60	37	106	26	69	44	43	31	14	92	28	116	53	50	40	37	34	66	73	39	46	68	44	59	31	66	52	66	29	37	17	33	70	47	49	42	74	24	45	59	46	49	28	45	93	9	110	25	54	87	41	80	21	91	32	23	39	93	58	68	59	102	27	25	56	64	74	51	47	91	78	28	63	64	37	37	63	65	40	123	68	71	46	35	35	18	56	66	47	64	54	45	89	41	47	45	107	48	70	122	115	24	50	51	83	125	43	42	37	47	49	24	34	56	56	43	109	17	116	108	35	43	50	61	57	85	32	64	32	37	70	104	60	23	77	30	82	105	20	58	57	53	39	15	63	31	70	57	17	20	67	18	111	19	77	92	105	34	68	17	65	73	60	36	70	11	25	24	67	46	18	43	13	38	31	24	44	36	65	78	63	32	9	71	36	61	31	24	23	75	51	84	34	76	37	10	26	35	10	32	155	41	109
NF1_ref46_kmer14.kmer1 ct:1	32	51	26	58	43	57	49	117	43	33	80	29	19	96	34	63	22	28	170	74	20	60	37	121	26	88	46	43	31	14	100	35	123	53	50	40	42	34	74	73	42	46	68	72	64	31	76	52	64	29	37	17	45	70	47	67	53	93	24	45	59	46	51	40	45	102	9	131	25	54	87	52	99	21	95	32	32	39	93	70	73	88	125	27	25	56	74	74	51	52	91	78	29	63	62	37	37	63	74	65	136	70	71	46	35	35	18	69	65	47	75	54	66	108	41	49	45	107	48	75	122	132	24	50	51	83	125	47	42	37	47	49	24	34	57	75	48	125	17	116	108	35	43	50	96	57	86	32	74	32	37	71	103	61	23	106	30	84	115	20	58	57	61	39	15	70	61	70	88	17	20	67	18	111	19	77	92	115	34	68	17	75	73	60	36	70	11	36	24	75	46	18	43	20	38	35	34	53	36	71	78	63	32	9	71	58	63	31	24	23	81	51	84	34	89	37	10	39	35	10	32	156	41	109
NF1_ref46_kmer28.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref46_kmer2.kmer1 ct:1	28	45	26	58	31	57	49	117	47	27	56	29	21	99	30	61	22	28	150	55	20	60	37	106	26	69	44	43	31	14	92	28	110	53	50	40	37	34	66	73	39	46	68	44	59	31	66	52	66	29	37	17	33	70	47	49	42	74	24	45	59	46	49	28	45	93	9	110	25	54	87	41	80	21	91	32	23	39	93	58	68	59	102	27	25	56	64	74	51	47	80	78	28	63	64	37	37	63	65	40	123	68	71	46	35	35	18	56	52	47	64	54	45	89	41	47	45	107	48	70	95	115	24	50	51	83	125	43	42	37	47	49	24	34	52	56	43	109	17	116	108	35	43	50	61	57	85	32	61	32	37	70	104	60	23	77	30	82	105	20	58	57	53	39	15	63	31	70	57	17	20	67	18	111	19	44	80	105	34	68	17	65	73	60	36	70	11	25	24	67	46	18	43	13	31	31	24	44	36	65	78	63	27	9	71	36	58	31	24	23	75	51	84	34	76	37	10	26	35	10	32	155	41	109
NF1_ref46_kmer23.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref46_kmer3.kmer1 ct:1	28	45	26	58	31	57	49	117	47	27	56	29	21	99	30	61	22	28	150	55	20	60	37	106	26	69	44	43	31	14	92	28	116	53	50	40	37	34	66	73	39	46	68	44	59	31	66	52	66	29	37	17	33	70	47	49	42	74	24	45	59	46	49	28	45	93	9	110	25	54	87	41	80	21	91	32	23	39	93	58	68	59	102	27	25	56	64	74	51	47	91	78	28	63	64	37	37	63	65	40	123	68	71	46	35	35	18	56	66	47	64	54	45	89	41	47	45	107	48	70	95	115	24	50	51	83	125	43	42	37	47	49	24	34	56	56	43	109	17	116	108	35	43	50	61	57	85	32	61	32	37	70	104	60	23	77	30	82	105	20	58	57	53	39	15	63	31	70	57	17	20	67	18	111	19	77	80	105	34	68	17	65	73	60	36	70	11	25	24	67	46	18	43	13	38	31	24	44	36	65	78	63	32	9	71	36	61	31	24	23	75	51	84	34	76	37	10	26	35	10	32	155	41	109
NF1_ref46_kmer26.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref46_kmer24.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref46_kmer27.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref46_kmer8.kmer1 ct:1	28	45	26	58	31	57	49	118	43	33	56	29	19	96	34	63	22	28	170	55	20	60	37	106	26	88	46	43	31	14	92	35	125	53	50	40	37	34	70	73	39	46	68	44	59	31	76	52	64	29	37	17	33	70	47	49	42	74	24	45	59	46	49	28	45	102	9	121	25	54	87	52	80	21	95	32	32	39	93	58	68	88	102	27	25	56	64	74	51	52	94	78	29	63	64	37	37	63	65	40	123	70	71	46	35	35	18	66	66	47	75	54	45	108	41	47	45	107	48	75	122	132	24	50	51	83	125	43	42	37	47	49	24	34	54	75	43	109	17	116	108	35	43	50	61	57	85	32	74	32	37	70	104	60	23	106	30	87	105	20	58	57	61	39	15	66	31	70	88	17	20	67	18	111	19	77	92	105	34	68	17	65	73	60	36	70	11	25	24	75	46	18	43	13	38	31	34	53	36	74	78	63	32	9	71	36	63	31	24	23	75	51	84	34	76	37	10	39	35	10	32	157	41	109
