seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref40_kmer1.kmer1 ct:1	20	83	35	79	31	59	63	35	47	21	64	31	36	81	22	79	18	41	177	77	36	71	44	125	19	65	19	42	37	16	108	45	130	27	40	51	50	21	101	68	54	37	58	29	64	35	87	63	66	12	33	27	50	41	41	91	56	124	14	33	37	42	65	23	54	100	24	126	35	39	82	40	96	18	89	31	40	50	92	87	86	71	115	27	20	37	61	96	31	62	86	61	33	45	40	47	31	74	63	56	162	72	77	70	57	58	21	81	84	41	52	34	82	74	38	43	57	100	69	76	114	103	25	51	75	64	96	20	44	59	53	35	18	47	40	68	32	129	19	113	147	29	35	46	90	43	95	52	56	61	63	62	59	74	16	132	52	66	98	17	65	67	77	31	12	50	56	56	69	25	17	77	36	134	23	72	98	112	65	95	15	56	83	37	29	90	15	12	7	108	65	32	62	6	33	40	31	42	36	64	113	31	24	6	80	34	49	25	41	33	81	82	61	27	46	30	10	44	52	13	40	162	39	138
NF1_ref40_kmer11.kmer1 ct:1	20	83	33	79	31	59	56	24	38	21	64	31	36	82	26	64	18	41	172	77	22	58	37	125	19	65	19	42	37	16	94	33	106	27	34	51	38	21	89	64	54	38	58	29	64	35	90	63	54	12	30	27	50	41	41	81	36	109	14	33	37	42	64	23	54	101	24	110	34	39	74	32	66	26	89	31	33	50	92	75	86	69	104	27	13	37	61	96	31	58	86	61	33	55	40	47	29	74	63	56	152	65	69	70	55	58	21	81	84	28	52	34	67	68	38	43	57	100	62	70	122	103	25	51	75	64	104	20	31	54	40	32	18	47	40	68	32	124	19	115	110	29	35	46	90	43	93	52	56	55	63	68	59	66	16	132	46	66	98	17	62	67	88	31	12	41	46	50	69	25	17	70	36	121	13	73	63	112	65	93	17	56	83	37	29	90	15	12	7	84	65	32	46	6	33	36	31	42	36	64	114	31	24	6	72	34	36	25	41	24	81	84	61	27	46	30	10	43	57	13	40	149	39	120
NF1_ref40_kmer29.kmer1 ct:1	14	83	33	47	31	37	56	25	38	21	33	31	36	82	18	64	18	30	126	50	22	41	34	99	19	65	19	26	25	5	81	33	106	27	29	33	35	21	67	48	33	27	40	29	64	35	65	45	54	12	30	16	50	41	25	81	36	84	14	24	37	30	38	23	45	81	18	84	34	39	62	30	66	15	69	25	33	34	92	75	68	58	75	27	13	33	61	74	31	50	61	61	33	39	40	32	29	52	49	56	122	48	49	33	36	32	21	64	59	28	52	34	47	68	24	35	46	70	45	39	89	85	20	43	75	64	88	20	23	36	40	32	8	47	36	55	32	91	19	88	110	29	35	29	75	43	77	34	56	25	46	34	59	55	16	108	46	38	70	17	45	49	63	31	12	41	42	37	69	18	17	54	36	108	13	52	63	112	43	69	17	56	67	28	24	63	6	12	7	84	45	32	46	6	33	36	24	36	36	64	76	31	16	6	57	29	34	25	20	24	81	55	33	27	46	30	10	25	40	13	30	105	39	84
NF1_ref40_kmer2.kmer1 ct:1	20	83	35	79	31	59	56	35	47	21	64	31	36	97	22	79	18	41	177	77	36	68	44	125	19	65	19	42	37	16	108	45	130	27	40	51	49	21	101	68	54	37	58	29	64	35	88	63	66	12	33	27	50	41	41	91	56	124	14	33	37	42	65	23	54	101	24	126	35	39	82	40	96	18	89	31	40	50	92	87	86	71	115	27	20	37	61	96	31	62	86	61	33	45	40	47	29	74	63	56	162	72	77	70	57	58	21	81	84	41	52	34	79	68	38	43	57	100	69	76	114	103	25	51	75	64	96	20	44	59	53	35	18	47	40	68	32	129	19	113	147	29	35	46	90	43	95	52	56	61	63	62	59	74	16	132	54	66	98	17	65	67	77	31	12	50	56	56	69	25	17	77	36	130	23	72	98	112	65	95	15	56	83	37	29	90	15	12	7	108	65	32	62	6	33	40	31	42	36	64	113	31	24	6	80	34	49	25	41	33	81	82	61	27	46	30	10	43	52	13	40	162	39	138
NF1_ref40_kmer5.kmer1 ct:1	20	83	35	79	31	59	56	35	47	21	64	31	36	95	22	79	18	41	183	77	36	72	44	125	19	65	19	42	37	16	94	45	106	27	40	51	49	21	104	67	54	38	58	29	64	35	90	63	54	12	30	27	50	41	41	81	56	124	14	33	37	42	64	23	54	101	24	119	35	39	82	40	66	18	89	31	40	50	92	75	86	69	115	27	20	37	61	96	31	62	86	61	33	45	40	47	29	74	63	56	163	65	77	70	55	58	21	81	84	41	52	34	77	68	38	43	57	99	71	70	122	103	25	51	75	64	96	20	44	59	40	35	18	47	40	68	32	123	19	113	147	29	35	46	90	43	95	52	56	55	63	62	59	74	16	132	54	66	98	17	71	67	87	31	12	59	56	50	69	25	17	77	36	130	23	73	101	112	65	93	15	56	83	37	29	90	15	12	7	110	65	32	62	6	33	40	31	42	36	64	113	31	24	6	74	34	49	25	41	33	81	82	61	27	46	30	10	43	52	13	40	162	39	138
NF1_ref40_kmer26.kmer1 ct:1	14	83	33	47	31	37	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	34	99	19	65	19	26	25	5	81	33	106	27	29	33	38	21	67	48	33	27	45	29	64	35	70	45	54	12	30	16	50	41	25	81	36	84	14	24	37	30	38	23	45	81	18	84	34	39	62	30	66	15	78	25	33	50	92	75	68	58	75	27	13	33	61	74	31	50	69	61	33	39	40	32	29	74	49	56	122	48	49	33	55	53	21	64	59	28	52	34	47	68	24	43	47	88	55	39	89	85	20	43	75	64	88	20	31	36	40	32	18	47	36	68	32	91	19	93	110	29	35	38	76	43	77	34	56	25	46	34	59	58	16	108	46	38	70	17	45	49	70	31	12	41	42	50	69	18	17	54	36	108	13	52	63	112	43	69	17	56	67	28	29	68	6	12	7	84	57	32	46	6	33	36	22	36	36	64	94	31	16	6	57	29	34	25	27	24	81	55	33	27	46	30	10	25	49	13	30	120	39	120
NF1_ref40_kmer17.kmer1 ct:1	14	83	33	64	31	51	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	37	125	19	65	19	26	37	5	94	33	106	27	34	33	38	21	89	48	47	27	45	29	64	35	75	51	54	12	30	16	50	41	25	81	36	109	14	24	37	30	48	23	45	86	18	84	34	39	74	32	66	15	78	31	33	50	92	75	86	69	84	27	13	31	61	74	31	58	86	61	33	39	40	47	29	74	49	56	132	65	69	33	55	53	21	64	70	28	52	34	47	68	24	43	56	88	62	70	89	85	18	44	75	64	88	20	31	54	40	32	18	47	40	68	32	103	19	103	110	29	35	46	76	43	93	52	56	25	46	34	59	66	16	108	46	38	98	17	62	49	70	31	12	41	46	50	69	18	17	54	36	121	13	73	63	112	43	69	17	56	73	28	29	90	15	12	7	84	57	32	46	6	33	36	31	36	36	64	94	31	16	6	60	29	36	25	26	24	81	66	33	27	46	30	10	33	49	13	40	149	39	120
NF1_ref40_kmer16.kmer1 ct:1	14	83	33	64	31	51	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	37	125	19	65	19	26	37	5	94	33	106	27	34	33	38	21	89	48	47	38	45	29	64	35	75	51	54	12	30	16	50	41	41	81	36	109	14	24	37	30	48	23	45	86	18	110	34	39	74	32	66	15	78	31	33	50	92	75	86	69	84	27	13	31	61	74	31	58	86	61	33	39	40	47	29	74	49	56	132	65	69	33	55	53	21	81	70	28	52	34	47	68	24	43	56	88	62	70	89	85	25	44	75	64	88	20	31	54	40	32	18	47	40	68	32	103	19	103	110	29	35	46	76	43	93	52	56	25	46	34	59	66	16	108	46	38	98	17	62	49	70	31	12	41	46	50	69	18	17	54	36	121	13	73	63	112	43	69	17	56	73	28	29	90	15	12	7	84	57	32	46	6	33	36	31	36	36	64	94	31	16	6	60	29	36	25	26	24	81	66	33	27	46	30	10	33	49	13	40	149	39	120
NF1_ref40_kmer21.kmer1 ct:1	14	83	33	47	31	51	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	37	99	19	65	19	26	37	5	94	33	106	27	29	33	38	21	67	48	33	27	45	29	64	35	70	45	54	12	30	16	50	41	25	81	36	84	14	24	37	30	38	23	45	86	18	84	34	39	62	32	66	15	78	25	33	50	92	75	68	58	84	27	13	33	61	74	31	58	86	61	33	39	40	32	29	74	49	56	122	48	49	33	55	53	21	64	62	28	52	34	47	68	24	43	56	88	62	70	89	85	20	44	75	64	88	20	31	45	40	32	18	47	40	68	32	100	19	103	110	29	35	38	76	43	77	44	56	25	46	34	59	66	16	108	46	38	70	17	45	49	70	31	12	41	46	50	69	18	17	54	36	121	13	52	63	112	43	69	17	56	73	28	29	90	15	12	7	84	57	32	46	6	33	36	19	36	36	64	94	31	16	6	60	29	36	25	27	24	81	66	33	27	46	30	10	30	49	13	30	120	39	120
NF1_ref40_kmer0.kmer1 ct:1	20	83	35	79	31	59	63	35	47	21	64	31	36	81	22	79	18	41	177	77	36	71	44	125	19	65	19	42	37	16	108	45	130	27	40	51	50	21	101	68	54	37	58	29	64	35	87	63	61	12	33	27	60	41	41	91	56	126	14	33	37	42	65	23	54	100	24	126	35	39	82	40	96	18	89	31	34	50	92	87	95	71	115	27	20	37	61	97	31	62	86	61	33	45	40	47	31	74	63	56	162	72	77	70	46	58	21	81	88	41	52	34	81	74	38	43	57	100	69	78	114	103	25	51	75	64	96	20	44	59	53	35	18	47	40	68	32	121	19	113	147	29	35	46	90	43	95	52	56	61	63	62	59	74	16	132	52	66	98	17	65	67	77	31	12	50	56	56	69	25	17	77	36	121	23	72	98	112	51	95	15	56	80	37	29	90	15	12	7	108	65	32	62	6	33	40	31	42	36	70	113	31	24	6	80	34	49	25	41	33	81	82	60	27	46	30	10	44	52	13	40	149	39	138
NF1_ref40_kmer12.kmer1 ct:1	20	83	33	79	31	59	56	22	38	21	64	31	36	82	26	64	18	41	172	77	22	58	37	125	19	65	19	42	37	16	94	33	106	27	34	33	38	21	89	64	54	38	58	29	64	35	90	63	54	12	30	27	50	41	41	81	36	109	14	33	37	42	64	23	54	101	18	110	34	39	74	32	66	26	89	31	33	50	92	75	86	69	104	27	13	37	61	96	31	58	86	61	33	55	40	47	29	74	49	56	139	65	69	70	55	58	21	81	75	28	52	34	67	68	38	43	57	100	62	70	122	103	25	51	75	64	104	20	31	54	40	32	18	47	40	68	32	124	19	115	110	29	35	46	88	43	93	52	56	55	63	34	59	66	16	132	46	66	98	17	62	49	83	31	12	41	46	50	69	25	17	70	36	121	13	73	63	112	65	93	17	56	83	28	29	90	15	12	7	84	65	32	46	6	33	36	31	42	36	64	114	31	24	6	72	34	36	25	41	24	81	84	61	27	46	30	10	43	57	13	40	149	39	120
NF1_ref40_kmer14.kmer1 ct:1	20	83	33	64	31	51	56	25	38	21	64	31	36	82	18	64	18	30	172	50	22	58	37	125	19	65	19	42	37	5	94	33	106	27	34	33	38	21	89	48	47	38	58	29	64	35	75	63	54	12	30	16	50	41	41	81	36	109	14	33	37	30	48	23	54	86	18	110	34	39	74	32	66	26	78	31	33	50	92	75	86	69	84	27	13	31	61	96	31	58	86	61	33	39	40	47	29	74	49	56	139	65	69	33	55	58	21	81	70	28	52	34	47	68	38	43	56	88	62	70	89	85	25	51	75	64	88	20	31	54	40	32	18	47	40	68	32	117	19	108	110	29	35	46	76	43	93	52	56	25	46	34	59	66	16	108	46	66	98	17	62	49	70	31	12	41	46	50	69	18	17	70	36	121	13	73	63	112	43	93	17	56	73	28	29	90	15	12	7	84	57	32	46	6	33	36	31	42	36	64	94	31	16	6	60	34	36	25	41	24	81	80	33	27	46	30	10	43	49	13	40	149	39	120
NF1_ref40_kmer25.kmer1 ct:1	14	83	33	47	31	37	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	34	99	19	65	19	26	25	5	81	33	106	27	29	33	38	21	67	48	33	27	45	29	64	35	70	45	54	12	30	16	50	41	25	81	36	84	14	24	37	30	38	23	45	81	18	84	34	39	62	30	66	15	78	25	33	50	92	75	68	58	75	27	13	33	61	74	31	50	69	61	33	39	40	32	29	74	49	56	122	48	49	33	55	53	21	64	59	28	52	34	47	68	24	43	47	88	55	39	89	85	20	43	75	64	88	20	31	36	40	32	18	47	36	68	32	100	19	93	110	29	35	38	76	43	77	34	56	25	46	34	59	66	16	108	46	38	70	17	45	49	70	31	12	41	46	50	69	18	17	54	36	108	13	52	63	112	43	69	17	56	67	28	29	68	15	12	7	84	57	32	46	6	33	36	22	36	36	64	94	31	16	6	57	29	34	25	27	24	81	55	33	27	46	30	10	25	49	13	30	120	39	120
NF1_ref40_kmer24.kmer1 ct:1	14	83	33	47	31	37	56	25	38	21	64	31	36	82	18	64	18	30	145	50	22	58	34	99	19	65	19	26	25	5	81	33	106	27	29	33	38	21	67	48	33	27	45	29	64	35	70	45	54	12	30	16	50	41	25	81	36	84	14	24	37	30	38	23	45	88	18	84	34	39	62	32	66	15	78	25	33	50	92	75	68	58	75	27	13	33	61	74	31	58	86	61	33	39	40	32	29	74	49	56	122	48	49	33	55	53	21	64	59	28	52	34	47	68	24	43	47	88	55	39	89	85	20	43	75	64	88	20	31	36	40	32	18	47	36	68	32	100	19	93	110	29	35	38	76	43	77	34	56	25	46	34	59	66	16	108	46	38	70	17	45	49	70	31	12	41	46	50	69	18	17	54	36	108	13	52	63	112	43	69	17	56	73	28	29	68	15	12	7	84	57	32	46	6	33	36	22	36	36	64	94	31	16	6	57	29	34	25	27	24	81	66	33	27	46	30	10	25	49	13	30	120	39	120
