seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
WT1_ref56_kmer2.kmer1 ct:1	0	46	8	103	0	64	5	0	89	0	49	0	32	6	16	39	8	21	33	128	0	83	36	88	78	69	33	4	10	0	27	59	101	2	15	0	128	0	39	97	3	57	4	156	30	13	108	49	12	6	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	91	0	100	0	40	48	0	63	40	41	0	30	127	7	12	58	7	167	0	26	14	0	83	23	57	84	34	24	106	82	0	0	0	2	59	103	46	2	0	71	5	0	40	54	19	22	0	178	32	94	82	0	0	4	122	53	87	68	16	47	0	4	83	108	44	142	13	0	0	137	38	0	60	6	14	55	2	127	24	75	24	4	17	53	2	11	5	4	87	0	68	130	64	96	0	195	0	53	0	0	78	60	102	4	0	0	55	31	32	0	36	88	22	127	5	33	45	98	2	0	27	13	62	5	201	0	7	40	0	0	15	5	0	0	60	18	0	68	7	162	170	0	0	14	168	17	36	87	5	0	24	4	76	32	49	2	45	68	118
WT1_ref56_kmer21.kmer1 ct:1	0	31	8	92	0	64	5	0	88	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	69	30	2	10	0	27	59	106	2	15	0	163	0	36	97	3	57	6	146	33	13	119	49	12	3	31	55	5	58	13	40	0	71	0	0	78	6	14	6	52	86	0	88	0	38	48	0	61	40	49	0	21	133	7	12	58	7	165	0	29	3	0	90	23	57	103	34	25	100	37	0	0	0	0	60	109	20	2	0	67	5	2	40	70	19	22	3	200	32	94	85	0	0	4	122	53	87	62	16	47	0	4	42	122	44	136	13	0	0	137	38	0	60	6	10	46	2	128	19	82	25	4	22	53	0	11	5	4	95	0	68	153	21	101	0	88	0	28	0	0	77	56	42	4	0	0	55	31	36	0	36	88	24	50	0	12	45	100	2	3	16	13	62	5	196	0	7	40	0	0	15	5	0	0	60	18	0	78	7	181	114	0	0	9	183	3	21	91	5	0	24	4	83	20	23	4	45	68	130
WT1_ref56_kmer10.kmer1 ct:1	0	46	8	92	0	64	5	0	88	0	49	0	32	6	16	39	8	21	33	123	0	43	41	88	78	69	36	2	10	0	27	59	106	2	15	0	128	0	36	97	3	57	4	156	33	13	108	49	12	3	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	86	0	91	0	40	48	0	61	40	41	0	30	120	7	12	58	7	164	0	24	14	0	83	23	57	85	34	25	106	82	0	0	0	0	60	102	46	2	0	67	5	0	40	54	19	22	0	171	32	94	74	0	0	4	122	53	87	62	16	47	0	4	86	108	44	138	13	0	0	137	38	0	60	6	14	46	2	119	19	75	25	4	22	52	0	11	5	4	83	0	68	138	64	101	0	195	0	53	0	0	78	55	92	4	0	0	55	31	32	0	36	88	25	121	4	31	45	98	2	0	27	13	62	5	189	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	170	0	0	9	174	17	36	87	5	0	24	4	76	39	49	2	45	68	118
WT1_ref56_kmer14.kmer1 ct:1	0	46	8	92	0	64	5	0	88	0	54	0	32	6	16	39	8	21	33	123	0	43	41	88	78	69	30	2	10	0	27	59	106	2	15	0	138	0	36	97	3	57	4	156	33	13	119	49	12	3	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	86	0	88	0	40	48	0	61	40	41	0	30	120	7	12	58	7	164	0	29	14	0	90	23	57	85	34	25	99	82	0	0	0	0	60	102	46	2	0	67	5	2	40	60	19	22	3	171	32	94	71	0	0	4	122	53	87	62	16	47	0	4	86	119	44	136	13	0	0	137	38	0	60	6	14	46	2	124	19	75	25	4	22	52	0	11	5	4	83	0	68	138	67	101	0	191	0	53	0	0	78	55	92	4	0	0	55	31	32	0	36	88	25	120	4	30	45	98	2	3	27	13	62	5	194	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	176	0	0	9	176	17	36	87	5	0	24	4	76	39	49	2	45	68	118
WT1_ref56_kmer4.kmer1 ct:1	0	46	8	103	0	64	5	0	89	0	49	0	32	6	16	39	8	21	33	128	0	83	36	88	78	69	33	2	10	0	27	59	101	2	15	0	128	0	39	97	3	57	4	156	30	13	108	49	12	3	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	91	0	100	0	40	48	0	63	40	41	0	30	120	7	12	58	7	167	0	26	14	0	83	23	57	84	34	24	106	82	0	0	0	2	59	109	46	2	0	67	5	0	40	54	19	22	0	174	32	94	74	0	0	4	122	53	87	68	16	47	0	4	83	108	44	142	13	0	0	137	38	0	60	6	14	55	2	127	24	75	25	4	17	53	0	11	5	4	87	0	68	130	64	96	0	195	0	53	0	0	78	60	102	4	0	0	55	31	32	0	36	88	22	127	5	33	45	98	2	0	27	13	62	5	191	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	170	0	0	14	168	17	36	87	5	0	24	4	76	35	49	2	45	68	118
WT1_ref56_kmer27.kmer1 ct:1	0	31	8	92	0	64	5	0	88	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	66	30	2	10	0	27	59	88	2	15	0	162	0	36	97	3	57	6	146	33	13	102	49	12	3	31	49	5	58	13	30	0	71	0	0	66	6	14	6	52	79	0	88	0	38	48	0	61	32	49	0	21	138	7	12	58	7	146	0	29	3	0	80	23	57	97	34	25	100	37	0	0	0	0	60	103	12	0	0	60	5	2	24	64	19	22	3	192	32	86	81	0	0	4	113	53	87	62	16	47	0	4	39	122	44	116	13	0	2	137	38	0	60	6	10	46	0	128	19	79	24	4	22	47	0	13	5	4	95	0	87	143	21	95	0	81	0	28	0	0	67	56	42	4	0	0	55	31	36	0	36	88	24	46	0	12	45	85	2	3	16	7	62	5	196	0	7	36	0	0	15	5	0	0	60	18	0	78	7	179	114	0	0	9	166	3	21	91	5	0	24	4	73	20	23	4	45	68	121
WT1_ref56_kmer8.kmer1 ct:1	0	46	8	92	0	64	5	0	88	0	49	0	32	6	16	39	8	21	33	123	0	43	36	88	78	69	33	2	10	0	27	59	106	2	15	0	128	0	36	97	3	57	4	156	30	13	108	49	12	3	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	91	0	91	0	40	48	0	61	40	41	0	30	120	7	12	58	7	164	0	26	14	0	83	23	57	85	34	25	106	82	0	0	0	0	60	102	46	2	0	67	5	0	40	54	19	22	0	174	32	94	74	0	0	4	122	53	87	62	16	47	0	4	86	108	44	138	13	0	0	137	38	0	60	6	14	46	2	119	19	75	25	4	17	52	0	11	5	4	87	0	68	138	64	101	0	195	0	53	0	0	78	55	92	4	0	0	55	31	32	0	36	88	25	121	5	31	45	98	2	0	27	13	62	5	191	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	170	0	0	14	168	17	36	87	5	0	24	4	76	39	49	2	45	68	118
WT1_ref56_kmer29.kmer1 ct:1	0	31	8	92	0	64	5	0	94	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	66	30	2	10	0	26	59	88	2	15	0	162	0	36	97	3	57	6	146	37	13	102	49	12	3	31	49	5	58	13	30	0	71	0	0	66	6	14	6	52	79	0	88	0	38	48	0	61	33	49	0	21	138	7	12	58	7	146	0	29	3	0	80	23	57	97	34	25	100	37	0	0	0	0	60	96	12	0	0	60	5	2	24	66	19	22	3	192	32	85	81	0	0	4	113	53	87	62	16	47	0	4	39	122	44	116	13	0	0	137	38	0	60	6	10	46	0	128	19	79	24	4	22	47	0	13	5	4	95	0	87	143	21	95	0	81	0	28	0	0	67	56	42	4	0	0	55	31	36	0	36	88	24	46	0	12	45	85	2	3	16	7	62	5	196	0	7	36	0	0	15	5	0	0	60	18	0	78	7	179	114	0	0	9	166	3	21	91	5	0	24	4	73	20	23	4	45	68	121
WT1_ref56_kmer25.kmer1 ct:1	0	31	8	92	0	64	5	0	88	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	69	30	2	10	0	27	59	106	2	15	0	163	0	36	97	3	57	6	146	33	13	119	49	12	3	31	49	5	58	13	40	0	71	0	0	66	6	14	6	52	79	0	88	0	38	48	0	61	40	49	0	21	139	7	12	58	7	165	0	29	3	0	80	23	57	97	34	25	100	37	0	0	0	0	60	109	12	0	0	67	5	2	24	70	19	22	3	192	32	94	81	0	0	4	122	53	87	62	16	47	0	4	39	122	44	116	13	0	2	137	38	0	60	6	10	46	2	128	19	82	25	4	22	53	0	13	5	4	95	0	68	143	21	103	0	88	0	28	0	0	67	56	42	4	0	0	55	31	36	0	36	88	24	50	0	12	45	100	2	3	16	13	62	5	196	0	7	40	0	0	15	5	0	0	60	18	0	78	7	181	114	0	0	9	183	3	21	91	5	0	24	4	73	20	23	4	45	68	121
WT1_ref56_kmer19.kmer1 ct:1	0	31	8	92	0	64	5	0	88	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	69	30	2	10	0	27	59	106	2	15	0	152	0	36	97	3	57	6	146	33	13	119	49	12	3	31	55	5	58	13	40	0	71	0	0	78	9	14	6	52	86	0	88	0	38	48	0	61	40	49	0	21	133	7	12	58	7	164	0	29	3	0	90	23	57	103	34	25	101	37	0	0	0	0	60	99	20	2	0	67	5	2	40	70	19	22	3	198	32	94	85	0	0	4	122	53	87	62	16	47	0	4	42	119	44	136	13	0	0	137	38	0	60	6	10	46	2	128	19	82	25	4	22	53	0	11	5	4	92	0	68	153	21	101	0	88	0	28	0	0	77	55	42	4	0	0	55	31	36	0	36	88	24	50	0	12	45	100	2	3	16	13	62	5	206	0	7	40	0	0	15	5	0	0	60	18	0	78	7	176	114	0	0	9	176	3	21	89	5	0	24	4	83	18	23	4	45	68	130
WT1_ref56_kmer17.kmer1 ct:1	0	46	8	92	0	64	5	0	88	0	63	0	32	6	16	39	8	21	33	123	0	43	41	88	78	69	30	2	10	0	27	59	106	2	15	0	152	0	36	97	3	57	4	156	33	13	119	49	12	3	31	55	5	58	13	40	0	71	0	2	78	24	14	6	52	86	0	88	0	38	48	0	61	40	41	0	30	133	7	12	58	7	164	0	29	14	0	90	23	57	85	34	25	101	82	0	0	0	0	60	102	46	2	0	67	5	2	40	65	19	22	3	189	32	94	85	0	0	4	122	53	87	62	16	47	0	4	86	119	44	136	13	0	0	137	38	0	60	6	14	46	2	124	19	82	25	4	22	52	0	11	5	4	92	0	68	153	67	101	0	201	0	53	0	0	78	55	92	4	0	0	55	31	32	0	36	88	25	120	4	30	45	98	2	3	27	13	62	5	206	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	186	0	0	9	176	17	36	89	5	0	24	4	76	39	49	2	45	68	118
WT1_ref56_kmer7.kmer1 ct:1	0	46	8	103	0	64	5	0	88	0	49	0	32	6	16	39	8	21	33	123	0	43	36	88	78	69	33	2	10	0	27	59	101	2	15	0	128	0	36	97	3	57	4	156	30	13	108	49	12	3	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	91	0	91	0	40	48	0	61	40	41	0	30	120	7	12	58	7	164	0	26	14	0	83	23	57	85	34	25	106	82	0	0	0	0	60	102	46	2	0	67	5	0	40	54	19	22	0	174	32	94	74	0	0	4	122	53	87	68	16	47	0	4	83	108	44	142	13	0	0	137	38	0	60	6	14	46	2	127	24	75	25	4	17	52	0	11	5	4	87	0	68	135	64	101	0	195	0	53	0	0	78	55	92	4	0	0	55	31	32	0	36	88	25	127	5	33	45	98	2	0	27	13	62	5	191	0	7	40	0	0	15	5	0	0	60	18	0	78	7	162	170	0	0	14	168	17	36	87	5	0	24	4	76	39	49	2	45	68	118
WT1_ref56_kmer0.kmer1 ct:1	0	45	8	103	0	64	5	0	89	0	49	0	32	6	16	39	8	21	33	128	0	83	36	88	78	69	33	4	10	0	27	59	101	2	15	0	132	0	39	97	3	57	4	156	30	13	108	49	12	6	31	55	5	58	13	40	0	65	0	2	78	24	14	6	52	91	0	100	0	40	48	0	63	40	41	0	30	127	7	12	58	10	167	0	26	14	0	83	23	57	84	34	24	106	82	0	0	0	2	59	103	46	2	0	71	5	0	40	54	19	22	0	178	32	94	82	0	0	4	122	53	87	68	16	47	0	4	83	108	44	142	13	0	0	137	38	0	60	6	14	55	2	134	24	75	24	4	17	53	2	11	5	4	87	0	68	130	64	96	0	195	0	53	0	0	78	60	102	4	0	0	55	31	47	0	36	88	22	127	5	33	45	98	2	0	27	13	62	5	201	0	7	40	0	0	15	5	0	0	60	18	0	68	7	162	170	0	0	14	168	17	36	87	5	0	24	4	76	32	49	2	45	68	118
WT1_ref56_kmer24.kmer1 ct:1	0	31	8	92	0	64	5	0	88	0	2	0	32	6	12	39	8	21	33	71	0	43	41	88	85	69	30	2	10	0	27	59	106	2	15	0	163	0	36	97	3	57	6	146	33	13	119	49	12	3	31	49	5	58	13	40	0	71	0	0	66	6	14	6	52	79	0	88	0	38	48	0	61	40	49	0	21	139	7	12	58	7	165	0	29	3	0	90	23	57	97	34	25	100	37	0	0	0	0	60	109	20	2	0	67	5	2	40	70	19	22	3	192	32	94	81	0	0	4	122	53	87	62	16	47	0	4	42	122	44	136	13	0	2	137	38	0	60	6	10	46	2	128	19	82	25	4	22	53	0	13	5	4	95	0	68	153	21	101	0	88	0	28	0	0	77	56	42	4	0	0	55	31	36	0	36	88	24	50	0	12	45	100	2	3	16	13	62	5	196	0	7	40	0	0	15	5	0	0	60	18	0	78	7	181	114	0	0	9	183	3	21	91	5	0	24	4	73	20	23	4	45	68	121
