seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref32_kmer30.kmer1 ct:1	12	48	38	53	23	28	54	15	36	18	62	24	15	98	11	47	23	31	112	48	15	47	31	59	27	23	10	36	28	6	78	20	79	22	17	34	29	14	32	47	22	40	53	41	60	18	69	34	35	15	25	16	65	56	46	64	23	75	8	17	37	22	59	21	48	43	9	75	16	42	37	43	72	7	83	17	22	57	63	59	87	76	85	22	11	29	54	25	23	34	45	51	14	38	21	42	27	48	56	31	85	32	81	54	24	38	23	32	76	41	30	21	46	80	27	43	20	53	63	43	56	90	25	38	48	36	107	18	20	24	56	45	26	30	38	55	26	108	14	60	123	18	31	29	57	82	78	30	29	39	68	24	70	28	29	77	11	49	89	7	27	25	28	24	19	33	24	31	48	17	18	37	35	106	13	54	63	63	27	38	8	47	58	42	57	61	0	11	14	45	44	23	36	10	33	13	29	27	23	45	42	34	25	10	56	34	48	30	16	10	100	36	40	14	53	21	6	35	26	8	41	121	22	68
NF1_ref32_kmer3.kmer1 ct:1	12	93	52	71	43	77	72	32	53	18	77	24	43	128	11	64	63	31	196	99	24	77	54	112	27	78	20	36	38	9	113	20	98	46	27	57	52	43	77	79	55	59	53	64	75	43	85	50	53	15	41	16	78	65	46	71	80	75	14	45	61	41	59	21	60	102	11	118	33	42	93	43	110	7	123	36	26	70	102	79	103	81	122	22	11	54	64	80	33	49	93	87	32	38	65	50	27	86	101	74	143	54	81	68	24	61	23	81	111	51	30	39	46	93	27	43	39	73	64	64	132	140	32	38	103	48	164	42	20	53	56	86	26	31	80	85	45	128	14	124	146	29	55	44	105	86	130	52	68	39	83	24	106	45	29	105	24	49	134	17	38	33	52	49	19	50	38	78	72	17	25	96	35	145	35	54	124	125	60	72	22	76	89	71	72	85	3	26	16	62	74	59	71	10	33	22	56	27	23	62	96	41	25	10	56	35	68	39	36	17	122	77	72	26	68	21	9	44	48	8	66	157	35	129
NF1_ref32_kmer11.kmer1 ct:1	12	93	52	71	43	66	70	19	36	18	77	24	43	115	11	64	63	31	171	86	24	77	54	108	27	78	10	36	39	9	113	20	89	45	17	57	46	43	70	78	55	57	53	59	60	43	69	52	53	15	39	16	73	56	46	71	70	75	8	45	37	41	59	21	55	102	9	109	16	42	86	43	105	7	123	33	26	70	63	79	97	81	119	22	11	54	54	78	33	49	84	87	14	38	65	46	27	86	82	67	133	50	81	69	24	57	23	76	111	51	30	39	46	93	27	43	39	67	63	43	121	121	32	38	103	41	149	37	20	24	56	45	26	30	76	55	42	121	14	115	144	29	31	45	98	82	125	52	61	39	68	24	100	45	29	90	11	49	118	7	38	25	28	49	19	46	33	72	66	17	25	88	35	145	34	54	105	115	58	68	21	67	89	67	61	78	3	26	14	62	62	59	36	10	33	24	56	27	23	57	96	41	25	10	56	35	68	39	36	17	117	77	40	26	53	21	9	44	48	8	66	141	35	115
NF1_ref32_kmer28.kmer1 ct:1	12	48	38	53	23	28	54	15	36	18	62	24	15	98	11	59	23	31	143	48	15	47	31	59	27	53	10	36	39	6	78	20	79	22	17	34	29	14	67	77	48	57	53	59	60	18	69	45	35	15	39	16	65	56	46	64	23	75	8	17	37	22	59	21	48	81	9	90	16	42	80	43	72	7	107	17	22	57	63	59	87	76	108	22	11	54	54	69	23	34	45	73	14	38	58	42	27	78	82	63	112	32	81	54	24	59	23	32	94	41	30	21	46	80	27	43	39	67	63	43	106	90	25	38	103	36	137	36	20	24	56	45	26	30	66	55	26	108	14	95	123	29	31	29	76	82	120	30	29	39	68	24	70	45	29	77	11	49	89	7	27	25	28	24	19	33	24	31	48	17	18	88	35	122	34	54	87	91	56	60	21	47	58	62	57	61	0	11	14	45	44	52	36	10	33	13	56	27	23	45	42	34	25	10	56	34	48	30	16	16	100	36	40	14	53	21	6	35	48	8	41	121	22	68
NF1_ref32_kmer12.kmer1 ct:1	12	93	38	71	43	66	70	19	36	18	77	24	43	115	11	60	63	31	159	86	24	67	54	108	27	70	10	36	39	9	113	20	89	45	17	57	46	43	70	77	55	57	53	59	60	43	69	52	53	15	39	16	73	56	46	71	70	75	8	45	37	41	59	21	55	103	9	109	16	42	86	43	99	7	123	33	26	57	63	79	97	81	119	22	11	54	54	78	33	49	84	87	14	38	65	48	27	86	82	67	133	50	81	69	24	57	23	76	111	51	30	39	46	93	27	43	39	67	63	43	121	121	28	38	103	41	149	37	20	24	56	45	26	30	66	55	42	121	14	115	144	29	31	45	98	82	125	52	61	39	68	24	100	45	29	90	11	49	118	7	38	25	28	49	19	46	33	72	66	17	18	88	35	145	34	54	105	115	58	68	21	67	89	67	61	78	3	26	14	62	62	59	36	10	33	24	56	27	23	45	96	37	25	10	56	34	68	39	36	17	117	77	40	26	53	21	9	44	48	8	66	141	35	114
NF1_ref32_kmer26.kmer1 ct:1	12	86	38	53	23	28	54	15	36	18	62	24	35	98	11	59	23	31	153	48	15	47	31	59	27	63	10	36	39	6	78	20	89	22	17	34	29	14	67	77	48	57	53	59	60	18	69	45	45	15	39	16	65	56	46	64	66	75	8	45	37	41	59	21	48	91	9	90	16	42	80	43	72	7	107	17	22	57	63	59	87	76	116	22	11	54	54	69	23	34	77	73	14	38	58	42	27	78	82	63	116	32	81	54	24	59	23	32	94	51	30	39	46	80	27	43	39	67	63	43	106	90	25	38	103	36	137	37	20	24	56	45	26	30	66	55	26	108	14	101	123	29	31	45	80	82	120	49	29	39	68	24	70	45	29	77	11	49	89	7	27	25	28	24	19	33	32	64	48	17	18	88	35	126	34	54	87	91	56	60	21	47	58	62	57	61	0	11	14	45	44	52	36	10	33	13	56	27	23	45	42	34	25	10	56	34	48	30	16	16	100	36	40	14	53	21	6	35	48	8	41	121	22	68
NF1_ref32_kmer18.kmer1 ct:1	12	93	38	53	23	66	54	15	36	18	62	24	35	98	11	62	23	31	153	86	15	66	54	108	27	63	10	36	39	9	101	20	89	22	17	34	29	38	67	77	48	57	53	59	60	18	69	52	45	15	39	16	65	56	46	74	65	75	8	45	37	41	59	21	55	91	9	106	16	42	80	43	99	7	107	17	22	57	63	59	87	84	116	22	11	54	54	69	23	34	84	73	14	38	63	48	27	78	82	63	133	32	81	54	24	57	23	32	94	51	30	39	46	80	27	43	39	67	63	43	110	111	28	38	103	36	147	37	20	24	56	45	26	30	66	55	26	108	14	111	123	29	31	45	98	82	120	52	61	39	68	24	96	45	29	77	11	49	89	7	35	25	28	44	19	46	33	64	48	17	18	88	35	139	34	54	105	115	56	60	21	67	89	62	61	61	3	11	14	45	62	59	36	10	33	13	56	27	23	45	87	38	25	10	56	34	68	36	36	16	100	36	40	14	53	21	6	35	48	8	41	141	35	115
NF1_ref32_kmer25.kmer1 ct:1	12	86	38	53	23	28	54	15	36	18	62	24	35	98	11	59	23	31	153	48	15	47	31	108	27	63	10	36	39	6	101	20	89	22	17	34	29	14	67	77	48	57	53	59	60	18	69	45	45	15	39	16	65	56	46	64	66	75	8	45	37	41	59	21	48	91	9	90	16	42	80	43	72	7	107	17	22	57	63	59	87	76	116	22	11	54	54	69	23	34	77	73	14	38	58	42	27	78	82	63	132	32	81	54	24	59	23	32	94	51	30	39	46	80	27	43	39	67	63	43	106	90	25	38	103	36	137	37	20	24	56	45	26	30	66	55	26	108	14	111	123	29	31	45	98	82	120	49	29	39	68	24	70	45	29	77	11	49	89	7	27	25	28	24	19	46	32	64	48	17	18	88	35	140	34	54	98	91	56	60	21	47	58	62	57	61	3	11	14	45	44	52	36	10	33	13	56	27	23	45	87	34	25	10	56	34	66	30	16	16	100	36	40	14	53	21	6	35	48	8	41	121	22	112
NF1_ref32_kmer23.kmer1 ct:1	12	86	38	53	23	28	54	15	36	18	62	24	35	98	11	59	23	31	153	48	15	47	31	108	27	63	10	36	39	9	101	20	89	22	17	34	29	14	67	77	48	57	53	59	60	18	69	52	45	15	39	16	65	56	46	64	66	75	8	45	37	41	59	21	48	91	9	106	16	42	80	43	72	7	107	17	22	57	63	59	87	76	116	22	11	54	54	69	23	34	77	73	14	38	58	42	27	78	82	63	132	32	81	54	24	59	23	32	94	51	30	39	46	80	27	43	39	67	63	43	106	111	28	38	103	36	137	37	20	24	56	45	26	30	66	55	26	108	14	111	123	29	31	45	98	82	120	49	29	39	68	24	96	45	29	77	11	49	89	7	35	25	28	24	19	46	32	64	48	17	18	88	35	139	34	54	101	115	56	60	21	47	89	62	61	61	3	11	14	45	44	52	36	10	33	13	56	27	23	45	87	38	25	10	56	34	66	36	16	16	100	36	40	14	53	21	6	35	48	8	41	121	22	112
NF1_ref32_kmer9.kmer1 ct:1	12	93	52	71	43	66	70	19	53	18	77	24	43	115	11	64	63	31	171	86	24	77	54	108	27	78	10	36	39	9	113	20	89	45	17	57	46	43	70	78	55	57	53	59	69	43	69	50	53	15	39	16	73	56	46	71	70	75	15	45	37	41	59	21	55	102	9	109	33	42	86	43	110	7	123	33	26	70	63	79	97	81	119	22	11	54	54	79	33	49	84	87	14	38	65	50	27	86	89	69	133	48	81	69	24	57	23	76	111	51	30	39	46	93	27	43	39	67	63	60	121	127	32	38	103	41	149	37	20	24	56	45	26	30	76	55	42	125	14	115	142	29	31	44	98	86	125	52	61	39	79	24	100	45	29	90	24	49	118	17	38	25	28	49	19	46	33	72	68	17	25	88	35	145	34	54	105	115	58	68	21	67	89	67	61	78	3	26	16	62	62	59	36	10	33	22	56	27	23	60	96	41	25	10	56	35	67	39	36	17	117	77	40	26	53	21	9	44	48	8	66	141	35	115
NF1_ref32_kmer10.kmer1 ct:1	12	93	52	71	43	66	70	19	36	18	77	24	43	115	11	64	63	31	171	86	24	77	54	108	27	78	10	36	39	9	113	20	89	45	17	57	46	43	70	78	55	57	53	59	69	43	69	50	53	15	39	16	73	56	46	71	70	75	8	45	37	41	59	21	55	102	9	109	16	42	86	43	105	7	123	33	26	70	63	79	97	81	119	22	11	54	54	78	33	49	84	87	14	38	65	50	27	86	82	69	133	50	81	69	24	57	23	76	111	51	30	39	46	93	27	43	39	67	63	60	121	121	32	38	103	41	149	37	20	24	56	45	26	30	76	55	42	125	14	115	144	29	31	45	98	82	125	52	61	39	79	24	100	45	29	90	11	49	118	17	38	25	28	49	19	46	33	72	68	17	25	88	35	145	34	54	105	115	58	68	21	67	89	67	61	78	3	26	16	62	62	59	36	10	33	24	56	27	23	57	96	41	25	10	56	35	68	39	36	17	117	77	40	26	53	21	9	44	48	8	66	141	35	115
NF1_ref32_kmer29.kmer1 ct:1	12	48	38	53	23	28	54	15	36	18	62	24	15	98	11	47	23	31	112	48	15	47	31	59	27	53	10	36	39	6	78	20	79	22	17	34	29	14	32	72	48	40	53	41	60	18	69	34	35	15	25	16	65	56	46	64	23	75	8	17	37	22	59	21	48	43	9	75	16	42	37	43	72	7	83	17	22	57	63	59	87	76	85	22	11	29	54	25	23	34	45	51	14	38	58	42	27	48	56	31	85	32	81	54	24	38	23	32	76	41	30	21	46	80	27	43	20	53	63	43	97	90	25	38	48	36	107	18	20	24	56	45	26	30	66	55	26	108	14	60	123	18	31	29	57	82	98	30	29	39	68	24	70	45	29	77	11	49	89	7	27	25	28	24	19	33	24	31	48	17	18	88	35	106	13	54	87	81	27	38	8	47	58	62	57	61	0	11	14	45	44	23	36	10	33	13	56	27	23	45	42	34	25	10	56	34	48	30	16	16	100	36	40	14	53	21	6	35	26	8	41	121	22	68
NF1_ref32_kmer27.kmer1 ct:1	12	86	38	53	23	28	54	15	36	18	62	24	35	98	11	59	23	31	143	48	15	47	31	59	27	53	10	36	39	6	78	20	79	22	17	34	29	14	67	77	48	57	53	59	60	18	69	45	35	15	39	16	65	56	46	64	23	75	8	17	37	22	59	21	48	91	9	90	16	42	80	43	72	7	107	17	22	57	63	59	87	76	116	22	11	54	54	69	23	34	77	73	14	38	58	42	27	78	82	63	112	32	81	54	24	59	23	32	94	51	30	21	46	80	27	43	39	67	63	43	106	90	25	38	103	36	137	36	20	24	56	45	26	30	66	55	26	108	14	101	123	29	31	29	80	82	120	49	29	39	68	24	70	45	29	77	11	49	89	7	27	25	28	24	19	33	32	31	48	17	18	88	35	126	34	54	87	91	56	60	21	47	58	62	57	61	0	11	14	45	44	52	36	10	33	13	56	27	23	45	42	34	25	10	56	34	48	30	16	16	100	36	40	14	53	21	6	35	48	8	41	121	22	68
NF1_ref32_kmer20.kmer1 ct:1	12	93	38	53	23	66	54	15	36	18	62	24	35	98	11	62	23	31	153	48	15	68	54	108	27	63	10	36	39	9	101	20	89	22	17	34	29	38	67	77	48	57	53	59	60	18	69	52	45	15	39	16	65	56	46	74	65	75	8	45	37	41	59	21	55	91	9	106	16	42	80	43	72	7	107	17	22	57	63	59	87	84	116	22	11	54	54	69	23	34	77	73	14	38	64	49	27	78	82	63	133	32	81	54	24	59	23	32	94	51	30	39	46	80	27	43	39	67	63	43	110	111	28	38	103	36	137	37	20	24	56	45	26	30	66	55	26	108	14	111	123	29	31	45	98	82	120	52	63	39	68	24	96	45	29	77	11	49	89	7	35	25	28	35	19	46	32	64	48	17	18	88	35	139	34	54	105	115	56	60	21	67	89	62	61	61	3	11	14	45	44	59	36	10	33	13	56	27	23	45	87	38	25	10	56	34	66	36	16	16	100	36	40	14	53	21	6	35	48	8	41	132	22	115
