seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
KIT_ref16_kmer6.kmer1 ct:1	8	84	11	174	66	38	41	2	77	227	55	5	43	463	36	61	2	68	557	211	13	81	139	147	109	94	37	2	30	17	525	46	172	80	24	2	64	3	259	39	54	117	26	126	119	38	64	54	13	34	28	0	43	151	35	182	0	54	153	2	272	84	37	9	151	137	39	106	15	174	75	40	162	22	66	15	36	171	35	68	21	101	56	23	60	124	11	68	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	2	72	75	49	90	69	101	110	28	55	3	22	146	126	216	129	97	44	107	0	0	16	25	86	234	63	12	35	26	195	19	107	3	99	341	11	9	97	139	23	234	0	176	124	70	20	221	48	0	23	198	78	59	14	51	0	30	0	0	62	26	372	185	27	0	258	43	167	17	14	56	238	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	820	110	0	54	12	14	32	83	2	21	27	96	346	146	7	5	42	9	144	41	59	0	158	52	176
KIT_ref16_kmer4.kmer1 ct:1	8	84	11	174	66	38	41	2	82	227	55	5	43	463	36	61	2	68	557	211	13	81	139	147	109	94	37	0	30	17	525	46	172	80	24	2	64	3	262	39	54	117	26	126	119	38	64	54	13	34	28	0	43	151	35	182	0	51	153	2	272	84	37	9	151	137	39	106	15	174	75	40	162	22	66	15	36	171	35	68	21	101	56	23	60	124	11	71	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	2	72	75	49	90	69	101	110	28	54	3	22	146	111	216	129	97	44	107	0	0	16	25	86	243	63	12	35	26	195	19	107	3	99	341	11	9	97	139	23	230	0	176	119	70	20	221	48	0	23	184	78	59	14	51	0	30	0	0	62	26	364	185	27	0	258	43	167	17	14	56	238	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	820	110	0	54	12	14	32	83	2	21	27	96	346	135	7	5	42	9	144	41	59	0	158	52	176
KIT_ref16_kmer0.kmer1 ct:1	8	84	11	174	72	38	41	2	77	227	55	5	43	449	36	61	2	68	530	211	13	81	139	147	109	94	37	5	30	17	509	46	172	69	24	2	64	3	251	39	54	108	26	122	119	38	64	54	13	34	28	0	43	151	35	169	0	51	153	2	264	84	37	9	151	137	39	100	15	159	75	40	162	22	66	15	36	167	35	68	21	101	56	23	60	124	11	71	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	0	62	75	49	90	69	101	110	28	43	3	22	143	111	218	129	98	44	109	0	0	16	25	86	239	63	12	35	26	195	19	107	3	99	335	11	9	94	139	23	224	0	176	119	70	20	221	40	0	23	184	78	59	14	51	0	30	0	0	62	26	364	185	27	0	258	43	163	17	14	56	228	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	787	101	0	54	12	14	32	83	2	21	27	96	336	135	7	5	42	9	132	41	59	0	158	52	176
KIT_ref16_kmer21.kmer1 ct:1	8	99	11	201	67	38	41	2	8	269	55	5	43	518	36	61	3	68	711	137	13	81	139	146	109	98	37	2	30	17	296	55	87	80	24	0	64	3	286	39	54	117	48	116	111	38	82	76	13	34	28	0	43	187	35	197	3	66	149	2	330	79	0	9	151	73	38	105	15	174	75	40	215	22	66	15	69	33	35	68	21	101	56	23	70	123	11	68	8	34	4	258	39	67	5	9	0	20	3	105	61	0	194	65	91	15	2	72	100	67	90	69	131	110	41	50	3	22	136	126	295	170	110	44	138	0	2	16	25	91	271	84	12	35	26	218	19	107	2	109	405	11	9	98	147	30	251	0	136	118	83	20	230	48	0	39	116	105	59	14	51	0	30	2	0	62	26	437	193	27	0	281	43	162	17	14	56	283	50	87	52	27	92	36	3	43	60	66	11	45	22	12	36	9	4	21	107	46	156	947	128	0	54	12	14	32	83	2	21	27	96	351	145	7	5	54	9	149	41	55	2	166	28	173
KIT_ref16_kmer27.kmer1 ct:1	0	2	0	0	0	0	5	0	0	10	2	0	0	10	0	0	0	0	9	0	0	0	2	3	0	2	0	0	2	2	5	0	0	0	2	0	0	0	0	0	0	6	0	0	11	0	2	0	2	0	4	0	10	0	3	4	0	0	2	0	2	0	0	0	3	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	2	0	0	0	2	0	2	2	0	0	14	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	6	0	2	4	2	0	0	0	0	6	3	5	0	3	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	0	0	2	2	0	2	0	0	0	0	2	2	0	0	0	2	0	4	0	2	0	0	0	0	0	0	3	0	0	0	3	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	6	0	0	0	0	0	0	2	0	0	0	0	7	2	0	0	10	0	7	0	2	0	2	0	0
KIT_ref16_kmer14.kmer1 ct:1	8	84	11	201	67	38	41	2	77	229	55	0	43	411	36	61	0	68	531	211	13	81	139	121	109	79	37	2	30	17	465	55	172	80	24	0	64	3	240	39	54	117	26	116	111	38	64	54	13	34	28	0	43	143	35	151	3	51	149	2	259	79	37	9	151	131	38	105	15	174	75	40	155	22	66	15	40	166	35	68	21	101	56	23	60	108	11	68	8	34	4	198	39	67	5	9	0	20	0	68	61	0	145	65	70	15	2	72	75	67	90	69	101	110	28	50	3	22	136	126	203	170	89	44	107	0	2	16	25	79	219	63	12	35	26	195	19	107	0	109	289	11	9	98	139	30	207	0	176	118	83	20	185	48	0	23	168	105	59	14	51	0	30	0	0	62	26	327	193	27	0	236	43	162	17	14	56	206	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	87	46	156	716	128	0	54	12	14	32	83	2	21	27	96	290	145	7	5	42	9	149	41	59	2	166	52	173
KIT_ref16_kmer28.kmer1 ct:1	0	0	0	0	0	0	5	0	0	10	2	0	0	5	0	0	0	0	5	0	0	0	2	3	0	2	0	0	2	2	5	0	0	0	2	0	0	0	0	0	0	6	0	0	11	0	2	0	0	0	4	0	10	0	3	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	0	0	14	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	6	0	0	4	2	2	0	0	0	6	3	5	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	3	0	0	0	0	0	0	2	0	0	0	0	7	2	0	0	10	0	7	0	2	0	2	0	0
KIT_ref16_kmer22.kmer1 ct:1	8	99	11	201	67	38	46	2	8	277	55	5	43	513	36	67	3	68	696	137	13	81	139	146	109	98	37	2	30	17	296	55	95	80	24	0	64	3	286	39	54	117	48	116	111	38	82	96	13	34	28	0	43	187	35	202	3	66	149	2	342	100	0	9	207	73	49	105	15	174	75	45	215	22	66	15	69	33	35	68	21	101	56	23	70	131	11	68	8	34	4	258	39	67	5	9	0	20	3	105	61	0	194	79	91	15	2	72	100	67	90	69	131	155	41	50	3	22	136	126	295	170	110	44	138	0	2	16	25	91	280	84	12	35	26	218	19	107	2	109	405	11	9	98	147	30	251	0	136	118	83	20	230	48	0	39	123	105	59	14	51	0	30	2	0	62	33	437	214	27	0	291	43	216	17	14	56	283	50	87	52	27	92	36	3	43	60	66	11	45	22	12	36	9	4	21	107	46	156	947	128	0	54	12	14	32	83	2	21	27	96	351	145	7	5	54	9	149	41	55	2	185	28	224
KIT_ref16_kmer20.kmer1 ct:1	8	99	11	201	67	38	41	2	8	229	55	5	43	492	36	61	3	68	709	137	13	81	139	146	109	98	37	2	30	17	280	55	87	80	24	0	64	3	286	39	54	117	48	116	111	38	82	76	13	34	28	0	43	187	35	197	3	66	149	2	330	79	0	9	151	73	38	105	15	174	75	40	215	22	66	15	53	33	35	68	21	101	56	23	70	123	11	68	8	34	4	198	39	67	5	9	0	20	3	105	61	0	194	65	91	15	2	72	100	67	90	69	131	110	41	50	3	22	136	126	277	170	110	44	138	0	2	16	25	91	271	65	12	35	26	212	19	107	0	109	405	11	9	98	147	30	251	0	136	118	83	20	230	48	0	39	116	105	59	14	51	0	30	2	0	62	26	425	193	27	0	281	43	162	17	14	56	271	50	87	52	27	92	36	3	43	60	66	11	45	22	12	36	9	4	21	107	46	156	947	128	0	54	12	14	32	83	2	21	27	96	351	145	7	5	56	9	149	41	55	2	166	28	173
KIT_ref16_kmer18.kmer1 ct:1	8	99	11	201	67	38	41	2	8	229	55	5	43	492	36	61	3	68	591	137	13	81	139	121	109	88	37	2	30	17	280	55	87	80	24	0	64	3	286	39	54	117	48	116	111	38	64	76	13	34	28	0	43	187	35	169	3	51	149	2	259	79	0	9	151	73	38	105	15	174	75	40	187	22	66	15	40	33	35	68	21	101	56	23	60	123	11	68	8	34	4	198	39	67	5	9	0	20	0	68	61	0	194	65	91	15	2	72	100	67	90	69	131	110	28	50	3	22	136	126	232	170	110	44	107	0	2	16	25	79	219	65	12	35	26	195	19	107	0	109	342	11	9	98	139	30	251	0	136	118	83	20	230	48	0	23	116	105	59	14	51	0	30	0	0	62	26	347	193	27	0	244	43	162	17	14	56	271	50	87	52	27	92	36	3	43	60	66	11	45	22	12	36	9	4	21	107	46	156	869	128	0	54	12	14	32	83	2	21	27	96	290	145	7	5	56	9	149	41	55	2	166	28	173
KIT_ref16_kmer15.kmer1 ct:1	8	84	11	201	67	38	41	2	77	229	55	0	43	411	36	61	0	68	524	211	13	81	139	121	109	79	37	2	30	17	465	55	172	80	24	0	64	3	240	39	54	117	26	116	111	38	64	54	13	34	28	0	43	143	35	169	3	51	149	2	259	79	37	9	151	131	38	105	15	174	75	40	155	22	66	15	40	166	35	68	21	101	56	23	60	108	11	68	8	34	4	198	39	67	5	9	0	20	0	68	61	0	145	65	52	15	2	72	75	67	90	69	101	110	28	50	3	22	136	126	203	170	89	44	107	0	2	16	25	79	219	65	12	35	26	195	19	107	0	109	289	11	9	98	139	30	207	0	176	118	83	20	185	48	0	23	168	105	59	14	51	0	30	0	0	62	26	347	193	27	0	244	43	162	17	14	56	206	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	87	46	156	715	128	0	54	12	14	32	83	2	21	27	96	290	145	7	5	42	9	149	41	59	2	166	52	173
KIT_ref16_kmer7.kmer1 ct:1	8	84	11	174	67	38	41	2	77	227	55	5	43	465	36	61	2	68	560	211	13	81	139	147	109	94	37	2	30	17	512	46	172	80	24	0	64	3	259	39	54	117	26	126	111	38	64	54	13	34	28	0	43	151	35	182	0	51	154	2	272	79	37	9	151	146	39	106	15	174	75	40	155	22	66	15	36	171	35	68	21	101	56	23	60	124	11	68	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	2	72	75	67	90	69	101	110	28	55	3	22	146	126	216	129	97	44	107	0	0	16	25	79	234	63	12	35	26	195	19	107	3	99	341	11	9	97	139	23	234	0	176	124	73	20	221	48	0	23	201	78	59	14	51	0	30	0	0	62	26	372	185	27	0	258	43	173	17	14	56	241	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	820	110	0	54	12	14	32	83	2	21	27	96	346	146	7	5	42	9	144	41	59	0	158	52	175
KIT_ref16_kmer2.kmer1 ct:1	8	84	11	174	66	38	41	2	82	227	55	5	43	450	36	61	2	68	557	211	13	81	139	147	109	94	37	0	30	17	509	46	172	69	24	2	64	3	262	39	54	108	26	122	119	38	64	54	13	34	28	0	43	151	35	182	0	51	153	2	272	84	37	9	151	137	39	106	15	159	75	40	162	22	66	15	36	171	35	68	21	101	56	23	60	124	11	71	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	2	72	75	49	90	69	101	110	28	54	3	22	146	111	222	129	97	44	107	0	0	16	25	86	239	63	12	35	26	195	19	107	3	99	335	11	9	97	139	23	224	0	176	119	70	20	221	48	0	23	184	78	59	14	51	0	30	0	0	62	26	364	185	27	0	258	43	167	17	14	56	228	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	808	110	0	54	12	14	32	83	2	21	27	96	346	135	7	5	42	9	144	41	59	0	158	52	176
KIT_ref16_kmer3.kmer1 ct:1	8	84	11	174	66	38	41	2	82	227	55	5	43	463	36	61	2	68	557	211	13	81	139	147	109	94	37	0	30	17	509	46	172	80	24	2	64	3	262	39	54	108	26	122	119	38	64	54	13	34	28	0	43	151	35	182	0	51	153	2	272	84	37	9	151	137	39	106	15	174	75	40	162	22	66	15	36	171	35	68	21	101	56	23	60	124	11	71	8	34	4	210	39	67	5	9	0	20	0	74	61	0	158	65	70	15	2	72	75	49	90	69	101	110	28	54	3	22	146	111	222	129	97	44	107	0	0	16	25	86	239	63	12	35	26	195	19	107	3	99	341	11	9	97	139	23	224	0	176	119	70	20	221	48	0	23	184	78	59	14	51	0	30	0	0	62	26	364	185	27	0	258	43	167	17	14	56	238	50	87	81	27	92	36	0	43	60	66	11	45	22	12	36	9	4	21	90	46	165	815	110	0	54	12	14	32	83	2	21	27	96	346	135	7	5	42	9	144	41	59	0	158	52	176
