seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref28_kmer4.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	121	70	25	54	35	79	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	48	33	52	41	90	15	36	37	49	48	32	46	57	6	80	23	40	81	38	49	11	51	30	40	57	61	72	53	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	77	52	62	33	53	46	28	41	46	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	82	51	119	39	42	41	33	49	33	31	44	65	27	67	38	56	94	35	53	38	41	52	54	30	50	75	37	44	73	42	24	73	41	58	109	21	38	24	67	23	25	29	27	27	51	23	24	77	36	91	18	39	42	78	47	57	15	32	70	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer7.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	126	70	25	54	35	83	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	64	33	52	41	90	15	36	37	49	48	32	46	57	6	80	23	39	81	38	49	11	51	30	40	57	61	72	68	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	91	52	62	33	53	46	28	41	41	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	125	39	42	41	33	49	33	31	44	65	27	67	38	56	126	35	53	38	41	56	54	30	50	75	37	44	73	42	24	73	41	58	109	21	38	24	67	23	25	29	27	27	51	23	24	77	36	106	18	39	42	86	47	57	15	32	70	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer21.kmer1 ct:1	34	52	53	53	28	75	65	66	81	26	48	32	41	87	22	40	21	28	151	74	25	54	37	87	39	60	44	54	40	20	71	44	82	26	25	45	38	31	57	72	42	34	124	33	48	33	88	32	36	17	37	34	51	64	43	52	48	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	87	92	74	48	53	40	23	33	48	50	52	31	81	78	33	100	66	51	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	91	39	151	36	50	36	54	45	28	88	74	49	41	104	51	164	39	42	41	33	49	33	51	44	65	27	67	38	105	126	35	67	55	56	56	54	37	50	75	37	44	78	52	50	73	41	58	109	21	55	24	67	23	25	29	27	40	84	23	24	77	36	135	18	39	42	91	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	79	56	71	43	29	73	29	18	52	58	15	28	91	35	82
NF1_ref28_kmer6.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	126	70	25	54	35	83	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	64	33	52	41	90	15	36	37	49	48	32	46	57	6	80	23	40	81	38	49	11	51	30	40	57	61	72	64	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	91	52	62	33	53	46	28	41	46	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	125	39	42	41	33	49	33	31	44	65	27	67	38	56	126	35	53	38	41	56	54	30	50	75	37	44	73	42	24	73	41	58	109	21	38	24	67	23	25	29	27	27	51	23	24	77	36	91	18	39	42	86	47	57	15	32	70	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer5.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	126	70	25	54	35	79	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	48	33	52	41	90	15	36	37	49	48	32	46	57	6	80	23	40	81	38	49	11	51	30	40	57	61	72	64	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	77	52	62	33	53	46	28	41	46	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	125	39	42	41	33	49	33	31	44	65	27	67	38	56	94	35	53	38	41	56	54	30	50	75	37	44	73	42	24	73	41	58	109	21	38	24	67	23	25	29	27	27	51	23	24	77	36	91	18	39	42	86	47	57	15	32	70	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer8.kmer1 ct:1	34	52	38	53	28	61	65	66	51	26	48	32	41	87	22	40	21	28	151	74	25	54	35	83	39	60	44	54	40	15	71	32	66	26	25	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	64	43	52	42	90	15	36	37	49	48	32	46	57	6	80	23	39	81	38	49	11	51	30	40	79	61	77	68	48	53	40	23	33	48	50	52	31	64	78	33	68	66	36	29	64	31	36	91	74	62	48	53	46	28	41	41	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	128	39	42	41	33	49	33	51	44	65	27	67	38	56	126	35	57	38	41	56	54	37	50	75	37	44	77	42	24	73	41	58	109	21	38	24	67	23	25	29	27	40	51	23	24	77	36	106	18	39	42	89	47	57	15	32	78	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	42	56	71	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer13.kmer1 ct:1	34	52	38	53	28	61	65	66	51	26	48	32	41	87	22	40	21	28	151	74	25	54	37	83	39	60	44	54	40	20	71	32	82	26	25	45	38	31	57	72	42	34	69	33	48	22	59	32	36	17	37	34	51	64	43	52	42	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	87	77	74	48	53	40	23	33	48	50	52	31	64	78	33	68	66	46	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	128	39	42	41	33	49	33	51	44	65	27	67	38	60	126	35	67	38	41	56	54	37	50	75	37	44	78	52	24	73	41	58	109	21	38	24	67	23	25	29	27	40	51	23	24	77	36	106	18	39	42	89	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	42	56	71	43	29	60	29	18	52	48	15	28	91	35	82
NF1_ref28_kmer3.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	121	70	25	54	35	79	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	48	33	52	41	90	15	36	37	49	48	32	46	57	6	80	23	40	81	38	49	11	51	30	40	57	61	72	53	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	77	52	62	33	53	46	28	41	46	32	42	47	39	73	36	50	36	54	45	28	88	74	46	41	82	51	119	39	42	41	33	49	33	31	44	65	27	67	38	56	94	35	53	38	41	52	54	30	50	75	37	44	73	42	24	60	41	58	109	21	38	24	67	23	25	29	27	27	51	23	24	77	36	91	18	39	42	78	47	57	15	32	70	38	47	63	9	33	18	80	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	48	15	28	91	35	82
NF1_ref28_kmer23.kmer1 ct:1	34	52	53	53	28	75	65	66	81	26	48	32	41	87	22	40	21	28	151	74	25	54	37	87	39	60	44	54	40	20	71	44	82	26	25	45	38	31	57	72	42	34	124	33	48	33	88	32	36	17	37	34	51	64	43	52	48	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	87	92	74	48	53	40	23	33	48	50	52	31	81	78	33	100	66	51	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	91	39	151	36	50	36	54	65	28	88	74	49	41	104	51	164	39	42	41	33	49	33	51	44	65	27	67	38	105	126	35	67	55	56	56	54	37	50	75	37	44	78	52	50	73	41	58	109	21	55	24	67	23	25	29	54	40	84	23	24	77	36	135	18	39	42	91	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	79	56	71	43	29	73	29	18	52	58	15	28	91	56	82
NF1_ref28_kmer1.kmer1 ct:1	34	52	38	46	28	61	65	47	51	26	48	32	41	87	22	40	21	28	121	70	25	54	35	79	39	60	44	54	40	15	71	32	66	26	19	45	38	31	57	72	32	34	69	33	48	22	59	28	36	17	37	34	51	48	33	52	41	90	15	29	45	49	48	32	46	57	6	80	23	40	81	38	49	11	51	30	40	57	61	72	53	48	53	40	23	33	48	50	52	31	64	78	33	60	66	36	14	64	31	36	77	52	62	33	53	46	28	41	46	32	42	47	39	73	36	50	36	54	45	28	88	74	46	41	82	40	119	39	42	41	33	49	33	31	30	65	27	67	38	56	94	35	53	38	41	52	54	30	50	75	37	44	73	42	24	60	41	58	109	21	38	24	67	17	25	29	27	27	51	23	24	61	36	91	18	39	42	78	47	57	15	32	70	38	47	63	9	33	18	80	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	16	25	42	56	56	43	29	60	29	18	29	45	15	28	91	35	82
NF1_ref28_kmer17.kmer1 ct:1	34	52	38	53	28	75	65	66	81	26	48	32	41	87	22	40	21	28	151	74	25	54	37	87	39	60	44	54	40	20	71	32	82	26	25	45	38	31	57	72	42	34	69	33	48	33	59	32	36	17	37	34	51	64	43	52	48	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	87	92	74	48	53	40	23	33	48	50	52	31	81	78	33	68	66	46	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	91	39	82	36	50	36	54	45	28	88	74	49	41	104	51	128	39	42	41	33	49	33	51	44	65	27	67	38	60	126	35	67	38	41	56	54	37	50	75	37	44	78	52	50	73	41	58	109	21	38	24	67	23	25	29	27	40	51	23	24	77	36	109	18	39	42	91	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	79	56	71	43	29	60	29	18	52	48	15	28	91	35	82
NF1_ref28_kmer16.kmer1 ct:1	34	52	38	53	28	61	65	66	51	26	48	32	41	87	22	40	21	28	151	74	25	54	37	83	39	60	44	54	40	20	71	32	82	26	25	45	38	31	57	72	42	34	69	33	48	33	59	32	36	17	37	34	51	64	43	52	48	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	87	87	74	48	53	40	23	33	48	50	52	31	81	78	33	68	66	46	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	47	39	82	36	50	36	54	45	28	88	74	49	41	104	51	128	39	42	41	33	49	33	51	44	65	27	67	38	60	126	35	67	38	41	56	54	37	50	75	37	44	78	52	50	73	41	58	109	21	38	24	67	23	25	29	27	40	51	23	24	77	36	106	18	39	42	89	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	79	56	71	43	29	60	29	18	52	48	15	28	91	35	82
NF1_ref28_kmer27.kmer1 ct:1	34	52	53	53	54	97	65	66	81	26	90	32	74	87	22	40	21	28	151	110	25	54	37	150	81	60	44	89	40	20	128	44	82	26	25	45	67	31	57	72	42	60	124	33	48	33	88	56	70	17	37	34	51	64	66	52	48	90	15	54	76	88	48	32	46	117	6	123	23	62	116	38	49	11	51	62	40	79	87	128	108	95	126	40	23	33	88	92	52	31	81	78	50	100	123	51	29	64	67	75	138	74	62	74	53	46	28	41	59	83	87	91	39	151	36	82	36	88	65	47	88	74	71	41	104	51	216	39	73	41	33	49	33	51	44	65	43	111	38	105	126	35	113	55	78	56	100	58	80	75	54	44	105	83	50	115	41	112	187	21	76	24	67	23	25	62	54	67	84	23	24	77	36	135	18	80	98	133	59	87	15	68	94	38	47	63	9	33	28	137	83	49	70	21	17	33	58	109	44	50	69	50	43	14	82	87	28	19	25	79	100	71	88	29	131	29	18	52	74	26	28	145	62	82
NF1_ref28_kmer12.kmer1 ct:1	34	52	38	53	28	61	65	66	51	26	48	32	41	87	22	40	21	28	151	74	25	54	37	83	39	60	44	54	40	20	71	32	82	26	25	45	38	31	57	72	42	34	69	33	48	22	59	32	36	17	37	34	51	64	43	52	42	90	15	36	37	49	48	32	46	57	6	91	23	39	81	38	49	11	51	30	40	79	61	77	74	48	53	40	23	33	48	50	52	31	64	78	33	68	66	46	29	64	31	36	91	74	62	48	53	46	28	41	40	32	42	47	39	73	36	50	36	54	45	28	88	74	49	41	104	51	128	39	42	41	33	49	33	51	44	65	27	67	38	60	126	35	57	38	41	56	54	37	50	75	37	44	78	52	24	73	41	58	109	21	38	24	67	23	25	29	27	40	51	23	24	77	36	106	18	39	42	89	47	57	15	32	94	38	47	63	9	33	18	88	44	28	44	21	17	33	58	48	44	50	69	50	43	9	82	48	28	19	25	42	56	71	43	29	60	29	18	52	48	15	28	91	35	82
