seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref60_kmer23.kmer1 ct:1	25	87	38	157	71	93	63	21	42	64	84	35	45	69	54	36	44	130	166	93	60	78	79	114	37	35	27	27	19	17	101	56	105	67	32	10	57	29	92	65	47	46	55	141	101	118	71	44	14	30	106	50	42	64	61	42	19	69	14	17	91	73	46	46	61	66	20	48	23	77	68	52	102	50	144	33	27	29	175	90	77	151	87	27	50	112	15	34	44	83	76	62	91	52	64	19	56	69	16	63	66	111	82	36	66	41	28	37	143	53	44	44	62	63	75	31	16	61	86	72	92	76	18	72	66	14	97	36	40	57	150	60	11	63	78	62	38	95	21	87	204	63	47	66	62	54	81	43	111	33	39	33	116	52	38	70	92	58	137	20	71	67	17	28	17	59	31	158	136	55	39	65	29	179	21	47	69	78	51	52	37	38	115	38	23	84	29	102	6	53	80	40	35	10	41	69	73	98	100	118	78	65	83	15	91	76	41	13	26	63	62	79	86	44	31	29	60	78	27	33	32	39	18	78
DNMT3A_ref60_kmer30.kmer1 ct:1	25	101	38	181	79	120	62	21	42	64	84	35	45	69	54	36	68	130	168	93	60	78	79	114	37	35	27	27	19	17	101	56	136	67	52	10	57	29	92	56	47	46	55	141	101	116	71	44	14	57	106	50	42	92	61	42	19	69	14	17	91	73	46	46	61	66	20	48	23	77	68	62	102	50	144	33	39	29	175	90	73	151	87	27	50	123	15	34	49	83	76	62	107	52	64	19	56	69	16	63	90	111	82	36	82	41	28	54	171	53	44	53	61	63	78	37	16	74	86	78	92	76	18	72	66	14	97	36	40	57	139	60	11	80	78	62	38	95	21	87	204	63	47	86	62	54	114	43	134	33	39	33	116	52	39	70	91	58	137	20	75	68	17	28	17	59	31	156	136	55	39	65	29	179	21	47	69	78	51	49	53	38	113	38	23	88	29	102	6	53	80	40	55	10	41	69	96	108	141	118	77	65	83	15	119	57	41	13	26	63	62	79	86	44	31	29	61	78	27	45	32	39	18	78
DNMT3A_ref60_kmer12.kmer1 ct:1	25	87	38	184	71	153	63	21	42	64	74	41	45	69	54	36	47	130	166	113	60	72	79	114	39	35	27	27	19	17	133	56	105	67	35	10	57	29	92	65	47	46	55	173	101	118	71	44	14	49	106	41	33	68	61	42	29	69	14	17	104	73	46	46	61	66	20	54	23	77	68	52	102	50	161	38	27	29	174	90	77	182	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	69	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	32	16	61	86	72	106	94	18	72	66	14	88	36	40	57	150	64	11	63	78	62	42	89	21	87	204	63	47	66	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	59	31	192	145	55	39	65	29	179	23	47	69	78	47	52	30	38	130	38	23	84	29	102	6	53	80	40	33	10	41	52	73	98	124	118	93	74	83	15	91	76	41	13	23	63	62	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer26.kmer1 ct:1	25	87	38	157	71	93	62	21	42	64	84	35	45	69	54	36	44	130	166	93	60	78	79	114	37	35	27	27	19	17	101	56	105	67	32	10	57	29	92	65	47	46	55	141	101	118	71	44	14	30	106	50	42	64	61	42	19	69	14	17	91	73	46	46	61	66	20	48	23	77	68	52	102	50	144	33	27	29	175	90	73	151	87	27	50	112	15	34	44	83	76	62	91	52	64	19	56	69	16	63	90	111	82	36	66	41	28	37	131	53	44	44	62	63	75	31	16	61	86	72	92	76	18	72	66	14	97	36	40	57	150	60	11	63	78	62	38	95	21	87	204	63	47	66	62	54	81	43	111	33	39	33	116	52	38	70	92	58	137	20	71	67	17	28	17	59	31	158	136	55	39	65	29	179	21	47	69	78	51	52	37	38	115	38	23	84	29	102	6	53	80	40	35	10	41	69	73	98	100	118	77	65	83	15	91	76	41	13	26	63	62	79	86	44	31	29	41	78	27	38	32	39	18	78
DNMT3A_ref60_kmer8.kmer1 ct:1	25	94	38	184	71	153	90	21	42	64	74	41	45	69	54	36	47	130	166	113	60	94	88	114	39	35	27	27	19	17	133	56	105	67	35	10	57	29	92	65	47	46	55	173	104	118	71	44	14	49	106	41	33	68	61	53	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	102	50	157	38	27	29	173	90	77	182	87	27	50	112	15	42	53	83	76	86	103	52	64	19	56	69	16	69	75	111	82	36	66	41	28	37	167	70	44	56	62	63	75	32	16	74	86	98	106	103	18	72	66	14	98	36	40	57	150	91	11	63	78	62	42	89	21	87	204	63	47	73	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	62	31	192	145	55	39	65	29	179	23	47	69	78	60	52	41	38	131	38	23	84	29	102	6	53	80	40	40	10	41	52	94	98	136	118	93	74	83	15	100	76	41	13	23	63	83	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer18.kmer1 ct:1	25	87	38	157	71	106	63	21	42	64	84	41	45	69	54	36	39	130	166	87	60	78	79	114	39	35	27	27	19	17	101	56	105	67	31	10	57	29	92	65	47	46	55	143	101	118	71	44	14	49	106	50	33	68	61	42	29	69	14	17	104	73	46	46	61	66	20	48	23	77	68	52	102	50	160	33	27	29	175	90	77	149	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	63	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	31	16	61	86	72	92	85	18	72	66	14	88	36	40	57	150	64	11	63	78	62	38	89	21	87	204	63	47	66	64	54	113	43	141	33	39	33	125	52	38	70	92	58	137	20	71	67	17	30	17	59	31	158	145	55	39	65	29	179	23	47	69	78	47	52	31	38	115	38	23	84	29	102	6	53	80	40	33	10	41	69	73	98	100	118	93	65	83	15	91	76	41	13	23	63	62	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer19.kmer1 ct:1	25	87	38	157	71	106	63	21	42	64	84	41	45	69	54	36	39	130	166	87	60	78	79	114	39	35	27	27	19	17	101	56	105	67	31	10	57	29	92	65	47	46	55	143	101	118	71	44	14	49	106	50	33	68	61	42	29	69	14	17	91	73	46	46	61	66	20	48	23	77	68	52	102	50	160	33	27	29	175	90	77	149	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	63	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	31	16	61	86	72	92	85	18	72	66	14	88	36	40	57	150	64	11	63	78	62	38	89	21	87	204	63	47	66	64	54	113	43	111	33	39	33	125	52	38	70	92	58	137	20	71	67	17	30	17	59	31	158	145	55	39	65	29	179	23	47	69	78	47	52	31	38	115	38	23	84	29	102	6	53	80	40	33	10	41	69	73	98	100	118	93	65	83	15	91	76	41	13	23	63	62	79	86	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer11.kmer1 ct:1	25	87	38	184	71	153	63	21	42	64	74	41	45	69	54	36	47	130	166	113	60	72	79	114	39	35	27	27	19	17	133	56	105	67	35	10	57	29	92	65	47	46	55	173	101	118	71	44	14	49	106	41	33	68	61	42	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	102	50	161	38	27	29	178	90	77	182	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	69	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	32	16	61	86	72	106	94	18	72	66	14	98	36	40	57	150	91	11	63	78	62	42	89	21	87	204	63	47	66	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	62	31	192	145	55	39	65	29	179	23	47	69	78	60	52	30	38	131	38	23	84	29	102	6	53	80	40	33	10	41	52	73	98	124	118	93	74	83	15	91	76	41	13	23	63	62	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer7.kmer1 ct:1	25	94	38	184	71	153	90	21	42	64	74	41	45	69	54	36	47	130	166	113	60	94	88	114	39	35	27	27	19	17	133	56	105	67	35	10	57	29	92	65	47	46	55	173	104	118	71	44	14	49	106	41	33	68	61	53	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	102	50	157	38	27	29	173	90	77	182	87	27	50	112	15	42	53	83	76	86	103	52	64	19	56	69	16	69	75	111	82	36	66	41	28	37	167	70	44	56	62	63	75	32	16	74	86	98	106	103	18	72	66	14	98	36	40	57	150	91	11	63	78	62	42	94	21	87	204	63	47	73	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	62	31	192	145	55	39	65	29	179	23	47	69	78	60	52	41	38	131	38	23	84	29	102	6	53	80	40	40	10	41	52	94	98	136	118	93	74	83	15	100	76	41	13	23	63	83	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer20.kmer1 ct:1	25	87	38	157	71	106	63	21	42	64	84	41	45	69	54	36	39	130	166	87	60	78	79	114	39	35	27	27	19	17	101	56	105	67	31	10	57	29	92	65	47	46	55	143	101	118	71	44	14	49	106	50	26	64	61	42	29	69	14	17	91	73	46	46	61	66	20	48	23	77	68	52	102	50	144	33	27	29	175	90	77	149	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	63	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	31	16	61	86	72	92	85	18	72	66	14	88	36	40	57	150	64	11	63	78	62	38	89	21	87	204	63	47	66	62	54	113	43	111	33	39	33	125	52	38	70	92	58	137	20	71	67	17	30	17	59	31	158	136	55	39	65	29	179	23	47	69	78	47	52	35	38	115	38	23	84	29	102	6	53	80	40	34	10	41	69	73	98	100	118	93	65	83	15	91	76	41	13	20	63	62	79	86	44	31	29	60	78	27	25	32	52	18	78
DNMT3A_ref60_kmer3.kmer1 ct:1	25	123	38	220	71	153	90	21	42	64	93	41	45	69	54	36	47	130	166	113	60	94	88	114	39	35	27	37	19	17	133	56	126	67	35	10	57	29	92	65	47	46	55	173	127	118	71	44	14	49	132	41	33	68	61	53	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	102	50	159	38	27	29	201	90	77	182	87	27	50	145	15	42	61	83	76	86	103	52	64	19	56	69	16	100	75	111	115	36	66	41	28	37	167	70	44	56	62	63	75	32	16	74	86	98	106	103	21	72	66	14	98	36	40	57	150	91	11	63	78	62	42	94	21	87	204	63	47	84	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	75	31	192	145	55	39	65	29	229	23	47	69	78	60	52	41	38	131	38	23	84	29	102	6	53	80	40	40	10	41	69	94	98	136	118	93	74	83	15	100	76	41	13	23	63	83	79	96	32	31	29	60	78	27	37	31	52	18	78
DNMT3A_ref60_kmer1.kmer1 ct:1	25	123	38	233	101	153	90	21	42	100	111	41	45	69	54	36	47	130	166	113	60	94	88	114	39	35	27	37	19	17	133	56	126	67	61	10	57	29	125	65	47	46	55	173	127	118	71	44	14	49	132	41	33	68	61	53	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	149	50	159	38	39	29	201	90	77	182	87	27	50	145	15	42	61	88	76	86	118	52	64	19	56	69	16	100	75	111	115	36	89	41	28	37	206	70	44	56	83	63	75	32	16	74	86	98	106	124	21	72	66	14	98	36	40	57	150	91	11	82	78	77	42	94	21	87	204	63	47	84	64	54	113	43	141	33	37	45	151	52	38	70	92	80	137	20	71	67	17	30	17	75	31	221	145	55	39	65	29	240	23	47	69	112	60	52	73	38	140	38	23	84	29	132	6	53	80	40	60	10	41	69	94	133	136	118	93	74	83	15	114	76	41	13	23	63	83	79	117	42	31	29	60	78	27	37	31	52	18	78
DNMT3A_ref60_kmer15.kmer1 ct:1	25	87	38	184	71	106	63	21	42	64	78	41	45	69	54	36	39	130	166	113	60	78	79	114	39	35	27	27	19	17	133	56	105	67	35	10	57	29	92	65	47	46	55	143	101	118	71	44	14	49	106	41	33	68	61	42	29	69	14	17	104	73	46	46	61	66	20	54	23	77	68	52	102	50	160	33	27	29	175	90	77	149	87	27	50	112	15	42	44	83	76	62	91	52	64	19	56	69	16	63	75	111	82	36	66	41	28	37	167	48	44	56	62	63	75	31	16	61	86	72	106	94	18	72	66	14	88	36	40	57	150	64	11	63	78	62	38	89	21	87	204	63	47	66	64	54	113	43	141	33	37	33	125	52	38	70	92	58	137	20	71	67	17	30	17	59	31	183	145	55	39	65	29	179	23	47	69	78	47	52	31	38	115	38	23	84	29	102	6	53	80	40	33	10	41	53	73	98	120	118	93	74	83	15	91	76	41	13	23	63	62	79	96	32	31	29	60	78	27	25	31	52	18	78
DNMT3A_ref60_kmer4.kmer1 ct:1	25	123	38	194	71	153	90	21	42	64	93	41	45	69	54	36	47	130	166	113	60	94	88	114	39	35	27	27	19	17	133	56	126	67	35	10	57	29	92	65	47	46	55	173	127	118	71	44	14	49	132	41	33	68	61	53	29	69	14	17	104	73	46	46	61	66	23	54	23	77	68	52	102	50	159	38	27	29	201	90	77	182	87	27	50	145	15	42	53	83	76	86	103	52	64	19	56	69	16	69	75	111	82	36	66	41	28	37	167	70	44	56	62	63	75	32	16	74	86	98	106	103	18	72	66	14	98	36	40	57	150	91	11	63	78	62	42	94	21	87	204	63	47	84	64	54	113	43	141	33	37	33	151	52	38	70	92	58	137	20	71	67	17	30	17	75	31	192	145	55	39	65	29	229	23	47	69	78	60	52	41	38	131	38	23	84	29	102	6	53	80	40	40	10	41	69	94	98	136	118	93	74	83	15	100	76	41	13	23	63	83	79	96	32	31	29	60	78	27	37	31	52	18	78
