seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref36_kmer24.kmer1 ct:1	19	81	35	76	56	56	52	32	52	31	85	49	45	79	22	60	32	21	192	71	30	62	66	131	41	70	34	47	42	5	110	29	116	23	44	47	34	27	73	71	38	46	59	50	54	42	58	60	68	22	34	29	64	51	62	73	55	83	23	37	83	38	54	49	58	92	13	122	28	78	79	57	80	13	99	38	36	51	97	98	89	80	115	37	20	44	84	56	39	55	87	73	22	46	43	54	48	72	63	48	104	52	113	63	50	45	25	57	117	59	54	38	53	91	43	48	55	96	56	53	141	125	31	48	74	63	113	26	45	51	51	63	12	46	72	78	36	128	15	102	115	49	52	47	95	52	114	50	65	42	51	67	91	52	33	124	54	53	131	15	75	58	73	46	26	50	28	60	82	27	21	79	28	141	24	61	96	139	54	83	23	73	101	52	43	88	18	33	27	74	54	56	61	17	64	34	44	60	37	73	90	61	43	12	73	45	69	28	52	36	96	68	57	38	17	23	7	44	67	15	27	189	31	133
NF1_ref36_kmer9.kmer1 ct:1	19	83	35	63	56	56	52	34	52	25	76	44	45	87	31	60	32	19	186	73	30	68	72	135	41	70	34	47	42	5	97	29	134	43	37	53	34	27	73	68	38	48	59	50	54	42	58	60	60	22	34	29	57	51	61	51	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	61	67	13	98	38	36	47	91	90	78	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	63	50	46	38	57	95	43	54	38	53	81	43	48	55	102	56	47	137	126	40	49	73	56	113	26	45	51	52	53	12	50	72	78	36	128	15	90	129	49	52	47	73	52	98	50	63	42	65	72	110	52	33	124	54	53	139	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	93	137	54	83	21	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	43	65	39	73	93	61	38	12	73	45	69	28	50	36	96	68	57	38	28	18	7	44	70	15	27	192	31	133
NF1_ref36_kmer11.kmer1 ct:1	19	83	35	63	56	56	52	34	52	25	76	44	45	87	21	60	32	19	186	73	30	68	72	135	41	70	34	47	42	5	97	29	134	23	37	53	34	27	73	68	38	48	59	50	54	42	58	60	68	22	34	29	57	51	61	51	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	61	80	13	98	38	36	47	91	98	78	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	63	50	46	38	57	95	43	54	38	53	81	43	48	55	102	56	47	137	126	40	49	73	56	113	26	45	51	52	53	12	50	72	78	36	128	15	90	129	49	52	47	73	52	98	50	63	42	65	72	110	52	33	124	54	53	139	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	93	137	54	83	21	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	44	65	39	73	93	61	38	12	73	45	69	28	50	36	96	68	57	38	17	18	7	44	70	15	27	192	31	133
NF1_ref36_kmer19.kmer1 ct:1	19	81	35	76	56	56	52	32	52	25	76	49	45	79	22	60	32	21	199	71	30	62	72	131	41	70	34	47	42	5	101	29	116	23	44	53	34	27	73	68	38	46	59	50	54	42	58	60	68	22	34	29	64	51	62	73	63	83	23	37	83	35	54	49	58	92	13	114	28	78	79	57	80	13	99	38	36	47	97	98	89	80	115	37	20	44	91	50	39	55	87	72	22	46	43	54	48	72	60	48	104	52	113	63	50	37	25	57	95	59	54	38	53	91	43	48	55	102	56	47	137	126	40	48	74	63	113	26	45	51	51	53	12	50	72	78	30	130	15	90	129	49	52	47	95	52	109	50	63	42	65	66	96	52	33	124	54	53	131	15	61	58	61	46	26	50	28	60	82	27	21	79	28	141	24	61	98	139	54	83	23	73	107	52	43	98	18	33	27	74	49	56	61	17	44	34	44	60	37	73	93	61	43	12	73	45	69	28	50	36	96	68	57	38	17	23	7	44	67	15	27	192	31	133
NF1_ref36_kmer22.kmer1 ct:1	19	81	35	76	56	56	52	32	52	31	76	49	45	79	22	60	32	21	199	71	30	62	72	131	41	70	34	47	42	5	101	29	116	23	44	47	34	27	73	71	38	46	59	50	54	42	58	60	68	22	34	29	64	51	62	73	55	83	23	37	83	35	54	49	58	92	13	122	28	78	79	57	80	13	99	38	36	51	97	98	89	80	115	37	20	44	91	56	39	55	87	72	22	46	43	54	48	72	60	48	104	52	113	63	50	37	25	57	95	59	54	38	53	91	43	48	55	96	56	47	141	119	31	48	74	63	113	26	45	51	51	63	12	50	72	78	30	130	15	90	115	49	52	47	95	52	109	50	63	42	51	67	91	52	33	124	54	53	131	15	61	58	73	46	26	50	28	60	82	27	21	79	28	141	24	61	96	139	54	83	23	73	101	52	43	88	18	33	27	74	49	56	61	17	64	34	44	60	37	73	90	61	43	12	73	45	69	28	50	36	96	68	57	38	17	23	7	44	67	15	27	189	31	133
NF1_ref36_kmer26.kmer1 ct:1	19	81	35	76	56	56	47	32	52	31	85	36	45	79	22	60	32	21	192	71	30	62	66	131	41	70	34	47	42	5	100	29	116	23	44	47	42	27	73	83	38	55	74	50	54	42	58	60	68	22	34	29	59	51	61	73	55	83	23	37	83	38	54	49	58	92	13	149	28	78	79	57	80	13	104	38	36	51	97	98	89	96	148	37	20	44	84	57	39	55	87	73	22	46	43	54	48	74	63	48	104	52	120	63	50	45	25	57	117	59	80	40	53	91	43	69	55	96	56	65	141	125	31	48	74	63	113	26	61	51	51	63	12	46	72	78	36	128	15	102	115	66	52	47	95	52	124	67	65	42	51	67	91	52	33	124	54	53	131	15	61	58	73	46	26	50	28	60	82	27	21	79	28	166	24	61	96	139	54	83	27	103	101	52	43	88	18	33	27	74	54	60	61	17	64	34	44	60	37	73	82	64	43	12	73	45	69	28	52	36	96	68	57	39	17	23	7	44	67	15	27	181	31	133
NF1_ref36_kmer13.kmer1 ct:1	19	83	35	76	56	56	52	34	52	25	76	44	45	79	21	60	32	19	200	73	30	68	72	135	41	70	34	47	42	5	97	29	116	23	44	53	34	27	73	68	38	48	59	50	54	42	58	60	68	22	34	29	57	51	62	73	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	57	80	13	95	38	36	47	98	98	78	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	63	50	46	38	57	95	43	54	38	53	81	43	48	55	102	56	47	137	126	40	48	73	56	113	26	45	51	52	53	12	50	72	78	36	131	15	90	129	49	52	47	83	52	108	50	63	42	65	72	110	52	33	124	54	53	131	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	98	137	54	83	21	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	44	65	39	73	93	61	38	12	73	45	69	28	50	36	96	68	57	38	17	18	7	44	70	15	27	192	31	133
NF1_ref36_kmer14.kmer1 ct:1	19	83	35	76	56	56	52	34	52	25	76	44	45	79	21	60	32	19	203	73	30	68	72	135	41	70	34	47	42	5	97	29	116	23	44	53	34	27	73	68	38	48	59	50	54	42	58	60	68	22	34	29	57	51	62	73	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	57	80	13	95	38	36	47	98	98	78	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	63	50	46	38	57	95	43	54	38	53	94	43	48	55	102	56	47	137	126	40	48	74	61	113	26	45	51	52	53	12	50	72	78	36	131	15	90	129	49	52	47	83	52	109	50	63	42	65	72	110	52	33	124	54	53	131	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	98	137	54	83	21	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	44	65	39	73	93	61	38	12	73	45	69	28	50	36	96	68	57	38	17	18	7	44	67	15	27	192	31	133
NF1_ref36_kmer29.kmer1 ct:1	19	89	46	76	51	56	40	32	52	31	95	36	45	79	22	60	32	21	192	71	30	62	56	131	45	64	34	47	42	5	100	29	116	20	56	47	42	27	73	83	38	55	74	50	54	42	58	63	68	22	34	21	60	51	57	87	41	84	23	35	83	38	53	49	58	92	11	158	40	69	79	51	90	13	91	38	36	58	103	100	109	94	147	37	14	57	68	57	39	55	79	68	22	64	51	54	48	78	52	48	104	52	112	63	50	45	25	60	107	64	80	40	64	91	37	69	55	96	79	57	122	125	31	48	75	63	104	26	56	44	51	63	12	46	72	76	36	128	29	108	112	66	52	39	95	52	119	67	66	42	51	67	91	52	33	95	54	53	131	15	61	58	84	46	26	50	28	60	82	27	21	79	28	147	24	61	87	129	54	83	27	103	101	56	43	82	18	40	27	67	58	60	61	17	64	34	44	60	37	69	85	64	43	12	73	45	69	28	53	36	77	84	57	32	17	23	7	56	67	15	27	181	31	111
NF1_ref36_kmer17.kmer1 ct:1	19	83	35	76	56	56	52	34	52	25	76	44	45	79	22	60	32	19	199	71	30	62	72	135	41	70	34	47	42	5	97	29	116	23	44	53	34	27	73	68	38	48	59	50	54	42	58	60	68	22	34	29	57	51	62	73	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	57	80	13	99	38	36	47	97	98	89	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	75	60	54	104	52	113	63	50	37	25	57	95	43	54	38	53	94	43	48	55	102	56	47	137	126	40	48	74	61	113	26	45	51	52	53	12	50	72	78	36	131	15	90	129	49	52	47	95	52	109	50	63	42	65	66	110	52	33	124	54	53	131	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	98	137	54	83	23	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	44	60	39	73	93	61	43	12	73	45	69	28	50	36	96	68	57	38	17	23	7	44	67	15	27	192	31	133
NF1_ref36_kmer10.kmer1 ct:1	19	83	35	63	56	56	52	34	52	25	76	44	45	87	21	60	32	19	186	73	30	68	72	135	41	70	34	47	42	5	97	29	134	23	37	53	34	27	73	68	38	48	59	50	54	42	58	60	68	22	34	29	57	51	61	51	63	83	23	37	83	35	54	49	58	92	9	107	28	78	79	61	80	13	98	38	36	47	91	98	78	80	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	63	50	46	38	57	95	43	54	38	53	81	43	48	55	102	56	47	137	126	40	49	73	56	113	26	45	51	52	53	12	50	72	78	36	128	15	90	129	49	52	47	73	52	98	50	63	42	65	72	110	52	33	124	54	53	139	15	61	58	61	46	26	50	28	62	82	27	21	79	28	141	24	61	93	137	54	83	21	73	107	52	43	98	18	33	22	74	49	56	61	17	44	34	43	65	39	73	93	61	38	12	73	45	69	28	50	36	96	68	57	38	17	18	7	44	70	15	27	192	31	133
NF1_ref36_kmer28.kmer1 ct:1	19	90	35	76	51	56	40	32	52	31	95	36	45	79	22	60	32	21	192	71	30	62	56	131	45	64	34	47	42	5	100	29	116	20	44	47	42	27	73	83	38	55	74	50	54	42	58	63	68	22	34	21	60	51	57	87	41	84	23	37	83	38	54	49	58	92	13	158	40	69	79	51	90	13	91	38	36	51	105	98	109	94	147	37	14	57	68	57	39	55	79	68	22	64	51	54	48	74	52	48	104	52	117	63	50	45	25	60	107	64	80	40	64	91	37	69	55	96	77	57	122	125	31	48	80	63	104	26	57	44	51	63	12	46	72	76	36	128	29	108	112	66	52	47	95	52	119	67	65	42	51	67	91	52	33	95	54	53	131	15	61	58	84	46	26	50	28	60	82	27	21	79	28	147	24	61	87	129	54	83	27	103	101	56	43	82	18	33	27	67	58	60	61	17	64	34	44	60	37	69	85	64	43	12	73	45	69	28	52	36	77	84	57	32	17	23	7	56	67	15	27	181	31	133
NF1_ref36_kmer2.kmer1 ct:1	19	83	35	63	56	56	52	27	52	24	76	44	45	87	31	60	32	19	186	73	30	68	72	135	41	70	34	47	42	5	97	29	134	43	37	49	34	27	79	68	38	48	59	50	57	51	58	60	60	22	34	29	57	51	61	51	63	83	23	37	83	35	54	49	49	92	9	108	28	78	79	61	67	13	98	38	36	47	91	90	78	71	115	37	20	44	91	50	39	55	87	72	22	46	41	54	48	71	60	54	107	52	105	54	50	46	38	57	95	43	54	38	53	76	43	49	55	102	56	47	125	117	40	49	73	55	113	26	45	51	52	53	12	50	72	78	36	128	15	90	129	49	52	47	63	50	98	53	63	42	66	72	110	52	33	124	54	53	149	15	61	58	56	46	33	50	28	62	82	27	21	79	28	141	24	61	91	137	62	83	21	73	100	53	43	98	18	20	22	74	49	56	49	17	44	40	43	65	39	73	93	61	38	12	73	45	69	28	50	36	95	68	57	38	28	18	7	41	71	15	27	192	31	133
NF1_ref36_kmer0.kmer1 ct:1	19	83	35	63	56	56	52	27	52	24	76	44	45	87	31	60	32	19	186	73	30	68	72	135	41	70	34	44	42	5	97	29	134	43	37	49	34	27	72	68	38	48	59	50	57	51	61	55	60	22	34	29	57	51	61	51	63	83	23	37	83	34	54	49	49	92	9	108	28	78	79	61	67	13	98	38	38	47	91	90	78	71	103	37	20	44	91	50	39	55	87	72	22	46	41	54	54	70	60	54	107	52	105	54	50	46	38	57	95	43	54	38	53	76	43	49	55	102	56	47	125	117	40	50	73	55	113	26	45	51	52	53	12	50	72	78	36	128	15	90	129	49	70	47	63	50	98	51	63	42	66	72	110	52	33	124	54	53	149	15	61	58	56	46	33	50	28	62	82	27	21	79	28	141	24	61	91	139	62	83	21	73	100	53	43	98	18	20	22	74	49	56	44	17	44	40	43	65	39	73	94	61	38	12	73	45	69	28	50	36	95	68	57	38	28	18	7	41	71	15	27	192	31	133
