seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref169_kmer2.kmer1 ct:1	45	63	52	43	51	84	29	41	53	95	43	54	10	148	52	76	32	43	0	56	61	27	42	70	35	32	50	7	19	22	70	40	105	63	16	168	13	68	69	16	80	80	129	64	83	34	30	73	74	119	65	16	20	51	51	64	47	63	61	17	63	26	39	100	80	51	25	51	47	79	129	49	61	39	65	23	54	57	106	46	44	49	154	56	16	45	172	42	48	70	35	119	45	24	40	125	82	91	141	47	81	103	117	52	51	197	104	58	60	71	55	26	28	89	53	47	171	86	85	60	123	94	26	186	48	28	41	42	25	62	68	86	31	94	138	140	148	170	31	46	79	74	11	42	59	209	133	83	27	17	157	67	90	11	100	131	57	45	167	13	46	33	18	48	79	54	17	241	63	15	165	101	10	66	23	73	109	71	22	69	70	74	61	82	123	69	29	39	21	86	123	120	47	42	38	30	82	34	44	77	33	40	13	33	0	34	55	23	49	36	184	53	54	30	153	41	5	44	13	13	101	90	18	126
TET2_ref169_kmer0.kmer1 ct:1	45	63	52	43	51	81	29	41	53	86	43	54	10	148	52	76	32	50	0	56	61	27	42	70	35	32	50	7	19	22	70	40	108	63	16	168	13	68	65	16	80	80	129	64	83	34	30	73	74	119	62	16	20	56	51	64	42	63	61	17	63	26	39	100	80	51	25	51	47	79	139	49	61	39	65	23	54	57	106	46	44	49	154	56	16	45	172	42	48	70	35	124	45	24	40	121	82	88	141	47	81	103	117	52	51	197	104	58	60	70	55	26	28	89	53	47	171	86	85	54	123	94	26	186	48	28	41	42	25	62	68	86	31	94	138	129	151	154	41	46	79	74	11	42	59	209	133	83	27	17	157	67	90	11	100	125	57	53	167	13	46	33	18	48	73	57	17	241	63	15	165	101	10	66	23	73	109	71	22	69	70	74	61	82	123	69	29	39	21	86	123	120	47	42	38	30	82	34	44	77	33	40	13	33	0	34	55	23	49	36	184	53	54	30	153	41	5	44	13	13	101	90	18	126
TET2_ref169_kmer11.kmer1 ct:1	45	92	52	43	51	89	29	41	55	95	43	54	10	155	52	76	32	43	0	56	61	27	50	70	35	32	50	7	19	22	73	40	102	63	16	168	13	68	78	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	67	47	63	61	17	71	26	39	100	80	51	24	51	49	79	129	50	61	44	65	23	54	57	106	46	44	49	139	56	16	47	195	42	48	70	47	131	45	24	48	125	82	97	141	47	81	103	123	52	52	197	111	58	60	71	55	26	28	89	53	54	180	99	93	60	123	100	26	185	48	28	41	42	25	62	68	86	31	102	133	140	161	170	31	46	79	76	11	42	59	209	138	83	27	17	168	66	90	11	100	131	57	45	180	13	46	33	18	53	79	67	18	251	65	16	170	104	10	66	23	73	109	71	22	69	68	74	61	82	127	69	29	42	21	83	123	132	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	57	37	184	53	59	30	159	41	5	44	13	13	101	89	18	129
TET2_ref169_kmer9.kmer1 ct:1	45	72	52	43	51	89	29	41	55	95	43	54	10	155	52	76	32	43	0	56	61	27	50	70	35	32	50	7	19	22	73	40	105	63	16	168	13	68	78	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	67	47	63	61	17	74	26	39	100	80	51	24	51	49	79	129	50	61	44	65	23	54	57	106	46	44	49	154	56	16	47	195	42	48	70	47	131	45	24	48	125	82	97	141	47	81	103	117	52	52	197	111	58	60	71	55	26	28	89	53	54	180	99	85	60	123	100	26	185	48	28	41	42	25	62	68	86	31	102	138	140	161	170	31	46	79	74	11	42	59	209	136	83	27	17	168	66	90	11	100	131	57	45	167	13	46	33	18	48	79	67	17	241	63	16	170	104	10	66	23	73	109	71	22	69	68	74	61	82	127	69	29	42	21	83	123	126	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	56	36	184	53	59	30	159	41	5	44	13	13	101	89	18	129
TET2_ref169_kmer22.kmer1 ct:1	42	92	52	47	57	93	36	41	55	95	43	49	13	163	52	77	32	43	0	56	66	27	50	80	38	32	54	7	19	30	74	40	115	76	16	170	13	68	73	16	108	85	129	64	83	34	30	61	81	133	65	16	20	51	51	62	54	63	61	16	77	26	39	118	80	55	24	46	49	79	147	50	71	49	65	23	64	57	121	46	54	49	139	56	16	48	195	42	48	70	47	146	47	24	50	125	82	102	151	47	100	127	135	52	52	210	111	58	60	78	58	26	27	89	65	56	181	99	95	66	129	100	26	198	61	28	41	49	25	62	68	85	31	109	147	140	181	170	31	42	78	76	11	42	59	223	142	88	27	17	176	62	90	11	112	132	55	45	188	13	54	33	18	53	79	67	18	263	65	16	179	109	10	66	23	84	116	74	22	69	61	74	73	85	133	69	29	42	21	92	123	141	47	42	38	30	81	40	44	77	33	40	13	33	0	34	55	23	59	33	197	60	60	30	165	46	5	44	13	13	101	96	13	129
TET2_ref169_kmer17.kmer1 ct:1	42	92	52	47	51	93	36	41	55	95	43	49	10	155	52	76	32	43	0	56	61	27	50	70	38	32	53	7	19	27	78	40	112	76	16	172	13	68	78	16	108	85	129	64	83	34	30	61	81	127	65	16	20	51	51	67	54	63	61	17	77	26	39	118	80	51	24	46	49	79	147	50	72	44	65	23	64	57	129	46	54	49	139	56	16	48	195	42	48	70	47	131	47	24	50	125	82	97	151	47	100	127	135	52	52	210	111	58	60	78	58	26	27	89	65	56	180	99	93	66	129	100	26	187	61	28	41	42	25	62	68	88	31	102	147	140	170	170	31	42	79	76	11	42	59	223	138	83	27	17	179	62	90	11	100	130	55	45	180	13	46	33	18	53	79	67	18	251	65	16	179	104	10	66	23	84	116	74	22	69	61	74	73	85	127	69	29	42	21	92	123	141	47	42	38	30	81	40	44	77	33	40	13	33	0	34	55	23	57	33	191	60	60	30	165	46	5	44	13	13	101	96	13	129
TET2_ref169_kmer7.kmer1 ct:1	45	72	52	43	51	89	29	41	53	95	43	54	10	148	52	76	32	43	0	56	61	27	42	70	35	32	50	7	19	22	73	40	105	63	16	168	13	68	69	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	67	47	63	61	17	74	26	39	100	80	51	24	51	49	79	129	49	61	39	65	23	54	57	106	46	44	49	154	56	16	47	195	42	48	70	40	131	45	24	48	125	82	91	141	47	81	103	117	52	52	197	111	58	60	71	55	26	28	89	53	47	174	99	85	60	123	94	26	185	48	28	41	42	25	62	68	86	31	102	138	140	161	170	31	46	79	74	11	42	59	209	136	83	27	17	168	67	90	11	100	131	57	45	167	13	46	33	18	48	79	67	17	241	63	16	170	104	10	66	23	73	109	71	22	69	68	74	61	82	127	69	29	42	21	86	123	120	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	56	36	184	53	59	30	160	41	5	44	13	13	101	90	18	129
TET2_ref169_kmer13.kmer1 ct:1	45	92	52	43	51	89	29	41	55	95	43	49	10	155	52	76	32	43	0	56	61	27	50	70	38	32	50	7	19	27	78	40	112	63	16	170	13	68	78	16	89	80	129	64	83	34	30	69	81	119	65	16	20	51	51	67	47	63	61	17	71	26	39	105	80	51	24	51	49	79	147	50	61	44	65	23	54	57	128	46	54	49	139	56	16	47	195	42	48	70	47	131	45	24	52	125	82	97	143	47	81	127	123	52	52	212	111	58	60	71	58	26	27	89	53	54	180	99	93	60	123	100	26	187	61	28	41	42	25	62	68	93	31	102	147	140	161	170	31	46	79	76	11	42	59	216	138	83	27	17	168	62	90	11	100	130	56	45	180	13	46	33	18	53	79	67	18	251	65	16	176	104	10	66	23	84	109	71	22	69	68	74	73	82	127	69	29	42	21	83	123	132	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	57	33	184	53	60	30	159	46	5	44	13	13	101	89	13	129
TET2_ref169_kmer4.kmer1 ct:1	45	63	52	43	51	89	29	41	53	95	43	54	10	148	52	76	32	43	0	56	61	27	42	70	35	32	50	7	19	22	70	40	105	63	16	168	13	68	69	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	64	47	63	61	17	68	26	39	100	80	51	24	51	47	79	129	49	61	39	65	23	54	57	106	46	44	49	154	56	16	47	195	42	48	70	40	131	45	24	40	125	82	91	141	47	81	103	117	52	51	197	104	58	60	71	55	26	28	89	53	47	171	86	85	60	123	94	26	192	48	28	41	42	25	62	68	86	31	94	138	140	148	170	31	46	79	74	11	42	59	209	133	83	27	17	157	67	90	11	100	131	57	45	167	13	46	33	18	48	79	54	17	241	63	15	165	101	10	66	23	73	109	71	22	69	70	74	61	82	123	69	29	42	21	86	123	120	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	49	36	184	53	54	30	153	41	5	44	13	13	101	90	18	126
TET2_ref169_kmer21.kmer1 ct:1	42	92	52	47	57	93	36	41	55	95	43	49	10	163	52	77	32	43	0	56	66	27	50	80	38	32	53	7	19	30	74	40	115	76	16	170	13	68	73	16	108	85	129	64	83	34	30	61	81	133	65	16	20	51	51	62	54	63	61	16	77	26	39	118	80	55	24	46	49	79	147	50	71	49	65	23	64	57	121	46	54	49	139	56	16	48	195	42	48	70	47	146	47	24	50	125	82	102	151	47	100	127	135	52	52	210	111	58	60	78	58	26	27	89	65	56	181	99	95	66	129	100	26	198	61	28	41	49	25	62	68	85	31	109	147	140	181	170	31	42	79	76	11	42	59	223	142	88	27	17	176	62	90	11	112	132	55	45	188	13	54	33	18	53	79	67	18	263	65	16	179	109	10	66	23	84	116	74	22	69	61	74	73	85	133	69	29	42	21	92	123	141	47	42	38	30	81	40	44	77	33	40	13	33	0	34	55	23	59	33	197	60	60	30	165	46	5	44	13	13	101	96	13	129
TET2_ref169_kmer26.kmer1 ct:1	42	95	52	47	57	90	37	67	55	105	43	49	13	163	52	77	32	43	0	56	66	27	50	80	38	32	54	7	19	30	74	40	115	76	16	170	13	68	73	16	108	89	125	64	83	34	30	61	81	122	65	16	20	51	51	62	54	63	61	16	77	26	39	118	76	53	24	46	49	79	147	50	71	49	65	23	64	57	121	46	54	55	139	56	16	48	195	42	48	70	47	146	47	24	50	125	82	98	157	47	100	127	138	52	52	210	111	58	60	78	58	26	27	89	65	56	181	99	95	66	129	100	26	206	61	28	41	49	25	62	68	85	31	107	147	140	174	170	31	42	78	76	11	42	59	223	142	88	27	17	182	62	90	11	112	132	55	45	188	13	54	33	18	57	79	67	18	259	65	16	179	109	10	71	23	79	116	74	22	69	62	74	73	83	133	69	29	42	21	93	123	141	53	42	38	30	81	40	44	77	33	40	13	33	0	34	55	23	47	33	197	60	60	30	165	46	5	44	13	13	101	93	13	134
TET2_ref169_kmer6.kmer1 ct:1	45	72	52	43	51	89	29	41	53	95	43	54	10	148	52	76	32	43	0	56	61	27	42	70	35	32	50	7	19	22	73	40	105	63	16	168	13	68	69	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	67	47	63	61	17	74	26	39	100	80	51	24	51	49	79	129	49	61	39	65	23	54	57	106	46	44	49	154	56	16	47	195	42	48	70	40	131	45	24	48	125	82	91	141	47	81	103	117	52	52	197	111	58	60	71	55	26	28	89	53	47	174	86	85	60	123	94	26	185	48	28	41	42	25	62	68	86	31	102	138	140	161	170	31	46	79	74	11	42	59	209	133	83	27	17	168	67	90	11	100	131	57	45	167	13	46	33	18	48	79	54	17	241	63	16	165	104	10	66	23	73	109	71	22	69	68	74	61	82	127	69	29	42	21	86	123	120	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	56	36	184	53	59	30	160	41	5	44	13	13	101	90	18	129
TET2_ref169_kmer10.kmer1 ct:1	45	92	52	43	51	89	29	41	55	95	43	54	10	155	52	76	32	43	0	56	61	27	50	70	35	32	50	7	19	22	73	40	102	63	16	168	13	68	78	16	89	80	129	64	83	34	30	73	81	119	65	16	20	51	51	67	47	63	61	17	71	26	39	100	80	51	24	51	49	79	129	50	61	44	65	23	54	57	106	46	44	49	139	56	16	47	195	42	48	70	47	131	45	24	48	125	82	97	141	47	81	103	123	52	52	197	111	58	60	71	55	26	28	89	53	54	180	99	93	60	123	100	26	185	48	28	41	42	25	62	68	86	31	102	133	140	161	170	31	46	79	76	11	42	59	209	136	83	27	17	168	66	90	11	100	131	57	45	180	13	46	33	18	53	79	67	18	241	65	16	170	104	10	66	23	73	109	71	22	69	68	74	61	82	127	69	29	42	21	83	123	132	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	56	37	184	53	59	30	159	41	5	44	13	13	101	89	18	129
TET2_ref169_kmer12.kmer1 ct:1	45	92	52	43	51	89	29	41	55	95	43	49	10	155	52	76	32	43	0	56	61	27	50	70	38	32	50	7	19	27	78	40	112	63	16	170	13	68	78	16	89	80	129	64	83	34	30	69	81	119	65	16	20	51	51	67	47	63	61	17	71	26	39	105	80	51	24	51	49	79	129	50	61	44	65	23	54	57	113	46	44	49	139	56	16	47	195	42	48	70	47	131	45	24	52	125	82	97	143	47	81	127	123	52	52	203	111	58	60	71	58	26	28	89	53	54	180	99	93	60	123	100	26	187	48	28	41	42	25	62	68	86	31	102	147	140	161	170	31	46	79	76	11	42	59	201	138	83	27	17	168	62	90	11	100	130	56	45	180	13	46	33	18	53	79	67	18	251	65	16	176	104	10	66	23	84	109	71	22	69	68	74	61	82	127	69	29	42	21	83	123	132	47	42	38	30	82	40	44	77	33	40	13	33	0	34	55	23	57	33	184	53	60	30	159	46	5	44	13	13	101	89	13	129
