seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
NF1_ref48_kmer11.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer17.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	2	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer4.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer1.kmer1 ct:1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer9.kmer1 ct:1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer23.kmer1 ct:1	28	81	34	48	51	66	69	89	73	26	69	58	74	121	27	58	47	44	176	81	42	81	37	125	22	80	47	42	43	7	107	40	105	45	53	51	76	38	78	73	68	40	75	65	73	60	86	37	59	30	32	29	68	30	20	53	61	82	21	29	40	60	53	48	50	97	12	109	34	77	90	69	58	28	107	28	44	82	90	86	85	71	98	26	21	37	75	104	51	49	91	92	36	46	51	37	35	70	78	57	112	43	74	43	41	62	23	62	69	65	66	35	45	90	40	54	42	100	66	56	100	115	49	74	66	85	122	33	37	43	68	88	16	47	76	69	43	112	28	117	161	31	47	56	53	60	88	74	59	48	54	66	75	89	14	98	51	102	108	13	43	54	63	40	14	69	50	56	73	29	16	69	33	129	33	67	79	98	71	90	15	62	99	41	27	65	13	33	20	89	65	55	46	17	51	18	36	54	58	64	96	56	52	12	91	77	76	23	35	74	84	75	60	34	107	34	13	34	34	16	42	139	44	100
NF1_ref48_kmer15.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	0	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer30.kmer1 ct:1	28	81	45	83	51	94	69	89	73	26	69	58	89	121	27	58	47	44	176	81	42	81	37	123	22	80	47	42	43	7	128	40	104	45	60	51	76	38	78	73	68	76	75	65	80	60	86	37	57	30	32	29	68	30	20	53	61	82	21	29	40	60	55	48	50	97	12	129	34	77	90	69	96	28	107	28	44	82	93	86	85	71	98	26	21	37	75	104	51	49	91	92	36	46	51	37	35	70	78	83	112	43	100	43	41	62	23	88	80	65	66	62	45	90	40	66	42	100	66	89	100	115	49	74	66	85	122	33	37	43	68	88	16	47	76	73	43	134	28	117	161	31	47	56	93	60	88	74	59	48	89	66	85	89	28	106	55	102	148	13	43	54	63	40	14	69	50	56	73	29	16	69	50	161	33	66	98	168	71	100	15	62	99	47	27	65	13	33	20	99	65	55	46	17	51	18	36	71	58	70	96	56	52	12	91	77	76	23	35	74	94	81	60	44	107	34	13	34	34	16	40	139	44	129
NF1_ref48_kmer16.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	0	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer19.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	2	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer18.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	2	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer21.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	2	2	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	2	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer14.kmer1 ct:1	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	2	0	0	0	0	2	0	2	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NF1_ref48_kmer29.kmer1 ct:1	28	81	45	83	51	94	69	89	73	26	69	58	89	121	27	58	47	44	176	81	42	81	37	123	22	80	47	42	43	7	128	40	104	45	60	51	76	38	78	73	68	43	75	65	80	60	86	37	57	30	32	29	68	30	20	53	61	82	21	29	40	60	55	48	50	97	12	129	34	77	90	69	58	28	107	28	44	82	93	86	85	71	98	26	21	37	75	104	51	49	91	92	36	46	51	37	35	70	78	83	112	43	100	43	41	62	23	88	80	65	66	41	45	90	40	66	42	100	66	89	100	115	49	74	66	85	122	33	37	43	68	88	16	47	76	73	43	134	28	117	161	31	47	56	53	60	88	74	59	48	89	66	85	89	28	106	51	102	108	13	43	54	63	40	14	69	50	56	73	29	16	69	50	161	33	66	98	168	71	100	15	62	99	47	27	65	13	33	20	99	65	55	46	17	51	18	36	71	58	70	96	56	52	12	91	77	76	23	35	74	94	81	60	44	107	34	13	34	34	16	40	139	44	100
