seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref126_kmer1.kmer1 ct:1	0	4	0	0	0	0	0	0	0	4	2	0	0	4	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	0	0	4	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	3	0	0	0	2	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	3	3	0	0	0	0	0	0	0	0	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	3	0	2	0	6	6	0	0	0	2	0	0	2	2
TET2_ref126_kmer11.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	2	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer6.kmer1 ct:1	0	4	0	0	0	0	0	0	0	4	2	0	0	4	0	0	0	0	0	2	0	0	0	3	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	0	0	4	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	0	0	3	3	0	0	0	0	0	0	0	0	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	3	0	2	0	6	6	0	0	0	2	0	0	2	2
TET2_ref126_kmer28.kmer1 ct:1	27	98	107	69	48	87	44	182	53	121	64	62	19	201	65	141	41	47	0	64	86	52	73	146	53	53	76	6	34	52	76	51	128	105	41	212	17	128	93	27	154	128	205	92	123	126	35	111	89	123	58	17	32	72	24	68	75	112	98	23	100	39	42	132	128	144	18	66	75	87	200	80	79	38	76	30	71	75	189	43	59	88	184	48	27	77	261	72	70	104	47	180	53	25	59	144	111	119	217	65	165	163	107	99	108	317	131	64	82	130	71	41	78	158	87	80	259	140	119	72	153	138	42	235	93	20	54	35	23	109	83	134	53	156	227	232	214	207	31	71	122	111	16	62	93	235	164	137	49	42	203	75	143	40	161	166	75	95	210	15	59	69	14	69	101	125	38	306	76	66	172	133	12	99	47	96	140	113	37	152	101	121	85	129	146	73	33	84	24	100	159	189	83	60	55	43	91	122	39	111	56	53	17	26	133	40	110	25	58	37	260	72	98	63	232	63	9	78	16	24	143	139	23	190
TET2_ref126_kmer25.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	2	0	0	0	0	0	2	0	3	0	2	0	0	0	0	0	2	0	2	0	2	2	0	2	0	6	2	2	2	4	2	0	2	0	6	0	0	0	0	0	2	2	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	4	2	2	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	8	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	2	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	2	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	2	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer15.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	2	2	0	0	0	0	2	0	0	2	0	2	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	2	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer4.kmer1 ct:1	0	4	0	0	0	0	0	0	0	4	2	0	0	4	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	0	0	4	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	3	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	0	0	3	3	0	0	0	0	0	0	0	0	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	3	0	2	0	6	6	0	0	0	2	0	0	2	2
TET2_ref126_kmer29.kmer1 ct:1	27	98	107	66	48	87	44	182	53	121	64	62	19	201	65	141	35	47	0	64	86	52	73	139	53	53	76	6	34	52	76	51	128	105	41	212	17	128	93	27	154	110	205	72	109	126	35	111	88	123	58	17	32	72	24	68	75	112	98	23	100	39	42	132	119	144	18	66	56	87	200	71	79	38	76	30	71	75	177	43	59	88	184	48	27	75	261	72	70	104	47	158	53	25	59	134	101	119	217	65	165	163	107	99	108	301	131	64	82	130	71	41	78	158	87	80	259	140	119	72	153	138	42	235	93	20	54	35	23	109	83	134	53	156	205	210	214	207	31	71	82	111	16	62	93	235	164	137	49	42	203	59	143	40	161	153	75	95	210	15	59	69	14	69	101	125	38	306	76	66	172	133	12	99	47	96	140	113	37	152	101	88	85	129	146	73	33	84	24	100	159	189	83	55	55	43	91	122	39	111	56	53	17	26	133	40	102	25	58	37	251	72	98	63	170	63	9	78	16	24	143	139	23	190
TET2_ref126_kmer13.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	2	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer16.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	0	2	0	0	0	0	2	0	0	2	0	2	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer30.kmer1 ct:1	27	98	107	66	48	87	44	182	53	92	64	62	19	201	65	141	35	47	0	64	86	52	73	139	53	53	76	6	34	52	76	51	96	105	41	212	17	128	77	27	154	110	205	72	109	126	35	111	88	123	58	17	32	72	24	68	75	112	98	15	100	39	42	132	119	144	18	66	56	87	200	71	79	38	76	30	71	75	177	43	59	88	184	48	27	75	261	72	70	104	47	158	53	25	59	134	101	119	217	65	148	163	107	99	108	279	131	64	82	130	71	41	78	158	87	80	259	140	119	72	153	138	42	235	93	20	54	35	23	109	83	134	53	156	205	210	214	207	31	71	82	111	16	62	93	235	164	137	49	42	203	59	143	40	161	153	75	95	210	15	59	69	14	69	101	125	38	306	76	66	172	133	12	99	47	96	132	113	37	152	101	88	85	129	146	73	33	84	24	100	159	189	83	55	55	43	91	122	39	111	56	53	17	26	133	40	102	25	59	37	237	72	98	63	170	63	9	78	16	24	109	139	23	190
TET2_ref126_kmer12.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	2	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
TET2_ref126_kmer0.kmer1 ct:1	0	4	0	0	0	0	0	0	0	4	2	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	0	0	4	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	3	0	0	0	2	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	3	3	0	0	0	0	0	0	0	0	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	3	0	2	0	6	6	0	0	0	2	0	0	2	2
TET2_ref126_kmer14.kmer1 ct:1	0	4	0	0	0	0	2	0	0	4	2	0	0	4	0	0	0	0	0	2	0	2	0	3	2	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	6	2	2	0	4	2	0	2	0	6	0	0	0	0	0	2	0	3	0	0	0	0	0	0	6	0	0	0	0	2	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	4	2	0	0	0	0	2	4	0	2	0	3	0	0	0	3	4	0	7	0	5	0	2	0	0	0	3	0	0	0	0	0	0	0	0	2	0	2	4	0	0	3	3	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	4	0	17	0	2	0	0	0	0	0	0	2	0	0	2	4	0	2	0	3	3	0	0	0	0	0	0	0	2	6	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	3	0	2	0	6	6	0	0	0	0	0	0	2	2
