seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref15_kmer14.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	2	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	5	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0	0	2	0	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer30.kmer1 ct:1	0	4	0	3	2	0	2	0	0	5	0	0	0	5	0	3	0	0	2	0	0	2	0	4	0	0	2	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	2	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	0	0	2	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	2	0	2	0	0	2	0	0	5	2	0	0	2	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	2	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	2	0	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	9	5	0	0	0	0	2	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	2	0	0	0	0	0	2	2	4	0	0	0	0	0	0	0	4	0	0	0	2	2	7	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer15.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	2	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	5	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0	0	2	0	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer22.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	3	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	2	0	2	0	0	2	0	0	5	2	0	0	2	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	2	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	2	0	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	2	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer9.kmer1 ct:1	0	4	0	3	0	0	0	2	0	5	0	0	0	4	0	2	0	0	2	2	0	2	0	4	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	2	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	4	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	0	0	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer20.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	3	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	2	0	2	0	0	2	0	0	5	2	0	0	2	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	2	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer10.kmer1 ct:1	0	4	0	3	0	0	0	2	0	5	0	0	0	4	0	2	0	0	2	2	0	2	0	4	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	2	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	4	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	0	0	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer8.kmer1 ct:1	0	4	0	3	0	0	0	2	0	5	0	0	0	4	0	2	0	0	2	2	0	2	0	4	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	2	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	4	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	0	0	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	2	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer24.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	3	0	0	2	0	0	2	0	4	0	0	2	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	2	0	2	0	0	2	0	0	5	2	0	0	2	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	2	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	2	0	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	2	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	4	0	0	0	2	2	7	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer4.kmer1 ct:1	33	231	106	450	195	251	139	46	106	185	207	86	108	179	158	110	153	264	432	229	170	197	170	251	103	75	46	92	39	65	343	116	371	243	150	36	122	67	161	149	105	200	134	407	323	297	102	198	35	115	310	165	114	247	193	113	61	187	53	50	291	176	71	136	227	210	88	148	63	248	200	227	298	82	406	112	103	89	489	231	212	500	324	36	100	262	23	140	127	274	194	202	250	170	150	62	141	218	51	157	359	290	263	135	200	107	47	209	572	218	106	158	238	212	175	120	65	171	218	307	247	266	63	163	153	40	243	97	92	159	370	167	26	167	238	186	114	271	33	252	540	159	75	287	246	184	320	83	306	34	116	93	301	157	99	201	306	148	403	22	216	161	26	62	39	193	94	570	392	106	99	209	64	599	64	134	237	228	126	144	191	118	311	125	79	236	64	341	18	131	161	107	166	25	65	130	177	277	296	341	292	134	238	26	268	142	143	35	55	116	269	137	277	139	83	64	135	213	48	88	85	126	43	235
DNMT3A_ref15_kmer16.kmer1 ct:1	0	4	0	3	2	0	0	0	0	5	0	0	0	4	0	2	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	5	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	2	2	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0	0	2	0	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer12.kmer1 ct:1	0	4	0	3	2	0	0	2	0	5	0	0	0	4	0	2	0	0	2	2	0	2	0	4	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	5	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	0	0	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer11.kmer1 ct:1	0	4	0	3	0	0	0	2	0	5	0	0	0	4	0	2	0	0	2	2	0	2	0	4	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	2	3	0	0	3	0	7	0	2	0	3	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	5	0	2	0	0	0	2	3	0	2	0	2	0	7	0	0	2	3	0	0	3	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	4	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	2	2	0	0	0	0	0	2	2	3	3	0	2	0	2	0	0	0	2	3	0	0	0	0	3	0	3	3	0	0	0	0	0	7	4	0	0	0	0	0	0	2	0	2	0	0	0	3	12	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	4	0	0	0	2	2	11	0	2	4	0	2	0	0	0	0	0	0
DNMT3A_ref15_kmer0.kmer1 ct:1	33	250	106	464	221	258	145	46	103	200	215	86	108	178	159	112	153	285	449	231	189	213	184	251	109	71	46	92	39	67	357	116	384	260	162	36	122	74	161	156	106	220	134	405	338	304	227	198	35	124	309	175	114	262	222	113	61	187	53	50	299	180	71	136	238	217	88	153	63	247	208	232	326	82	412	112	103	89	502	264	212	505	336	36	105	278	23	140	135	289	194	215	244	170	170	62	141	227	51	157	359	302	263	135	230	107	47	215	580	226	106	179	249	232	179	135	65	165	227	307	257	266	63	165	153	40	243	102	92	165	378	167	26	167	248	191	114	274	33	258	563	164	79	290	246	184	331	83	307	43	110	104	312	172	99	206	309	157	410	22	216	161	26	62	39	193	99	592	425	136	103	209	64	615	64	134	257	244	126	144	192	125	323	125	79	244	64	352	18	148	161	107	175	25	65	130	177	280	312	344	306	134	240	26	279	148	146	35	55	116	283	136	307	156	83	64	135	213	48	88	85	132	43	235
