seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
SF3B1_ref3_kmer8.kmer1 ct:1	3	2	0	0	2	3	0	2	2	5	0	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	0	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	0	0	0	3	0	0	2	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	0	2	2	2	3	2	3	8	3	2	5	0	0	0	11	0	0	0	2	0	5	0	0	0	2	0	4	2	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	0	2	2	0	4	4	0	3	0	0	0	0	0	0	2	0	0	21	0	0	0	0	4	2	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer7.kmer1 ct:1	3	2	0	0	2	3	0	2	2	5	0	3	2	2	2	0	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	0	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	0	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	0	0	0	3	0	0	2	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	0	2	2	2	3	2	3	8	3	2	5	0	0	0	11	0	0	0	2	0	5	0	0	0	2	0	4	2	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	0	2	2	0	4	4	0	3	0	0	0	0	0	0	2	0	0	21	0	0	0	0	4	2	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer18.kmer1 ct:1	3	2	0	0	2	0	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	0	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	0	2	2	2	2	3	0	2	0	0	3	0	0	2	5	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	2	0	0	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	0	2	0	0	2	2
SF3B1_ref3_kmer29.kmer1 ct:1	3	2	0	0	0	0	0	2	2	4	4	3	0	2	0	0	0	0	2	0	2	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	0	0	0	0	0	0	0	3	0	0	0	2	0	5	2	0	0	0	2	2	0	2	0	3	0	2	0	0	0	0	2	0	0	7	0	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	9	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	4	0	2	2	4	3	0	3	8	3	5	2	5	0	0	11	0	0	0	2	0	5	0	0	0	2	6	0	2	0	7	4	0	2	2	0	2	0	3	0	16	3	0	2	8	0	0	4	0	0	2	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	4	2	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	0	0	0	2	26	0	0	0	4	0	0	0	0
SF3B1_ref3_kmer20.kmer1 ct:1	3	2	0	0	2	0	0	2	2	4	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	3	0	3	2	0	3	0	2	0	0	0	0	2	0	0	7	2	2	2	2	0	0	0	2	2	2	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	2	2	2	3	2	3	8	3	0	2	5	0	0	11	0	0	2	2	0	5	0	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	2	2	0	0	4	0	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	0	0	0	0	4	0	0	3	0	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	2	0	0	2	26	0	0	0	0	0	0	0	2
SF3B1_ref3_kmer21.kmer1 ct:1	3	2	0	0	2	0	0	2	2	4	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	3	0	3	2	0	3	0	2	0	0	0	0	2	0	0	7	2	2	2	2	0	0	0	2	2	2	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	2	2	2	3	2	3	8	3	0	2	5	0	0	11	0	0	2	2	0	5	0	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	2	2	0	0	4	0	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	0	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	2	0	0	2	26	0	0	0	0	0	0	0	2
SF3B1_ref3_kmer26.kmer1 ct:1	3	2	0	0	0	0	0	0	2	4	4	3	0	2	0	0	0	0	2	0	0	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	2	0	0	2	0	3	0	2	0	0	0	0	2	0	0	7	2	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	2	2	4	3	0	3	8	3	5	2	5	0	0	11	0	0	0	2	0	5	0	0	0	2	0	0	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	0	0	0	2	26	0	0	0	4	0	0	0	0
SF3B1_ref3_kmer19.kmer1 ct:1	3	2	0	0	2	0	0	2	2	4	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	3	0	3	2	0	3	0	2	0	0	0	0	2	0	0	7	2	2	2	2	0	0	0	2	2	2	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	2	2	2	3	2	3	8	3	0	2	0	0	0	11	0	0	2	2	0	5	0	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	2	2	0	0	4	0	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	0	0	0	0	4	4	0	3	0	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	0	2	0	0	0	2
SF3B1_ref3_kmer22.kmer1 ct:1	3	2	0	0	2	0	0	2	2	4	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	3	0	3	2	0	3	0	2	0	0	0	0	2	0	0	7	2	2	2	2	0	0	0	2	2	2	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	4	0	2	2	2	3	2	3	8	3	5	2	5	0	0	11	0	0	2	2	0	5	0	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	2	0	0	0	4	0	0	2	0	2	0	0	0	0	3	0	0	2	4	0	2	0	0	0	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	2	0	0	2	26	0	0	0	0	0	0	0	2
SF3B1_ref3_kmer25.kmer1 ct:1	3	2	0	0	0	0	0	0	2	4	4	3	0	2	0	0	0	0	2	0	0	2	2	0	3	3	0	3	0	0	0	2	4	0	2	0	3	2	0	0	0	0	0	0	3	0	0	0	2	0	5	0	0	0	0	2	0	0	2	0	3	0	2	0	0	0	0	2	0	0	7	2	0	2	2	0	0	0	2	0	0	2	3	0	2	0	0	3	0	0	2	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	2	2	4	3	0	3	8	3	5	2	5	0	0	11	0	0	0	2	0	5	0	0	0	2	0	0	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	0	4	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	0	2	4	0	0	0	0	2	0	0	0	4	0	0	3	2	0	2	0	0	0	0	0	0	21	0	0	0	0	4	3	0	0	0	2	26	0	0	0	4	0	0	0	2
SF3B1_ref3_kmer4.kmer1 ct:1	3	2	2	0	2	3	0	4	4	5	2	3	2	5	2	2	0	0	2	0	2	2	2	0	3	0	0	3	0	2	0	0	2	0	2	0	3	2	0	0	0	0	2	2	5	0	2	0	2	0	5	7	0	0	0	3	0	3	2	0	2	2	2	0	2	0	0	2	0	0	7	2	2	2	2	2	0	2	4	2	2	5	6	4	0	2	2	3	2	0	2	5	2	0	2	0	2	2	2	0	0	0	0	0	0	0	2	2	4	4	4	2	5	0	4	0	2	2	2	3	2	3	8	5	2	9	0	0	0	11	0	0	0	2	0	5	2	0	0	2	2	4	2	0	7	4	0	2	0	2	2	0	7	0	9	4	0	2	8	2	3	10	2	0	3	2	0	0	4	2	2	6	0	2	0	0	0	0	3	0	2	2	4	4	2	0	0	0	2	7	2	4	4	0	3	2	0	2	0	0	0	2	0	0	21	0	0	0	2	4	2	2	3	0	2	26	0	0	2	2	0	2	2	2
SF3B1_ref3_kmer12.kmer1 ct:1	3	2	0	0	2	3	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	2	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer13.kmer1 ct:1	3	2	0	0	2	0	0	2	2	5	4	3	2	2	2	2	0	0	2	0	0	2	2	0	3	0	0	3	0	0	0	0	4	0	2	0	3	2	0	0	0	0	2	0	3	0	0	0	2	0	5	3	0	0	0	3	0	3	2	0	3	2	2	0	2	0	0	2	0	0	7	2	2	2	2	0	0	2	2	2	2	2	3	2	2	0	0	3	0	0	2	5	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	2	2	2	4	0	2	2	2	3	2	3	8	3	2	2	0	0	0	11	0	0	2	2	0	5	2	0	0	2	0	4	0	0	7	4	0	2	0	0	0	0	3	0	9	3	0	2	8	0	3	4	0	0	2	2	0	0	4	2	2	2	0	2	0	0	0	0	3	0	0	2	4	2	2	0	0	2	0	2	0	4	4	0	3	0	0	2	0	0	0	2	0	0	21	0	0	0	0	4	3	2	3	0	2	26	0	0	2	2	0	0	2	2
SF3B1_ref3_kmer2.kmer1 ct:1	477	726	520	693	594	769	876	314	1017	668	692	730	646	1151	531	812	276	463	1157	763	777	613	513	962	890	588	768	804	780	415	1049	689	1229	533	496	667	792	439	718	714	1130	606	753	1136	790	990	676	517	414	786	1728	975	737	580	345	575	264	683	533	309	634	867	656	562	682	830	439	790	471	1029	1090	1520	568	526	558	892	521	826	1437	722	461	1348	834	627	688	582	1249	619	571	701	573	937	1042	875	640	925	552	686	916	560	753	1119	915	503	500	1195	514	570	989	541	595	906	735	894	472	567	875	675	648	974	1216	1132	888	1264	741	1440	933	600	500	1046	1327	528	327	1151	1266	1025	959	1084	543	662	1249	829	1085	475	690	1047	880	923	685	875	980	592	1213	736	839	1275	1391	895	1531	362	1263	1134	741	463	570	1069	361	1061	1207	388	877	1218	482	1554	207	518	650	715	896	1042	404	631	1098	470	653	504	557	1187	241	1442	675	603	649	559	936	627	631	733	430	933	604	821	433	205	1130	789	1077	290	464	974	929	684	508	583	1102	596	227	541	673	709	566	985	503	1159
