seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
JAK2_ref10_kmer14.kmer1 ct:1	57	58	88	54	54	29	44	38	61	0	42	44	18	235	89	87	26	31	93	56	112	33	81	111	47	30	55	39	71	38	70	55	87	74	30	74	33	42	79	45	120	100	90	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	77	59	143	32	33	52	247	60	118	0	38	102	55	100	22	84	27	32	68	75	61	44	52	254	48	40	72	58	153	40	56	32	251	72	180	169	38	38	123	143	54	40	312	179	81	106	40	99	40	37	164	40	50	200	94	44	73	148	71	54	150	93	33	71	45	24	187	112	63	24	125	38	181	104	146	54	30	103	73	36	50	51	199	90	50	33	29	268	35	105	36	75	93	80	75	102	22	38	59	48	84	32	63	12	59	61	41	86	249	27	76	43	21	35	90	43	155	51	59	46	62	154	91	60	68	31	57	140	125	63	19	50	74	68	113	44	147	42	84	35	18	51	39	86	34	45	27	101	48	43	39	107	78	19	37	42	33	123	130	33	77
JAK2_ref10_kmer2.kmer1 ct:1	62	64	88	54	59	29	44	38	59	0	44	44	18	275	89	87	26	31	102	55	112	33	81	124	47	30	55	39	71	38	70	55	87	74	30	95	33	42	79	45	120	120	89	137	52	83	42	55	29	105	63	13	35	31	45	66	48	45	54	47	104	41	57	109	59	143	39	33	52	251	81	118	0	48	115	71	100	22	96	27	43	76	75	61	44	65	306	56	40	81	58	178	47	56	32	257	68	220	172	38	38	134	163	54	49	367	189	81	106	40	113	47	37	164	40	53	224	100	44	84	148	71	54	168	99	33	95	45	24	198	125	67	24	134	38	224	118	170	54	30	112	86	36	50	51	228	90	50	33	29	325	35	105	49	94	104	90	87	125	22	38	59	48	84	32	63	12	57	67	41	86	264	31	76	43	28	35	90	43	155	57	73	71	62	154	109	74	77	31	57	166	131	63	20	50	74	82	118	64	178	42	88	35	18	51	39	99	34	51	23	101	48	51	39	107	78	19	37	42	33	123	138	33	81
JAK2_ref10_kmer20.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	2	0	3	0	0	0	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer3.kmer1 ct:1	62	64	88	54	59	29	44	38	59	0	44	44	18	275	89	87	26	31	102	55	112	33	81	121	47	30	55	39	71	38	70	55	87	74	30	95	33	42	79	45	120	120	89	137	52	83	39	55	29	105	63	13	35	31	45	66	48	45	54	47	104	41	57	109	59	143	39	33	52	252	81	118	0	48	102	71	100	22	96	27	43	76	75	61	44	65	306	56	40	81	58	176	47	56	32	257	72	220	172	38	38	134	163	54	49	367	189	81	106	40	113	47	37	164	40	53	224	100	44	84	148	71	54	168	99	33	95	45	24	198	125	67	24	134	38	224	118	170	54	30	112	86	36	50	51	228	90	50	33	29	325	35	105	49	94	104	90	87	125	22	38	59	48	84	32	63	12	57	67	41	86	264	31	76	43	28	35	90	43	155	57	73	54	62	154	109	74	77	31	57	166	131	63	20	50	74	82	118	64	178	42	88	35	18	51	39	99	34	51	23	101	48	51	39	107	78	19	37	42	33	123	138	33	81
JAK2_ref10_kmer21.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	2	0	3	0	0	2	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer23.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	2	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	2	0	2	0	0	0	0	2	2	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer13.kmer1 ct:1	57	58	88	54	54	29	44	38	61	0	42	44	18	235	89	87	26	31	93	56	112	33	81	111	47	30	55	39	71	38	70	55	87	74	30	74	33	42	79	45	120	100	90	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	77	59	143	32	33	52	247	60	118	0	41	102	55	100	22	84	27	32	68	75	61	44	52	254	48	40	72	58	153	40	56	32	251	72	202	169	38	38	123	143	54	40	312	179	81	106	40	99	40	37	164	40	50	200	100	44	73	148	71	54	150	93	33	71	45	24	187	112	63	24	125	38	181	104	146	54	30	103	73	36	50	51	221	90	50	33	29	298	35	105	36	78	93	80	75	102	22	38	59	48	84	32	63	12	59	61	41	86	249	27	76	43	21	35	90	43	155	54	59	46	62	154	91	60	68	31	57	140	125	63	19	50	74	68	113	44	147	42	84	35	18	51	39	86	34	45	23	101	48	43	39	107	78	19	37	42	33	123	130	33	77
JAK2_ref10_kmer25.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	2	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer27.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	2	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	3	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer6.kmer1 ct:1	62	64	88	54	54	29	44	38	61	0	44	44	18	275	89	87	26	31	102	55	112	33	81	121	47	30	55	39	71	38	70	55	87	74	30	95	33	42	79	45	120	120	89	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	109	59	143	39	33	52	252	81	118	0	48	102	71	100	22	84	27	32	76	75	61	44	65	308	56	40	72	58	153	47	56	32	261	72	220	179	38	38	134	163	54	49	370	189	81	106	40	113	40	37	164	40	53	224	100	44	73	148	71	54	168	93	33	95	45	24	198	128	61	24	132	38	224	118	165	54	30	112	86	36	50	51	221	90	50	33	29	327	35	105	49	94	104	80	87	121	22	38	59	48	84	32	63	12	57	67	41	86	268	31	76	43	28	35	90	43	155	57	73	54	62	157	108	72	68	31	57	166	131	63	19	50	74	68	113	64	178	42	84	35	18	51	39	95	34	45	23	101	48	43	39	107	78	19	37	42	33	123	143	33	77
JAK2_ref10_kmer11.kmer1 ct:1	57	58	88	54	54	29	44	38	61	0	44	44	18	265	89	87	26	31	93	56	112	33	81	111	47	30	55	39	71	38	70	55	87	74	30	74	33	42	79	45	120	100	90	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	77	59	143	39	33	52	247	81	118	0	48	102	55	100	22	84	27	32	68	75	61	44	65	285	56	40	72	58	153	44	56	32	250	72	212	169	38	38	123	143	54	49	343	179	81	106	40	113	40	37	164	40	50	212	100	44	73	148	71	54	167	93	33	95	45	24	187	112	63	24	125	38	206	118	165	54	30	103	86	36	50	51	221	90	50	33	29	298	35	105	36	78	93	80	87	102	22	38	59	48	84	32	63	12	57	64	41	86	249	31	76	43	21	35	90	43	155	54	59	46	62	154	108	60	68	31	57	152	125	63	19	50	74	68	113	44	170	42	84	35	18	51	39	95	34	45	23	101	48	43	39	107	78	19	37	42	33	123	133	33	77
JAK2_ref10_kmer30.kmer1 ct:1	0	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	2	0	4	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	3	0	0	2	0	0	0	0	0	6	2	4	2	0	0	0	3	0	0	3	0	0	0	3	0	0	0	0	0	0	3	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	0	0	0	0	5	0	0	0	3	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	2	4	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0
JAK2_ref10_kmer8.kmer1 ct:1	57	58	88	54	54	29	44	38	61	0	44	44	18	275	89	87	26	31	93	55	112	33	81	116	47	30	55	39	71	38	70	55	87	74	30	74	33	42	79	45	120	100	90	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	109	59	143	39	33	52	252	81	118	0	48	102	71	100	22	84	27	32	70	75	61	44	65	285	56	40	72	58	153	47	56	32	253	72	220	170	38	38	123	163	54	49	348	179	81	106	40	113	40	37	164	40	53	212	100	44	73	148	71	54	172	93	33	95	45	24	198	112	61	24	132	38	214	118	165	54	30	103	86	36	50	51	221	90	50	33	29	306	35	105	49	94	104	80	87	102	22	38	59	48	84	32	63	12	57	64	41	86	249	31	76	43	28	35	90	43	155	57	59	54	62	157	108	72	68	31	57	158	125	63	19	50	74	68	113	44	179	42	84	35	18	51	39	95	34	45	23	101	48	43	39	107	78	19	37	42	33	123	143	33	77
JAK2_ref10_kmer5.kmer1 ct:1	62	64	88	54	54	29	44	38	61	0	44	44	18	275	89	87	26	31	102	55	112	33	81	121	47	30	55	39	71	38	70	55	87	74	30	95	33	42	79	45	120	120	89	137	52	83	39	55	13	105	63	13	35	31	45	66	48	45	54	47	104	41	57	109	59	143	39	33	52	252	81	118	0	48	102	71	100	22	84	27	32	76	75	61	44	65	306	56	40	72	58	153	47	56	32	257	72	220	172	38	38	134	163	54	49	367	189	81	106	40	113	40	37	164	40	53	224	100	44	84	148	71	54	168	99	33	95	45	24	198	128	61	24	132	38	224	118	173	54	30	112	86	36	50	51	221	90	50	33	29	327	35	105	49	94	104	80	87	121	22	38	59	48	84	32	63	12	57	67	41	86	268	31	76	43	28	35	90	43	155	57	73	54	62	157	108	74	68	31	57	166	131	63	20	50	74	68	113	64	178	42	84	35	18	51	39	95	34	45	23	101	48	43	39	107	78	19	37	42	33	123	143	33	77
