seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref99_kmer26.kmer1 ct:1	26	84	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	25	49	36	34	70	38	28	40	4	22	22	41	35	76	47	22	105	14	54	54	23	69	49	86	46	64	62	21	42	55	63	46	14	12	38	38	45	51	43	47	20	51	21	25	45	55	65	18	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	88	35	18	44	146	40	39	44	32	87	36	23	29	74	37	78	72	45	53	79	73	31	43	108	71	54	48	50	40	30	31	73	49	40	99	68	71	56	68	52	22	128	54	12	34	31	17	55	46	76	30	60	90	75	97	103	25	25	83	48	11	21	24	117	77	76	20	27	91	40	71	19	81	73	39	39	126	17	43	46	9	48	61	68	18	156	61	35	84	74	9	43	31	36	55	49	9	65	40	57	48	47	81	51	25	66	16	66	76	90	24	27	33	33	77	44	32	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	25	14	88	68	24	94
TET2_ref99_kmer2.kmer1 ct:1	26	91	56	44	51	61	24	76	29	67	43	36	10	124	47	100	30	41	2	41	49	43	34	83	33	28	40	4	22	37	37	40	81	66	22	146	14	57	46	23	73	89	127	46	102	87	21	42	55	112	52	14	17	38	38	47	51	42	60	20	63	27	35	56	55	95	18	44	44	82	157	38	76	35	54	9	48	47	87	29	27	39	139	44	18	41	179	40	57	44	46	106	36	23	43	85	60	78	123	45	82	79	96	46	43	149	70	52	48	57	40	28	32	73	70	63	148	68	71	56	94	66	22	184	54	12	34	31	17	55	46	89	30	75	125	115	126	136	25	25	82	63	11	34	31	148	77	80	20	27	129	40	71	25	81	125	39	39	157	17	43	61	9	61	61	65	30	217	61	39	120	74	9	43	31	36	78	63	9	87	71	57	62	70	104	73	37	50	26	101	110	130	50	27	33	33	84	60	29	61	29	38	15	22	66	22	64	28	53	30	156	49	62	48	104	19	5	53	19	14	88	68	24	94
TET2_ref99_kmer11.kmer1 ct:1	26	64	40	44	43	61	24	76	30	43	38	36	10	99	44	61	30	32	2	41	49	36	34	61	38	28	40	4	22	22	38	35	76	47	22	87	14	57	46	23	73	49	127	46	66	62	21	42	55	69	52	14	17	38	38	45	51	43	33	20	63	27	25	56	55	95	18	44	44	48	122	38	48	35	54	9	48	47	87	29	27	39	84	35	18	41	146	40	39	44	32	82	36	23	29	74	36	78	72	45	53	79	96	25	43	149	70	54	48	57	40	28	31	73	59	40	115	68	71	56	68	52	22	132	54	12	34	31	17	55	46	76	30	60	90	98	84	101	25	25	64	49	11	21	24	110	77	80	20	27	91	40	71	19	81	73	39	39	157	17	43	46	9	42	61	68	18	181	61	35	81	74	9	43	31	36	55	49	9	87	32	57	62	47	81	51	37	50	16	101	76	94	26	27	33	33	61	44	29	57	32	38	15	22	66	22	64	19	33	30	96	49	62	27	104	19	5	35	19	14	88	68	24	94
TET2_ref99_kmer30.kmer1 ct:1	26	84	60	44	35	61	24	76	30	42	38	36	10	99	44	61	30	32	0	35	49	36	34	70	38	28	40	4	22	22	41	35	76	52	22	105	14	54	54	23	65	49	86	46	64	54	21	42	55	63	46	14	13	38	38	45	51	43	47	20	51	21	25	45	55	65	20	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	94	35	18	44	148	40	39	44	32	87	36	23	29	74	37	78	83	45	53	79	73	31	43	108	71	54	48	50	40	30	31	73	49	40	128	68	67	56	71	52	22	127	54	12	34	31	17	55	46	76	30	60	86	75	97	104	25	25	83	48	11	21	24	110	69	76	20	27	91	40	71	19	81	73	39	39	115	17	43	41	9	48	61	68	18	156	61	35	84	76	9	49	31	36	55	54	9	65	47	57	48	47	81	51	25	66	16	65	76	90	24	27	33	33	77	51	32	57	32	38	15	22	63	22	40	19	33	30	96	28	46	27	100	19	5	48	25	14	78	68	24	94
TET2_ref99_kmer15.kmer1 ct:1	26	64	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	41	49	36	34	61	38	28	40	4	22	22	38	35	76	47	22	87	14	54	54	23	73	49	86	46	66	62	21	42	55	65	46	14	17	38	38	45	51	43	33	20	63	21	25	45	55	58	18	44	44	48	107	38	48	25	54	9	48	47	87	29	27	45	84	35	18	41	146	40	39	44	32	87	36	23	29	74	36	78	72	45	53	79	96	25	43	108	57	54	48	57	40	30	31	73	49	40	115	68	71	56	68	52	22	134	54	12	34	31	17	55	46	76	30	60	90	75	97	101	25	25	64	48	11	21	24	108	77	80	20	27	91	40	71	19	81	73	39	39	128	17	43	46	9	48	61	68	18	156	61	35	81	74	9	43	31	36	55	49	9	62	40	57	62	47	81	51	37	50	16	67	76	82	26	27	33	33	77	44	29	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	19	14	88	68	24	94
TET2_ref99_kmer3.kmer1 ct:1	26	91	56	44	51	61	24	76	29	67	43	36	10	124	47	103	30	41	2	41	49	43	34	83	34	28	40	4	22	37	37	40	81	66	22	146	14	57	46	23	73	89	127	46	102	87	21	42	55	112	52	14	17	38	38	47	51	42	60	20	63	27	35	56	55	95	18	44	44	82	157	38	76	35	54	9	48	47	87	29	27	39	139	44	18	41	172	40	57	44	46	106	36	23	43	85	60	78	123	45	82	79	96	46	43	149	70	52	48	57	40	28	32	73	70	63	148	68	71	56	94	66	22	184	54	12	34	31	17	55	46	89	30	75	125	115	117	136	25	25	82	63	11	34	31	148	77	80	20	27	129	40	71	25	81	125	39	39	157	17	43	61	9	61	61	65	30	215	61	39	115	74	9	43	31	36	78	63	9	87	71	57	62	70	81	73	37	50	26	101	104	130	50	27	33	33	84	60	29	61	29	38	15	22	66	22	64	28	53	30	149	49	62	48	104	19	5	53	19	14	88	68	24	94
TET2_ref99_kmer28.kmer1 ct:1	26	84	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	35	49	36	34	70	38	28	40	4	22	22	41	35	76	47	22	105	14	54	54	23	65	49	86	46	64	62	21	42	55	63	46	14	12	38	38	45	51	43	47	20	51	21	25	45	55	65	18	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	82	35	18	44	146	40	39	44	32	87	36	23	29	74	37	78	72	45	53	79	73	31	43	108	71	54	48	50	40	30	31	73	49	40	99	68	71	56	68	52	22	128	54	12	34	31	17	55	46	76	30	60	90	75	97	103	25	25	83	48	11	21	24	117	77	76	20	27	91	40	71	19	81	68	39	39	126	17	43	46	9	48	61	68	18	156	61	35	84	74	9	43	31	36	55	54	9	65	47	57	48	47	81	51	25	66	16	66	76	90	24	27	33	33	77	44	32	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	25	14	78	68	24	94
TET2_ref99_kmer18.kmer1 ct:1	26	64	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	41	49	36	34	61	38	28	40	4	22	22	41	35	76	47	22	87	14	54	54	23	73	49	86	46	66	62	21	42	55	63	46	14	17	38	38	45	51	43	33	20	50	21	25	45	55	58	18	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	84	35	18	41	146	40	39	44	32	87	36	23	29	74	36	78	72	45	53	79	73	25	43	108	57	54	48	40	40	30	31	73	49	40	115	68	71	56	68	52	22	130	54	12	34	31	17	55	46	76	30	60	90	75	97	101	25	25	64	48	11	21	24	117	77	80	20	27	91	40	71	19	81	73	39	39	128	17	43	46	9	48	61	68	18	156	61	35	81	74	9	43	31	36	55	49	9	62	40	57	48	47	81	51	37	50	16	67	76	90	26	27	33	33	77	44	32	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	19	14	88	68	24	94
TET2_ref99_kmer12.kmer1 ct:1	26	64	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	41	49	36	34	61	38	28	40	4	22	22	38	35	76	47	22	87	14	57	54	23	73	49	127	46	66	62	21	42	55	69	52	14	17	38	38	45	51	43	33	20	63	21	25	56	55	95	18	44	44	48	110	38	48	35	54	9	48	47	87	29	27	39	84	35	18	41	146	40	39	44	32	82	36	23	29	74	36	78	72	45	53	79	96	25	43	149	57	54	48	57	40	30	31	73	49	40	115	68	71	56	68	52	22	132	54	12	34	31	17	55	46	76	30	60	90	69	84	101	25	25	64	48	11	21	24	108	77	80	20	27	91	40	71	19	81	73	39	39	128	17	43	46	9	42	61	68	18	147	61	35	81	74	9	43	31	36	55	49	9	87	40	57	62	47	81	51	37	50	16	101	76	94	26	27	33	33	61	44	29	57	32	38	15	22	66	22	64	19	33	30	96	49	62	27	84	19	5	48	19	14	88	68	24	94
TET2_ref99_kmer19.kmer1 ct:1	26	84	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	41	49	36	34	61	38	28	40	4	22	22	41	35	76	47	22	87	14	54	54	23	69	49	86	46	67	62	21	42	55	63	46	14	17	38	38	45	51	43	33	20	50	21	25	45	55	58	18	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	84	35	18	41	146	40	39	44	32	87	36	23	29	74	36	78	72	45	53	79	73	29	43	108	71	54	48	40	40	30	31	73	49	40	115	68	71	56	68	52	22	130	54	12	34	31	17	55	46	76	30	60	90	75	97	101	25	25	64	48	11	21	24	117	77	80	20	27	91	40	71	19	81	73	39	39	126	17	43	46	9	48	61	68	18	156	61	35	81	74	9	43	31	36	55	49	9	62	40	57	48	47	81	51	25	50	16	67	76	90	26	27	33	33	77	44	32	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	19	14	88	68	24	94
TET2_ref99_kmer24.kmer1 ct:1	26	84	40	44	31	61	24	76	30	43	38	36	10	99	44	61	30	32	0	41	49	36	34	70	38	28	40	4	22	22	41	35	76	47	22	105	14	54	54	23	69	49	86	46	67	62	21	42	55	63	46	14	12	38	38	45	51	43	33	20	51	21	25	45	55	65	18	44	44	48	113	38	48	25	54	9	48	47	87	29	27	45	88	35	18	41	146	40	39	44	32	87	36	23	29	74	37	78	72	45	53	79	73	31	43	108	71	54	48	40	40	30	31	73	49	40	99	68	71	56	68	52	22	128	54	12	34	31	17	55	46	76	30	60	90	75	97	103	25	25	83	48	11	21	24	117	77	76	20	27	91	40	71	19	81	73	39	39	126	17	43	46	9	48	61	68	18	156	61	35	84	74	9	43	31	36	55	49	9	65	40	57	48	47	81	51	25	66	16	66	76	90	24	27	33	33	77	44	32	57	32	38	15	22	63	22	40	19	33	30	96	28	62	27	95	19	5	48	25	14	88	68	24	94
TET2_ref99_kmer7.kmer1 ct:1	26	91	56	44	43	61	24	76	29	67	43	36	10	121	47	61	30	32	2	41	49	43	34	83	38	28	40	4	22	22	38	40	76	66	22	130	14	57	46	23	73	81	127	46	102	84	21	42	55	112	52	14	17	38	38	47	51	43	60	20	63	27	35	56	55	95	18	44	44	82	157	38	48	35	54	9	48	47	87	29	27	39	139	44	18	41	172	40	39	44	46	106	36	23	29	85	60	78	123	45	82	79	96	46	43	149	70	54	48	57	40	28	32	73	70	63	115	68	71	56	94	66	22	184	54	12	34	31	17	55	46	89	30	60	90	98	117	135	25	25	64	63	11	34	31	148	77	80	20	27	129	40	71	19	81	109	39	39	157	17	43	61	9	61	61	65	26	181	61	39	115	74	9	43	31	36	55	49	9	87	47	57	62	70	81	51	37	50	26	101	104	126	50	27	33	33	84	60	29	61	29	38	15	22	66	22	64	19	53	30	149	49	62	48	104	19	5	53	19	14	88	68	24	94
TET2_ref99_kmer0.kmer1 ct:1	26	91	56	44	51	61	24	76	29	70	43	36	10	124	47	100	30	41	2	41	49	43	34	73	33	28	40	4	22	37	37	40	81	66	22	146	14	57	46	22	73	89	127	46	102	87	21	42	55	116	52	14	17	38	38	52	51	42	60	17	63	27	35	56	55	95	18	44	44	80	157	38	76	35	54	9	48	47	107	29	27	39	139	44	18	41	181	40	57	48	50	104	36	23	43	85	60	78	123	45	101	79	96	46	43	149	70	52	48	57	40	28	32	73	70	63	148	68	71	59	94	66	22	184	54	12	34	31	17	63	46	89	30	75	125	115	120	136	25	25	74	63	11	34	31	148	77	80	20	27	129	40	71	25	81	125	39	39	157	17	43	61	9	68	61	65	30	217	61	39	120	74	9	43	31	36	78	63	9	87	71	57	62	70	104	73	37	50	26	101	102	130	50	27	33	33	84	60	29	61	29	38	15	22	66	22	64	28	53	30	160	49	62	48	104	19	5	53	19	14	88	68	24	94
TET2_ref99_kmer8.kmer1 ct:1	26	79	56	44	43	61	24	76	29	67	43	36	10	121	47	61	30	32	2	41	49	43	34	61	38	28	40	4	22	22	38	40	76	66	22	130	14	57	46	23	73	81	127	46	102	62	21	42	55	112	52	14	17	38	38	47	51	43	60	20	63	27	35	56	55	95	18	44	44	82	157	38	48	35	54	9	48	47	87	29	27	39	139	44	18	41	172	40	39	44	46	106	36	23	29	85	60	78	123	45	82	79	96	46	43	149	70	54	48	57	40	28	32	73	59	63	115	68	71	56	94	66	22	163	54	12	34	31	17	55	46	89	30	60	90	98	117	135	25	25	64	63	11	34	31	148	77	80	20	27	129	40	71	19	81	109	39	39	157	17	43	46	9	61	61	65	26	181	61	39	81	74	9	43	31	36	55	49	9	87	47	57	62	70	81	51	37	50	26	101	104	126	44	27	33	33	84	60	29	57	29	38	15	22	66	22	64	19	33	30	149	49	62	48	104	19	5	53	19	14	88	68	24	94
