seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
RAD21_ref4_kmer28.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	41	26	51	107	45	33	19	17	41	18	27	45	25	93	18	26	24	10	11	10	22	23	62	31	17	19	16	12	41	12	38	31	80	14	20	11	20	26	50	36	23	29	20	22	68	64	20	10	28	24	29	12	50	47	29	31	18	23	19	21	5	31	19	28	18	13	24	5	16	28	33	16	37	32	16	60	25	24	79	22	32	21	58	93	20	12	45	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	51	14	14	56	19	22	39	11	48	11	11	13	32	100	29	33	88	68	51	122	41	17	53	55	24	19	22	43	9	42	23	48	17	10	15	21	15	60	20	11	21	23	59	32	35	10	36	56	58	9	15	26	64	64	53	19	29	23	18	12	40	76	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
RAD21_ref4_kmer23.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	44	26	36	107	41	33	19	17	41	18	25	38	25	87	18	26	24	10	11	10	22	23	51	31	17	19	16	12	41	12	8	31	80	14	20	11	20	26	50	36	23	29	20	22	68	64	20	10	28	13	29	7	50	47	30	19	18	23	19	21	5	31	19	28	16	13	24	5	16	28	33	16	37	32	16	60	10	24	79	22	32	21	36	93	20	12	35	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	44	14	14	56	19	19	26	11	48	11	11	13	32	100	29	33	68	68	51	122	41	17	53	55	24	19	22	43	9	42	14	35	17	10	15	21	15	50	20	11	21	23	32	32	35	10	36	56	45	9	12	26	38	57	53	19	29	23	18	12	40	74	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
RAD21_ref4_kmer8.kmer1 ct:1	318	259	272	301	351	296	359	36	473	282	245	451	394	565	304	514	287	287	568	327	277	380	305	609	373	730	220	268	271	134	602	302	477	289	289	362	234	372	508	337	439	352	341	787	385	499	288	321	215	465	510	334	687	353	337	351	257	474	227	509	747	368	258	234	346	714	294	453	284	473	515	388	456	359	365	582	289	563	592	273	311	652	474	431	593	301	624	222	448	400	640	448	312	293	401	383	301	888	382	383	453	581	546	456	388	489	242	368	633	240	299	291	299	437	221	221	482	722	312	575	532	1126	308	596	415	277	500	254	249	380	914	376	201	622	656	558	624	569	219	367	642	396	348	480	313	523	720	1285	348	962	553	463	665	268	438	620	522	428	363	342	296	419	345	301	166	533	152	481	286	281	375	545	473	713	226	269	285	462	393	725	202	359	475	260	253	510	313	427	221	527	673	254	329	477	355	449	422	488	245	1247	336	408	381	182	413	368	522	201	217	278	463	551	319	587	429	328	143	340	693	472	337	532	258	690
RAD21_ref4_kmer3.kmer1 ct:1	314	246	264	268	331	268	329	36	425	255	231	454	344	487	266	464	259	263	476	321	255	349	282	523	351	644	196	256	254	142	526	304	423	244	270	334	238	310	471	313	416	298	292	689	366	465	274	264	215	440	492	310	629	316	325	334	261	422	209	494	653	337	251	222	297	606	263	413	264	431	466	347	417	357	334	527	253	528	514	248	298	591	403	408	528	265	558	185	422	331	597	411	297	283	362	355	281	778	337	345	389	529	505	378	336	460	212	304	571	208	273	250	267	381	223	212	440	668	302	534	489	989	279	532	363	251	452	238	247	362	821	348	180	552	577	518	554	518	205	321	561	357	320	420	272	478	643	1119	320	864	492	412	605	245	408	577	478	346	342	321	278	371	315	302	171	481	152	439	254	254	343	503	440	627	212	233	255	406	375	648	193	297	434	236	250	471	305	378	207	502	574	241	302	456	349	403	386	409	210	1129	271	369	352	170	403	357	462	182	202	254	415	503	295	535	364	275	137	292	647	410	310	495	235	639
RAD21_ref4_kmer29.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	41	26	59	107	45	33	19	17	41	18	27	45	25	106	18	26	24	10	11	10	22	23	64	31	17	19	16	12	41	12	38	31	80	14	20	11	20	26	50	36	23	29	20	22	68	72	20	10	28	24	29	12	50	47	29	31	18	23	19	21	5	31	19	28	18	13	24	5	16	28	33	16	37	32	16	63	25	24	79	22	32	21	58	99	33	12	45	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	51	14	14	56	19	22	39	11	48	11	11	13	32	100	29	36	88	68	57	122	41	17	53	55	24	19	22	43	9	42	23	48	17	10	15	21	15	60	20	11	21	23	59	32	35	10	36	56	58	9	15	26	69	64	53	19	29	23	18	12	40	76	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
RAD21_ref4_kmer11.kmer1 ct:1	318	259	277	302	344	288	359	36	475	282	239	451	379	609	302	540	290	286	568	309	277	380	296	609	365	707	232	272	271	134	606	297	477	288	289	376	228	377	502	337	427	359	341	785	409	489	288	314	215	464	538	328	675	350	333	351	257	462	227	521	752	362	260	234	348	730	281	444	301	473	543	397	440	359	365	604	285	541	589	273	296	649	469	434	579	293	606	222	449	393	641	448	319	306	396	371	301	870	384	378	456	581	560	461	374	483	242	369	624	261	289	280	309	435	221	217	482	724	312	588	532	1157	305	592	416	279	489	254	266	389	895	375	201	622	657	570	610	592	211	367	642	404	348	476	312	523	720	1310	347	958	565	450	661	276	439	638	538	431	363	338	296	419	339	306	166	541	145	476	297	281	381	545	458	714	226	284	290	460	384	708	200	357	468	251	253	510	313	446	222	527	652	258	329	472	343	447	418	469	243	1260	331	409	394	182	413	373	522	192	219	278	458	544	319	557	437	337	143	341	689	457	337	532	255	694
RAD21_ref4_kmer26.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	44	26	51	107	41	33	19	17	41	18	27	45	25	90	18	26	24	10	11	10	22	23	62	31	17	19	16	12	41	12	38	31	80	14	20	11	20	26	50	36	23	29	20	22	68	64	20	10	28	13	29	7	50	47	29	31	18	23	19	21	5	31	19	28	18	13	24	5	16	28	33	16	37	32	16	60	25	24	79	22	32	21	58	93	20	12	35	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	51	14	14	56	19	19	26	11	48	11	11	13	32	100	29	33	88	68	51	122	41	17	53	55	24	19	22	43	9	42	14	35	17	10	15	21	15	60	20	11	21	23	59	32	35	10	36	56	58	9	15	26	38	64	53	19	29	23	18	12	40	76	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
RAD21_ref4_kmer15.kmer1 ct:1	20	15	16	13	11	20	30	15	32	21	22	18	28	28	27	24	6	8	13	27	18	27	19	13	55	31	43	37	10	19	29	53	27	10	13	15	20	18	11	30	26	24	56	41	33	19	17	41	18	12	38	25	41	12	12	15	10	11	10	22	23	32	15	17	19	16	12	15	12	8	21	50	14	20	11	10	9	28	36	23	17	20	22	26	29	20	10	15	13	6	7	33	47	22	19	18	23	19	21	5	31	12	28	16	13	24	5	16	28	33	16	23	32	16	17	7	10	57	22	32	21	36	38	20	12	35	48	37	30	43	9	12	21	30	17	13	32	10	22	15	23	30	14	14	25	19	19	26	11	48	11	11	13	17	64	29	33	32	49	28	49	41	17	25	33	24	12	22	43	9	42	14	23	17	10	0	21	15	27	20	11	21	23	18	32	38	10	36	28	31	9	4	26	38	36	23	19	29	5	18	12	40	28	12	77	26	31	19	18	27	35	16	10	24	36	45	12	12	10	28	5	20	12	21
RAD21_ref4_kmer21.kmer1 ct:1	20	15	16	13	11	20	40	15	32	21	22	18	28	28	29	24	6	22	13	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	13	15	20	18	11	30	26	36	56	41	33	19	17	41	18	12	38	25	59	12	13	15	10	11	10	22	23	46	31	17	19	16	12	15	12	8	21	50	14	20	11	20	9	28	36	23	17	20	22	34	29	20	10	28	13	29	7	50	47	22	19	18	23	19	21	5	31	19	28	16	13	24	5	16	28	33	16	23	32	16	31	10	10	79	22	32	21	36	56	20	12	35	48	37	31	62	9	12	21	30	17	13	32	16	22	15	23	30	14	14	25	19	19	26	11	48	11	11	13	17	73	29	33	32	68	51	70	41	17	25	44	24	16	22	43	9	42	14	35	17	10	15	21	15	27	20	11	21	23	18	32	35	10	36	28	45	9	12	26	38	38	23	19	29	23	18	12	40	28	12	77	26	31	19	18	60	35	16	20	24	36	45	12	12	10	43	5	41	28	21
RAD21_ref4_kmer20.kmer1 ct:1	20	15	16	13	11	20	40	15	32	21	22	18	28	28	27	24	6	22	13	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	13	15	20	18	11	30	26	36	56	41	33	19	17	41	18	12	38	25	59	12	13	15	10	11	10	22	23	32	31	17	19	16	12	15	12	8	21	50	14	20	11	20	9	28	36	23	17	20	22	34	29	20	10	28	13	29	7	50	47	22	19	18	23	19	21	5	31	12	28	16	13	24	5	16	28	33	16	23	32	16	31	10	10	79	22	32	21	36	56	20	12	35	48	37	31	62	9	12	21	30	17	13	32	10	22	15	23	30	14	14	25	19	19	26	11	48	11	11	13	17	73	29	33	32	68	51	49	41	17	25	44	24	12	22	43	9	42	14	35	17	10	15	21	15	27	20	11	21	23	18	32	35	10	36	28	45	9	12	26	38	38	23	19	29	23	18	12	40	28	12	77	26	31	19	18	27	35	16	20	24	36	45	12	12	10	36	5	41	28	21
RAD21_ref4_kmer18.kmer1 ct:1	20	15	16	13	11	20	30	15	32	21	22	18	28	28	27	24	6	8	13	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	13	15	20	18	11	30	26	24	56	41	33	19	17	41	18	12	38	25	41	12	13	15	10	11	10	22	23	32	15	17	19	16	12	15	12	8	21	50	14	20	11	20	9	28	36	23	17	20	22	26	29	20	10	28	13	6	7	33	47	22	19	18	23	19	21	5	31	12	28	16	13	24	5	16	28	33	16	23	32	16	17	7	10	57	22	32	21	36	38	20	12	35	48	37	31	62	9	12	21	30	17	13	32	10	22	15	23	30	14	14	25	19	19	26	11	48	11	11	13	17	64	29	33	32	49	26	49	41	17	25	33	24	12	22	43	9	42	14	23	17	10	0	21	15	27	20	11	21	23	18	32	38	10	36	28	31	9	4	26	38	38	23	19	29	5	18	12	40	28	12	77	26	31	19	18	27	35	16	10	24	36	45	12	12	10	28	5	20	28	21
RAD21_ref4_kmer17.kmer1 ct:1	20	15	16	13	11	20	30	15	32	21	22	18	28	28	27	24	6	8	13	27	18	27	19	13	55	31	43	37	10	19	29	53	27	10	13	15	20	18	11	30	26	24	56	41	33	19	17	41	18	12	38	25	41	12	13	15	10	11	10	22	23	32	15	17	19	16	12	15	12	8	21	50	14	20	11	10	9	28	36	23	17	20	22	26	29	20	10	15	13	6	7	33	47	22	19	18	23	19	21	5	31	12	28	16	13	24	5	16	28	33	16	23	32	16	17	7	10	57	22	32	21	36	38	20	12	35	48	37	31	43	9	12	21	30	17	13	32	10	22	15	23	30	14	14	25	19	19	26	11	48	11	11	13	17	64	29	33	32	49	26	49	41	17	25	33	24	12	22	43	9	42	14	23	17	10	0	21	15	27	20	11	21	23	18	32	38	10	36	28	31	9	4	26	38	38	23	19	29	5	18	12	40	28	12	77	26	31	19	18	27	35	16	10	24	36	45	12	12	10	28	5	20	28	21
RAD21_ref4_kmer25.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	44	26	51	107	41	33	19	17	41	18	27	45	25	95	18	26	24	10	11	10	22	23	62	31	17	19	16	12	41	12	38	31	80	14	20	11	20	26	50	36	23	29	20	22	68	64	20	10	28	13	29	7	50	47	29	31	18	23	19	21	5	31	19	28	18	13	24	5	16	28	33	16	37	32	16	60	25	24	79	22	32	21	62	93	20	12	35	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	51	14	14	56	19	19	26	11	48	11	11	13	32	100	29	33	80	68	51	122	41	17	53	55	24	19	22	43	9	42	14	35	17	10	15	21	15	60	20	11	21	23	59	32	35	10	36	56	58	9	15	26	38	57	53	19	29	23	18	12	40	74	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
RAD21_ref4_kmer27.kmer1 ct:1	51	25	16	13	11	20	52	15	32	42	22	40	28	28	55	24	6	22	24	27	18	27	19	13	55	31	43	37	36	19	29	53	27	10	33	15	20	18	11	41	26	51	107	45	33	19	17	41	18	27	45	25	93	18	26	24	10	11	10	22	23	62	31	17	19	16	12	41	12	38	31	80	14	20	11	20	26	50	36	23	29	20	22	68	64	20	10	28	24	29	12	50	47	29	31	18	23	19	21	5	31	19	28	18	13	24	5	16	28	33	16	37	32	16	60	25	24	79	22	32	21	58	93	20	12	45	48	37	48	62	9	12	21	55	17	13	32	16	22	15	23	51	14	14	56	19	22	39	11	48	11	11	13	32	100	29	33	88	68	51	122	41	17	53	55	24	19	22	43	9	42	23	48	17	10	15	21	15	60	20	11	21	23	59	32	35	10	36	56	58	9	15	26	64	64	53	19	29	23	18	12	40	76	12	111	47	31	19	18	60	35	16	20	59	36	105	22	12	10	82	5	41	28	21
