seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref61_kmer12.kmer1 ct:1	0	2	2	5	6	4	3	2	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	2	7	6	2	11	3	0	2	2	6	2	0	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	2	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	0	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	5	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer18.kmer1 ct:1	0	0	2	5	6	4	3	2	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	0	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	2	7	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	0	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer16.kmer1 ct:1	0	0	2	5	6	4	3	2	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	7	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	0	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer29.kmer1 ct:1	0	0	2	5	5	4	3	0	2	3	4	0	2	0	3	0	0	6	5	2	3	7	3	3	3	2	2	4	0	0	0	3	7	0	6	0	3	0	2	4	4	3	2	6	6	0	11	3	0	2	2	6	0	2	0	3	5	0	0	0	3	2	0	0	3	2	2	3	0	0	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	5	6	3	2	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	3	2	3	0	0	4	5	4	4	3	5	5	0	0	5	0	3	0	2	0	0	5	4	3	6	3	2	0	4	4	4	7	9	2	5	2	7	2	0	2	0	3	3	2	4	6	9	0	8	9	0	3	0	3	0	3	3	0	2	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	0	3	2	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	0	2	0	0
DNMT3A_ref61_kmer21.kmer1 ct:1	0	0	2	5	6	4	3	0	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	5	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	2	7	2	0	2	0	3	3	2	4	6	9	0	8	8	0	3	0	3	0	3	3	0	2	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	0	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer0.kmer1 ct:1	25	118	38	270	93	147	84	21	51	86	130	35	54	69	54	43	74	175	195	136	60	78	108	114	43	35	27	43	19	17	130	56	136	72	52	10	57	29	112	75	47	62	55	167	133	141	71	44	14	57	106	50	42	132	87	42	19	86	33	17	130	73	46	51	74	86	29	68	32	93	68	84	134	50	190	33	48	44	175	115	102	151	103	27	50	165	15	34	59	104	104	79	122	65	73	19	73	69	16	81	140	111	88	36	105	41	28	65	194	79	51	55	82	76	78	54	16	74	98	99	114	110	18	86	93	14	97	36	40	70	170	97	11	80	78	62	38	123	17	87	240	63	47	117	62	54	114	43	175	28	39	33	131	58	39	70	121	58	158	20	75	68	19	28	17	68	31	222	178	55	39	74	29	233	21	47	69	94	51	49	94	38	151	38	23	114	36	133	8	56	85	40	68	10	41	69	104	108	141	129	101	74	96	15	119	67	48	13	26	63	94	78	123	44	31	29	61	95	27	57	32	39	18	89
DNMT3A_ref61_kmer6.kmer1 ct:1	0	2	2	5	6	4	3	0	2	4	4	0	2	0	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	2	7	6	2	11	3	0	2	2	6	2	0	5	3	5	2	0	0	3	2	0	0	3	2	2	6	3	2	2	4	0	0	6	2	3	3	5	8	6	3	5	0	0	5	0	3	4	5	3	2	7	5	3	2	2	2	3	2	3	2	4	2	2	2	3	3	6	2	0	3	3	2	3	2	0	4	5	4	4	3	5	5	2	0	5	0	3	0	2	2	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	5	0	0	2	0	3	3	2	4	6	9	2	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	2	0	0	2	6	0	0	2	0	3	0	4	4	0	2	2	10	2	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	2
DNMT3A_ref61_kmer25.kmer1 ct:1	0	0	2	5	5	4	3	0	2	4	4	0	2	2	3	0	0	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	2	5	0	3	5	6	3	2	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	3	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	2	7	2	0	2	0	3	3	2	4	6	9	0	8	8	0	3	0	3	0	3	3	0	2	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	0	3	0	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer8.kmer1 ct:1	0	2	2	5	6	4	3	0	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	2	7	6	2	11	3	0	2	2	6	2	0	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	5	3	2	7	5	3	2	2	2	3	2	3	2	4	2	2	2	3	3	6	2	0	3	3	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	0	2	2	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	5	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	2	2	10	2	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	2
DNMT3A_ref61_kmer1.kmer1 ct:1	25	118	38	270	93	140	84	21	51	86	130	35	54	69	54	43	74	175	195	136	60	78	108	114	43	35	27	43	19	17	130	56	136	72	52	10	57	29	112	75	47	62	55	167	133	141	71	44	14	57	106	50	42	127	87	42	19	86	33	17	130	73	46	51	74	86	29	68	32	93	68	84	134	50	193	33	48	42	175	115	102	151	103	27	50	157	15	34	59	104	104	79	122	65	73	19	73	69	16	81	140	135	88	36	105	41	28	65	194	79	48	55	82	76	78	54	16	74	98	99	114	110	18	86	93	14	97	36	40	70	170	97	11	80	78	62	39	123	17	87	240	63	47	117	62	54	114	43	175	28	39	33	131	58	39	70	121	58	158	20	75	68	19	28	17	68	31	222	178	55	39	74	29	240	21	47	69	94	51	49	94	38	151	38	23	114	36	133	8	56	85	40	77	10	41	69	104	108	141	129	101	74	96	15	119	67	48	13	26	63	94	78	123	44	31	29	61	95	27	57	32	39	18	89
DNMT3A_ref61_kmer19.kmer1 ct:1	0	0	2	5	6	4	3	0	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	2	7	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	0	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer13.kmer1 ct:1	0	2	2	5	6	4	3	2	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	2	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	0	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	5	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer23.kmer1 ct:1	0	0	2	5	6	4	3	0	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	0	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	5	6	3	2	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	3	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	2	7	2	0	2	0	3	3	2	4	6	9	0	8	8	0	3	0	3	0	3	3	0	2	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	0	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
DNMT3A_ref61_kmer14.kmer1 ct:1	0	2	2	5	6	4	3	2	2	4	4	0	2	2	3	0	2	6	5	2	3	7	3	3	3	2	2	4	0	0	2	3	7	0	6	0	3	0	2	4	4	3	2	6	6	2	11	3	0	2	2	6	2	2	5	3	5	0	0	0	3	2	0	0	3	2	2	6	0	2	2	4	0	0	6	0	3	3	5	8	6	3	5	0	0	5	0	3	4	6	3	0	4	5	3	2	2	0	3	2	3	2	4	2	2	2	3	3	6	2	0	3	0	2	3	2	0	4	5	4	4	3	5	5	0	0	5	0	3	2	2	0	0	5	4	3	6	3	2	2	4	4	4	7	9	2	5	0	5	0	0	2	0	3	3	2	4	6	9	0	12	8	0	3	0	3	0	3	3	0	0	3	2	4	0	3	5	3	0	0	0	2	6	0	0	2	0	3	0	4	4	0	0	2	10	0	6	0	4	0	4	0	6	0	7	3	2	0	7	6	6	4	5	0	0	2	0	7	0	3	2	2	0	0
