seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
CEBPA_ref45_kmer11.kmer1 ct:1	16	214	70	46	65	167	18	47	80	16	73	36	54	18	19	48	39	27	48	184	209	80	43	45	32	116	37	19	31	66	1583	59	153	71	14	20	119	13	56	68	98	31	30	64	81	17	125	39	15	54	11	14	0	168	25	23	38	65	92	40	109	11	47	26	42	50	136	151	68	34	34	13	7	16	98	14	66	62	704	42	64	304	167	10	59	22	49	13	9	44	0	24	15	84	65	38	78	129	80	130	126	31	50	20	62	80	70	33	98	29	60	14	29	12	58	87	57	13	339	151	49	21	59	64	66	23	61	101	56	29	21	96	21	69	103	22	48	194	54	0	19	88	36	110	53	34	236	75	200	20	35	13	81	15	20	137	7	29	79	18	20	16	81	23	156	180	119	89	58	235	43	53	43	27	86	29	63	10	40	62	120	51	33	28	63	32	81	74	34	64	127	92	79	22	9	54	55	60	836	70	163	28	10	31	41	37	10	15	56	67	16	299	323	110	0	45	24	59	9	36	100	8	40	91
CEBPA_ref45_kmer1.kmer1 ct:1	12	154	57	46	46	130	18	33	67	16	46	26	37	9	16	48	24	27	40	164	159	64	43	16	32	94	12	11	31	51	1375	49	117	54	14	20	105	13	46	68	75	19	30	45	60	17	85	28	5	35	11	6	0	135	17	18	38	41	62	17	85	11	34	26	25	38	86	114	45	17	34	13	7	16	81	14	45	62	597	42	64	214	120	10	12	13	38	13	9	32	0	24	10	62	46	27	53	99	58	89	100	31	22	20	49	59	53	19	68	29	41	14	29	12	43	65	16	13	104	102	49	21	38	52	66	8	20	63	56	29	21	71	21	51	83	22	39	141	42	0	19	88	36	89	44	34	175	58	155	20	35	13	57	15	20	98	4	29	63	7	20	16	61	23	137	137	88	64	58	178	35	53	43	27	54	11	45	10	26	49	95	25	20	28	50	18	40	60	29	64	105	64	61	16	9	38	43	46	671	52	125	23	10	24	17	31	10	15	36	38	16	236	254	76	0	34	24	47	6	29	86	8	28	78
CEBPA_ref45_kmer22.kmer1 ct:1	17	224	70	55	65	185	34	47	82	16	73	36	60	18	19	68	44	27	52	194	219	79	43	52	44	128	37	19	31	87	1641	59	165	66	14	49	122	13	59	68	98	31	30	70	86	31	138	39	17	54	18	14	0	175	25	26	47	65	97	52	117	11	48	26	42	60	157	170	68	34	43	23	7	16	107	38	72	75	783	64	64	328	177	23	59	22	49	13	26	44	0	24	15	81	79	38	78	134	92	134	132	37	50	20	62	80	70	38	109	29	60	14	43	12	58	103	56	13	386	151	49	21	59	64	66	23	61	111	56	29	53	110	21	70	113	22	48	202	54	0	26	105	36	119	53	45	256	78	200	32	35	13	81	15	49	142	10	29	81	18	34	16	91	23	163	180	121	89	58	258	43	53	55	27	86	29	78	10	40	72	130	51	33	28	71	32	81	79	37	82	144	88	81	22	9	54	58	59	911	70	178	31	10	36	52	38	10	15	56	67	16	333	362	118	0	45	24	63	9	36	103	8	41	91
CEBPA_ref45_kmer7.kmer1 ct:1	12	170	57	46	46	136	18	33	67	16	52	26	37	9	16	48	24	27	40	171	159	64	43	45	32	94	12	11	31	51	1476	49	139	54	14	20	105	13	56	68	75	19	30	45	60	17	85	29	15	35	11	6	0	135	17	18	38	41	62	17	85	11	34	26	25	46	102	114	50	17	34	13	7	16	81	14	52	62	644	42	64	256	120	10	12	13	38	13	9	32	0	24	10	62	55	38	53	109	58	94	107	31	22	20	49	59	53	19	87	29	60	14	29	12	43	65	48	13	104	125	49	21	47	52	66	8	20	77	56	29	21	71	21	51	83	22	39	165	42	0	19	88	36	89	53	34	204	58	176	20	35	13	63	15	20	113	7	29	63	7	20	16	81	23	137	137	96	64	58	190	36	53	43	27	74	11	63	10	26	49	92	25	20	28	57	18	56	60	29	64	108	64	61	16	9	38	43	51	746	52	125	23	10	24	17	31	10	15	42	67	16	251	254	85	0	34	24	59	6	29	86	8	31	78
CEBPA_ref45_kmer10.kmer1 ct:1	12	201	57	46	46	151	18	47	67	16	60	29	37	15	16	48	32	27	40	171	188	77	43	45	32	94	12	11	31	66	1517	51	139	54	14	20	105	13	56	68	75	19	30	45	73	17	109	29	15	35	11	6	0	153	17	23	38	57	83	40	103	11	34	26	25	46	122	143	68	34	34	13	7	16	81	14	57	62	685	42	64	277	152	10	59	13	49	13	9	32	0	24	10	76	55	38	78	118	80	113	113	31	22	20	51	68	53	19	87	29	60	14	29	12	43	87	48	13	320	125	49	21	47	52	66	16	50	90	56	29	21	88	21	51	83	22	48	174	50	0	19	88	36	89	53	34	215	68	197	20	35	13	63	15	20	127	7	29	63	7	20	16	81	23	137	155	119	75	58	224	36	53	43	27	74	11	63	10	40	62	107	25	33	28	57	18	81	60	34	64	117	92	61	16	9	38	43	51	791	52	125	23	10	24	41	31	10	15	42	67	16	273	301	97	0	45	24	59	9	31	86	8	40	78
CEBPA_ref45_kmer20.kmer1 ct:1	16	224	70	55	65	185	34	47	80	16	73	36	60	18	19	68	44	27	52	194	219	79	43	52	44	128	37	19	31	87	1682	59	165	66	14	49	119	13	59	68	98	31	30	70	81	31	138	39	15	54	18	14	0	175	25	26	47	65	97	52	117	11	48	26	42	60	157	163	68	34	43	23	7	16	107	38	72	75	766	64	64	328	177	23	59	22	49	13	26	44	0	24	15	81	79	38	78	134	92	132	132	37	50	20	62	80	70	38	109	29	60	14	43	12	58	103	56	13	367	151	49	21	59	64	66	23	61	105	56	29	21	110	21	69	112	22	48	202	54	0	26	106	36	117	53	45	256	78	200	32	35	13	81	15	49	142	10	29	81	18	20	16	91	23	163	180	121	89	58	258	43	53	55	27	86	29	73	10	40	72	120	51	33	28	71	32	81	79	34	77	144	95	81	22	9	54	58	59	900	70	178	31	10	36	52	38	10	15	56	67	16	324	362	118	0	45	24	63	9	36	103	8	41	91
CEBPA_ref45_kmer21.kmer1 ct:1	16	224	70	55	65	185	34	47	82	16	73	36	60	18	19	68	44	27	52	194	219	79	43	52	44	128	37	19	31	87	1659	59	165	66	14	49	122	13	59	68	98	31	30	70	81	31	138	39	15	54	18	14	0	175	25	26	47	65	97	52	117	11	48	26	42	60	157	170	68	34	43	23	7	16	107	38	72	75	783	64	64	328	177	23	59	22	49	13	26	44	0	24	15	81	79	38	78	134	92	134	132	37	50	20	62	80	70	38	109	29	60	14	43	12	58	103	56	13	378	151	49	21	59	64	66	23	61	105	56	29	21	110	21	70	112	22	48	202	54	0	26	106	36	117	53	45	256	78	200	32	35	13	81	15	49	142	10	29	81	18	34	16	91	23	163	180	121	89	58	258	43	53	55	27	86	29	73	10	40	72	120	51	33	28	71	32	81	79	37	77	144	95	81	22	9	54	58	59	908	70	178	31	10	36	52	38	10	15	56	67	16	333	362	118	0	45	24	63	9	36	103	8	41	91
CEBPA_ref45_kmer0.kmer1 ct:1	12	154	57	46	46	130	18	33	67	16	46	26	27	9	16	48	24	27	40	164	159	64	43	16	32	94	12	11	31	51	1381	49	117	54	14	20	86	13	46	68	75	19	30	45	60	17	85	28	5	35	11	6	0	135	17	18	38	41	62	17	85	11	34	26	25	38	86	114	45	17	34	13	7	16	81	14	45	62	597	42	64	214	120	10	12	13	38	13	9	32	0	24	10	62	46	27	53	99	58	89	100	31	22	20	49	59	53	19	68	29	41	14	29	12	43	65	16	13	104	102	49	21	38	52	66	8	20	63	56	29	21	71	21	51	83	22	39	141	42	0	19	88	9	89	44	34	171	58	155	20	35	13	57	15	20	98	4	29	63	7	20	16	61	23	137	137	88	64	58	178	35	53	43	27	54	11	45	10	26	49	95	25	20	28	50	18	40	60	29	64	91	64	54	16	9	38	43	46	671	52	125	23	10	24	17	31	10	15	36	38	16	241	254	63	0	34	24	38	6	29	86	8	28	78
CEBPA_ref45_kmer25.kmer1 ct:1	18	224	70	55	65	185	34	47	82	16	73	36	60	18	19	68	44	27	52	194	223	79	43	52	44	130	37	19	31	94	1618	59	165	65	14	49	122	13	61	68	98	31	30	70	86	30	138	39	17	54	18	14	0	175	25	26	48	66	107	52	117	11	48	26	42	60	173	170	70	34	43	23	7	16	107	38	72	75	796	63	81	337	177	25	59	22	53	25	26	44	0	24	15	83	79	38	76	134	92	134	138	37	50	20	62	80	74	38	109	29	60	14	43	12	58	103	56	13	386	151	49	21	59	68	66	23	61	111	56	29	53	110	21	70	113	22	48	212	54	0	26	116	36	119	53	45	256	84	197	32	35	13	81	15	50	142	10	29	81	18	34	16	91	23	163	191	119	89	58	274	43	64	50	27	86	29	78	16	40	72	130	57	33	28	71	32	81	79	34	82	144	88	81	22	9	54	59	59	928	70	178	31	10	36	52	39	10	15	56	67	16	333	370	118	0	45	24	63	9	36	103	8	41	91
CEBPA_ref45_kmer17.kmer1 ct:1	16	218	70	46	65	176	34	47	80	16	73	36	60	18	19	68	44	27	52	193	219	79	43	52	32	128	37	19	31	87	1656	59	165	66	14	49	119	13	59	68	98	31	30	70	81	31	138	39	15	54	18	14	0	175	25	26	38	65	97	47	111	11	47	26	42	60	151	161	68	34	43	23	7	16	107	14	67	75	734	64	64	320	167	10	59	22	49	13	26	44	0	24	15	83	79	38	78	129	80	131	126	37	50	20	62	80	70	38	109	29	60	14	29	12	58	103	56	13	367	151	49	21	59	64	66	23	61	105	56	29	21	110	21	69	103	22	48	194	54	0	26	106	36	117	53	45	255	78	200	20	35	13	81	15	49	142	7	29	81	18	20	16	91	23	163	180	121	89	58	258	43	53	55	27	86	29	73	10	40	72	120	51	33	28	63	32	81	79	34	77	144	95	79	22	9	54	58	60	886	70	169	31	10	31	52	38	10	15	56	67	16	320	354	110	0	45	24	59	9	36	101	8	40	91
CEBPA_ref45_kmer13.kmer1 ct:1	16	214	70	46	65	170	18	47	80	16	73	36	54	18	19	48	39	27	48	193	209	80	43	45	32	120	37	19	31	80	1625	59	153	71	14	20	119	13	56	68	98	31	30	64	81	17	125	39	15	54	11	14	0	168	25	23	38	65	92	40	111	11	47	26	42	50	139	155	68	34	34	23	7	16	98	14	66	62	730	42	64	304	167	10	59	22	49	13	9	44	0	24	15	84	79	38	78	129	80	130	126	31	50	20	62	80	70	33	109	29	60	14	29	12	58	103	56	13	353	151	49	21	59	64	66	23	61	101	56	29	21	100	21	69	103	22	48	194	54	0	26	88	36	110	53	34	236	75	200	20	35	13	81	15	20	137	7	29	81	18	20	16	81	23	156	180	119	89	58	246	43	53	55	27	86	29	74	10	40	62	120	51	33	28	63	32	81	74	34	64	144	94	79	22	9	54	55	60	836	70	163	31	10	31	52	37	10	15	56	67	16	313	329	110	0	45	24	59	9	36	100	8	40	91
CEBPA_ref45_kmer6.kmer1 ct:1	12	170	57	46	46	136	18	33	67	16	52	26	37	9	16	48	24	27	40	171	159	64	43	45	32	94	12	11	31	51	1481	49	131	54	14	20	105	13	56	68	75	19	30	45	60	17	85	29	5	35	11	6	0	135	17	18	38	41	62	17	85	11	34	26	25	46	86	114	45	17	34	13	7	16	81	14	52	62	626	42	64	256	120	10	12	13	38	13	9	32	0	24	10	62	49	38	53	109	58	94	107	31	22	20	49	59	53	19	87	29	60	14	29	12	43	65	48	13	104	102	49	21	47	52	66	8	20	77	56	29	21	71	21	51	83	22	39	165	42	0	19	88	36	89	53	34	195	58	155	20	35	13	57	15	20	113	7	29	63	7	20	16	81	23	137	137	96	64	58	190	36	53	43	27	54	11	63	10	26	49	92	25	20	28	50	18	56	60	29	64	108	64	61	16	9	38	43	51	734	52	125	23	10	24	17	31	10	15	42	38	16	250	254	85	0	34	24	47	6	29	86	8	31	78
CEBPA_ref45_kmer19.kmer1 ct:1	16	218	70	46	65	185	34	47	80	16	73	36	60	18	19	68	44	27	52	193	219	79	43	52	32	128	37	19	31	87	1669	59	165	66	14	49	119	13	59	68	98	31	30	70	81	31	138	39	15	54	18	14	0	175	25	26	47	65	97	52	117	11	48	26	42	60	157	161	68	34	43	23	7	16	107	14	72	75	758	64	64	320	177	23	59	22	49	13	26	44	0	24	15	83	79	38	78	129	92	131	132	37	50	20	62	80	70	38	109	29	60	14	43	12	58	103	56	13	367	151	49	21	59	64	66	23	61	105	56	29	21	110	21	69	112	22	48	202	54	0	26	106	36	117	53	45	256	78	200	32	35	13	81	15	49	142	7	29	81	18	20	16	91	23	163	180	121	89	58	258	43	53	55	27	86	29	73	10	40	72	120	51	33	28	71	32	81	79	34	77	144	95	81	22	9	54	58	59	900	70	178	31	10	36	52	38	10	15	56	67	16	326	362	118	0	45	24	63	9	36	103	8	41	91
CEBPA_ref45_kmer29.kmer1 ct:1	18	224	70	55	65	185	34	47	82	16	73	36	64	18	19	68	46	27	56	194	226	82	43	52	44	130	37	19	31	94	1605	59	165	65	14	49	122	13	61	84	98	31	30	70	86	30	138	39	17	54	18	14	0	175	25	26	48	66	107	52	117	11	48	48	40	60	173	170	70	34	48	23	7	16	111	38	72	75	815	63	81	337	177	25	59	31	53	25	26	44	0	24	15	83	85	38	76	137	92	139	138	37	50	20	62	80	75	43	109	29	60	14	43	12	58	103	58	13	386	151	49	21	59	68	78	23	61	111	56	29	53	110	21	70	113	22	54	220	54	0	26	116	36	121	53	45	268	84	197	32	35	13	81	15	50	142	10	29	81	18	34	16	91	23	170	204	120	89	58	282	43	64	50	27	86	29	78	16	40	72	136	57	38	28	71	32	81	85	34	90	144	88	81	22	9	54	59	59	945	70	191	31	10	39	52	39	10	15	56	67	16	339	379	129	0	45	24	63	9	36	103	8	41	91
