Sample	Feature	ExpressionGene
BA2567	3	5.09892293720879
BA2906	1	7.26669441560471
BA2956	2	5.92432462638165
BA2474	1	6.74612605168156
BA2737	2	6.13249003882685
BA2110	1	6.81086164089737
BA2992	4	7.32966927637023
BA2220	1	7.47316503302079
BA2063	2	5.28503368668829
BA2772	2	5.98876336939614
BA2935	4	6.15353258469632
BA2260	3	6.44032365945441
BA2948	3	5.69487870461564
BA3296	1	6.48560018665895
BA2524	4	6.33002794213348
BA2811	1	6.88492067829042
BA2540	4	6.72876764999848
BA2928	1	8.17232215906216
BA2302	4	5.46037170982955
BA2651	4	5.71138116672011
BA2619	1	7.15798365655759
BA3013	4	7.38666974161584
BA2405	3	5.91007221868397
BA2856	3	4.67353963648755
BA2377	2	6.59203093136997
BA2499	2	5.81007696621955
BA3023	4	6.33918453468976
BA2095	1	7.57365573963701
BA2275	1	7.29599106177635
BA2901	2	5.85734049093177
BA2387	1	6.69693008803166
BA2962	1	7.10380554442151
BA2195	4	6.33092888167036
BA2688	2	5.8446879817315
BA2420	1	6.64464627075058
BA2053	2	5.31902852847325
BA2081	1	7.59694470359064
BA2354	1	6.55285609284704
BA3273	2	5.1308809152012
BA2893	3	6.54408446340443
BA2044	1	7.08521741719084
BA2489	2	5.6864679763228
BA2908	1	4.37967727663567
BA2054	3	7.12738803665014
BA2872	1	7.39635430321553
BA2041	2	7.25176192852259
BA2464	1	6.62245620960063
BA2902	4	5.12420512973416
BA2541	1	6.73345379130114
BA2843	4	5.19161041350932
BA2497	1	7.3370513303313
BA2718	1	6.54875546973009
BA2575	1	7.22543117773692
BA2593	3	5.57639860004421
BA2791	2	5.72556301998601
BA2620	1	6.33600766569699
BA2629	1	6.22989744594561
BA2870	1	7.4363086679988
BA2682	4	6.45300101587846
BA2276	2	6.34783039381028
BA2709	2	6.66836924971821
BA2789	1	7.18983138735934
BA2538	2	5.29082273845723
BA2583	5	6.42718608083043
BA2806	2	6.0311101011047
BA2441	1	6.65187762334033
BA2514	2	6.43983576769468
BA2520	5	5.4921500734543
BA2479	5	5.87220344290798
BA2281	1	6.63383351459938
BA2932	1	6.58836102643898
BA2123	2	7.07994856692804
BA2844	2	6.48803668934059
BA2660	1	7.15078589361001
BA2836	2	5.49584884893938
BA2714	1	6.88430660085161
BA2440	5	6.42479012495369
BA2036	3	7.30676049708217
BA2828	1	6.08148760261427
BA2952	1	7.62205873798526
BA2410	2	5.98054442725547
BA2139	3	6.85394237356265
BA2051	5	5.32198845078755
BA2532	2	5.70335455446958
BA2494	5	5.72754939375197
BA2748	1	7.36816809987369
BA2622	1	6.44517490297706
BA2970	2	6.29268793995786
BA2839	2	5.37601760770264
BA2868	3	6.03024497150621
BA3011	1	5.58529928737232
BA2052	2	5.98054442725547
BA2510	5	6.01912446509313
BA2691	1	6.31632447129761
BA2374	1	7.93352218493006
BA2804	5	7.40804987020109
BA2675	1	6.75309739437635
BA2031	1	7.72809482559201
BA2198	3	7.08148396341999
BA2066	1	7.84734534450722
BA2344	3	7.20973552997534
BA2459	2	6.15651021097325
BA2229	5	5.68416732949988
BA2559	5	6.38837422038712
BA2093	1	6.59203093136997
BA2000	3	8.37409825216549
BA2425	1	7.19312453230448
BA2905	5	5.48539345466374
BA2304	3	7.33529770605395
BA2976	1	6.8194770973329
BA2386	2	5.69028030333394
BA2035	1	6.5150208040986
BA2760	5	6.10277314052035
BA2201	1	7.166329054571
BA2355	5	5.94059984274879
BA2113	1	8.50529098735433
BA2955	1	7.05721925341645
BA2322	1	7.30496309649231
BA2020	3	7.64778904816974
BA2226	1	7.31937809888862
BA2376	1	6.63486341869675
BA2121	1	7.34277993266588
BA2944	3	6.73692509275104
BA2033	5	5.96505632745959
BA2867	2	5.96987848742324
BA2089	1	7.30225620212896
BA2224	1	6.68593691853273
BA2046	2	5.65751126924784
BA2972	1	6.52375465899181
BA2978	1	7.3212161814573
BA2851	1	7.07626127790368
BA2587	1	7.27555120012057
BA2024	1	6.50054440194885
BA2426	5	6.72876764999848
BA2271	1	6.77720928573593
BA3004	1	6.90423057855148
BA3010	6	6.83087293035871
BA2662	1	8.29820901257083
BA2658	1	6.51105136156458
BA2512	3	7.29162764738793
BA2109	1	6.03322281740518
BA2242	1	5.91282831503143
BA2132	6	6.54307132156237
BA2846	1	6.6322579586067
BA2521	1	7.21378004978512
BA2885	1	7.39540604135448
BA2639	1	7.79956921933088
BA2775	3	6.43590316276273
BA2402	1	6.84098754890722
BA2097	4	5.98386136715206
BA2399	2	6.53092260630466
BA2174	1	7.34370807957505
BA3001	1	6.7513352539061
BA2911	1	6.5181383405608
BA2311	2	6.90940702790402
BA3040	4	7.139939970706
BA2724	2	5.91045865628191
BA2821	1	7.4333053034535
BA2233	4	6.01292615255046
BA2744	1	6.26474966230624
BA2501	3	6.59468087653905
BA2301	5	6.30510036258626
BA2880	5	6.8090279726606
BA2621	6	6.05776567233175
BA2866	4	6.70639038824238
BA2212	2	6.20964310204874
BA2477	1	7.67359575985668
BA2685	6	6.52531304614774
BA2273	6	6.10105446354612
BA2124	3	6.42718608083043
BA2400	1	7.22867709025789
BA2762	2	6.37975842200095
BA2312	3	6.1419268433851
BA2813	5	6.06929983181706
BA2211	1	7.08297551023298
BA2171	1	7.81249915728454
BA2746	5	7.02911174492955
BA2798	6	6.0072209431505
BA2588	1	6.23885515750168
BA2296	1	6.90226857503049
BA2300	3	7.384595872256
BA2545	1	7.00355473079372
BA2840	1	6.5808607051832
BA2528	1	6.75887216800442
BA2646	1	6.39689952753953
BA2926	3	7.10851364264035
BA2272	1	6.41753927442656
BA2306	6	6.62413100331839
BA2726	1	6.83214250556656
BA2234	1	8.20818067427413
BA2022	3	7.3014086607396
BA2037	1	6.66943948787905
BA2184	1	7.00991256129177
BA3009	1	7.12664090320603
BA2442	3	6.57195133441217
BA2882	1	6.39453514704598
BA2570	2	5.93038956442244
BA2721	1	6.9401836518602
BA2728	1	7.4363086679988
BA2098	1	7.08148396341999
BA2951	3	6.74097656792209
BA2778	1	6.94881589861991
BA3153	5	4.79136581218229
BA2820	1	6.6322579586067
BA2704	1	7.74132890165977
BA2584	3	6.55336509971083
BA3079	3	5.91595003127845
BA2361	5	6.53596454454956
BA2472	2	5.94221717949707
BA2047	1	7.2808607611199
BA2101	1	5.8301135616909
BA2082	2	5.68039540990515
BA2456	2	5.6533576160666
BA2175	2	7.09047728148948
BA2507	5	6.45799676814181
BA2563	3	6.5181383405608
BA2984	1	6.7058515766051
BA2414	5	7.27110711454488
BA2697	3	6.32590234144832
BA2644	3	6.40877834877257
BA2011	3	5.31976332499236
BA2217	1	6.98756290986723
BA2454	2	6.80239867331755
BA2776	1	7.878761730409
BA2135	6	6.30887529708536
BA2914	1	7.42090370210596
BA2500	1	7.17999658780694
BA3108	1	7.29687122589928
BA2303	3	7.01847365520979
BA2160	3	6.07305710536308
BA2590	5	6.95085389521077
BA3195	5	5.95848988053113
BA3036	2	6.35670315117225
BA2971	6	5.28753823686253
BA3410	8	6.06468755944282
BA3118	2	6.34145730932297
BA3206	1	6.62789754750857
BA3217	5	6.6568137663596
BA3405	3	6.45300101587846
BA3306	5	5.43769371500229
BA3413	3	6.67339810625054
BA3411	1	7.20152351501227
BA3133	1	6.87337102503918
BA3451	1	7.07556396699123
BA3286	1	7.79956921933088
BA3212	1	7.24390327644845
BA3103	2	6.09471986603717
BA3271	1	7.58177680428358
BA3152	1	7.08148396341999
BA3095	1	6.43289690445385
BA3251	5	7.42721767032965
BA3362	1	7.55300749734541
BA3135	8	5.76218019652153
BA3408	8	5.86940153677441
BA3098	3	6.76002445528346
BA3435	1	6.41227021268222
BA3261	1	6.73801134139373
BA3203	6	5.28574757840294
BA3299	6	6.37404647308394
BA3347	5	6.62466206493959
BA3126	1	6.58028734101557
BA3418	8	5.03714178615516
BA3245	5	5.90312039371181
BA3085	1	6.00173500696481
BA3171	1	6.18251802139279
BA3277	5	5.58646194769947
BA3157	1	6.79931174111644
BA3433	5	4.99665147897099
BA3374	1	7.11145591609312
BA3450	7	6.3688389446517
BA3167	2	5.89646386290191
BA3269	5	5.3588856376779
BA3110	2	5.68268021308212
BA3156	8	6.17423728477739
BA3226	1	6.94819581980106
BA3421	5	6.17121351437265
BA3232	1	7.52082148621471
BA3289	5	5.3034642652041
BA3430	5	6.50200644713267
BA3384	1	7.66613976188412
BA3427	1	6.23442968340786
BA3449	8	6.76359470107912
BA3163	1	7.42090370210596
BA3158	3	6.63707820351379
BA3436	1	6.92303478434711
BA3154	7	5.94059984274879
BA3162	2	5.60693430911561
BA3352	2	5.77182174756257
BA3084	1	7.33978574457582
BA3149	5	5.52840068494334
BA3169	5	5.98263491560423
BA3180	5	5.43621855884092
BA3255	1	6.37732984108365
BA3438	1	6.62086223855277
BA3345	8	6.20740227072508
BA3431	7	5.16389532747044
BA3181	8	6.57305438035027
BA3341	2	5.54913879758469
BA3191	1	6.41465436154636
BA3197	1	7.04344633578654
BA3448	1	7.31301236291507
BA3453	5	6.655181196516
BA3406	3	5.91282831503143
BA3334	2	6.31068973576453
BA3447	7	5.80891216118178
BA3116	5	6.15397098768236
BA3280	5	5.61064071002875
BA3185	5	5.22210266268897
BA3094	1	6.2787278602742
BA3318	2	6.15101372135618
BA3216	5	5.77965565034493
BA3332	7	7.21134659078952
BA3373	1	6.76656262392125
BA3319	1	6.4930085337883
BA3328	1	6.82673548944024
BA3240	1	6.60634523087502
BA3142	1	5.28293318880112
BA3333	5	5.70032456019922
BA3381	1	7.12040364606583
BA3290	1	6.31720357778214
BA3207	1	6.31022816211408
BA3305	5	5.79404160330192
BA3434	1	6.92898560318184
BA3189	1	6.44710159988793
BA3264	1	6.52375465899181
BA3329	5	6.45552187143232
BA3225	1	6.10190214742508
BA3397	1	6.72238123052722
BA3311	1	6.14373648060673
BA3422	5	5.34118303710199
BA3213	5	6.65958088429919
BA3415	1	8.75695672842528
BA3270	1	6.78550767222755
BA3324	1	6.58201675131977
BA3335	5	5.46037170982955
BA3199	5	7.25440312060941
BA3326	5	6.36600938491696
BA3297	1	6.79931174111644
BA3227	1	7.2808607611199
BA3412	1	7.14221254704718
BA3250	1	7.17999658780694
BA3177	1	7.33339060020607
BA3315	1	7.00355473079372
BA3182	1	6.62466206493959
BA3369	1	6.8090279726606
BA3078	1	6.51205995717627
BA3386	1	7.20386734649371
BA3176	1	7.39829394317713
BA3258	1	7.16299526015693
BA3295	1	6.8614500005054
BA3136	1	6.58727608652663
BA3234	1	6.29503336143835
BA3087	1	6.91521402329812
BA3454	1	7.21300808308282
BA3302	1	6.68698956921182
BA3117	1	6.8194770973329
BA3266	1	7.01271335596315
BA3268	1	7.01472936087095
BA3229	1	6.42624085513256
BA3353	1	6.67058412961645
BA3312	1	7.32880266743386
BA3119	1	7.09190952990899
BA3219	1	6.06761730216539
BA3351	1	7.13671405241938
BA3357	1	5.81726345497192
BA3208	1	6.49002795768883
BA3310	1	6.88162153716975
BA3200	1	6.42624085513256
BA3146	1	6.52988298875597
BA3211	1	6.61925110660737
BA3130	1	6.37975842200095
BA3376	1	6.47376016789819
BA3137	1	6.71667600372627
BA3300	1	6.59949061589029
BA3375	1	7.49565796423242
BA3385	1	7.12040364606583
BA3416	1	6.69027313849037
BA3123	1	6.05279557201734
