seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref77_kmer10.kmer1 ct:1	26	69	40	147	57	105	74	18	29	53	95	34	30	81	60	50	48	109	151	121	63	76	76	113	31	24	24	24	18	25	154	33	128	101	57	14	58	29	86	57	45	37	71	140	121	123	86	85	25	48	96	72	36	84	72	28	21	63	21	12	114	63	20	72	106	55	18	34	32	96	69	97	99	31	135	26	39	31	201	85	71	167	118	11	38	133	12	60	42	93	92	106	71	50	67	21	50	74	27	53	128	126	76	33	92	51	26	50	213	66	32	50	74	78	73	37	11	77	78	83	101	140	13	74	52	10	107	44	37	43	147	68	6	87	74	56	43	116	20	89	197	42	33	70	79	57	134	40	133	27	46	41	152	73	40	80	105	78	95	10	38	54	14	27	15	56	22	165	150	69	30	77	23	256	21	45	96	107	50	30	72	32	122	40	15	65	21	137	16	44	69	41	37	15	37	39	48	122	141	124	101	56	91	14	125	43	46	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer26.kmer1 ct:1	13	69	22	156	57	86	74	18	29	53	74	34	25	58	60	50	37	97	163	103	49	76	76	79	31	19	24	24	18	14	103	33	97	60	48	14	46	22	89	48	31	37	71	103	77	104	86	63	18	48	96	69	29	77	72	28	21	63	19	12	103	55	20	38	73	55	18	34	32	57	69	72	90	31	134	26	39	26	152	97	69	148	97	11	38	114	12	60	42	82	92	50	71	50	67	21	50	47	27	59	123	77	76	25	92	37	26	37	194	66	32	50	44	78	73	18	11	77	78	56	64	93	13	62	52	10	60	44	37	43	116	57	6	46	64	39	43	78	20	63	146	42	33	79	56	57	101	35	113	27	36	34	128	41	40	58	92	78	95	10	38	54	8	27	15	45	32	165	111	31	30	52	23	218	21	45	65	83	50	31	68	32	122	40	15	65	23	125	16	44	40	41	33	15	21	39	48	122	136	124	96	56	60	14	92	43	39	9	19	26	59	54	90	46	23	22	44	79	17	21	28	52	7	70
DNMT3A_ref77_kmer13.kmer1 ct:1	26	69	40	147	57	105	74	18	29	53	95	34	25	81	60	50	48	109	151	121	63	76	76	113	31	24	24	24	18	25	154	33	128	101	50	14	58	29	86	57	45	37	71	140	121	123	86	85	25	48	96	72	36	84	72	28	21	63	21	12	98	63	20	72	106	55	18	34	32	70	69	97	99	31	135	26	39	31	201	85	71	167	118	11	38	133	12	60	42	93	92	106	71	50	67	21	50	74	27	53	128	102	76	33	92	37	26	50	205	66	32	50	74	78	73	37	11	77	78	83	64	140	13	74	52	10	107	44	37	43	147	68	6	87	74	56	43	116	20	73	197	42	33	70	79	57	134	40	133	27	48	41	152	73	40	80	105	78	95	10	38	54	14	27	15	56	22	165	150	44	30	77	23	256	21	45	96	83	50	30	72	32	122	40	15	65	21	137	16	44	69	41	37	15	37	39	48	122	141	124	101	56	91	14	125	43	46	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer18.kmer1 ct:1	26	69	34	146	57	88	74	18	29	53	86	34	25	81	60	50	48	109	160	121	63	76	76	113	31	19	24	24	18	25	132	33	114	60	50	14	41	29	86	55	45	37	71	126	77	123	86	85	25	48	96	72	29	80	72	28	21	63	21	12	99	63	20	38	106	55	18	34	32	70	69	97	99	31	135	26	39	26	181	85	71	161	109	11	38	133	12	60	42	84	92	50	71	50	67	21	50	69	27	53	128	77	76	33	92	37	26	50	198	66	32	50	74	78	73	23	11	77	78	83	64	140	13	65	52	10	107	44	37	43	147	68	6	87	64	39	43	116	20	70	169	42	33	70	75	57	107	35	133	27	50	41	133	73	40	67	105	78	95	10	38	54	8	27	15	56	22	165	121	44	30	77	23	226	21	45	80	83	50	30	72	32	122	40	15	65	21	117	16	44	40	41	37	15	31	39	48	122	134	124	92	56	79	14	125	43	39	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer28.kmer1 ct:1	13	69	22	156	57	86	74	18	29	53	74	34	25	53	60	50	37	97	166	103	49	76	76	79	31	19	24	24	18	14	103	33	97	60	48	14	46	22	89	48	31	37	71	103	77	104	58	63	18	48	96	69	29	77	72	28	21	63	19	12	95	55	20	38	73	55	18	34	32	57	69	72	90	31	138	26	39	26	152	97	69	148	97	11	38	114	12	60	42	82	92	50	71	50	67	21	50	47	27	51	116	77	76	25	92	37	26	37	194	66	32	50	44	78	66	18	11	77	78	56	64	89	13	62	52	10	60	44	37	43	116	57	6	46	64	39	43	78	20	63	146	42	33	79	56	57	96	35	113	27	36	34	128	41	40	58	92	78	95	10	38	54	8	27	15	45	32	112	111	31	30	52	23	218	21	45	65	75	31	31	68	32	102	40	15	65	23	124	16	44	40	37	33	15	21	39	48	122	120	124	96	56	60	14	66	43	39	9	19	26	59	54	90	46	23	12	44	79	17	21	28	52	7	70
DNMT3A_ref77_kmer14.kmer1 ct:1	26	69	40	146	57	105	74	18	29	53	95	34	25	81	60	50	48	109	151	121	63	76	76	113	31	24	24	24	18	25	135	33	128	60	50	14	58	29	86	57	45	37	71	126	121	123	86	85	25	48	96	72	29	84	72	28	21	63	21	12	98	63	20	38	106	55	18	34	32	70	69	97	99	31	135	26	39	31	201	85	71	167	116	11	38	133	12	60	42	84	92	106	71	50	67	21	50	74	27	53	128	102	76	33	92	37	26	50	205	66	32	50	74	78	73	37	11	77	78	83	64	140	13	74	52	10	107	44	37	43	147	68	6	87	64	56	43	116	20	73	197	42	33	70	75	57	134	40	133	27	48	41	152	73	40	80	105	78	95	10	38	54	8	27	15	56	22	165	121	44	30	77	23	256	21	45	87	83	50	30	72	32	122	40	15	65	21	137	16	44	69	41	37	15	37	39	48	122	141	124	101	56	79	14	125	43	46	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer24.kmer1 ct:1	13	69	34	156	57	86	74	18	29	53	74	34	25	58	60	50	37	97	163	106	49	76	76	79	31	19	24	24	18	14	103	33	97	60	48	14	46	22	86	48	31	37	71	103	77	104	86	63	18	48	96	69	29	77	72	28	21	63	21	12	103	63	20	38	73	55	18	34	32	57	69	72	90	31	134	26	39	26	152	97	69	148	97	11	38	114	12	60	42	85	92	50	71	50	67	21	50	47	27	53	120	77	76	25	92	37	26	50	196	66	32	50	44	78	73	18	11	77	78	56	64	93	13	62	52	10	60	44	37	43	116	57	6	46	64	39	43	78	20	63	146	42	33	79	56	57	101	35	113	27	36	34	128	41	40	58	92	78	95	10	38	54	8	27	15	45	32	165	121	33	30	52	23	218	21	45	80	83	50	31	69	32	122	40	15	65	23	124	16	44	40	41	33	15	21	39	48	122	136	124	95	56	60	14	92	43	39	9	19	26	59	54	90	46	23	22	44	79	17	26	28	52	7	70
DNMT3A_ref77_kmer15.kmer1 ct:1	26	69	40	146	57	105	74	18	29	53	95	34	25	81	60	50	48	109	151	121	63	76	76	113	31	24	24	24	18	25	135	33	128	60	50	14	58	29	86	57	45	37	71	126	121	123	86	85	25	48	96	72	29	84	72	28	21	63	21	12	98	63	20	38	106	55	18	34	32	70	69	97	99	31	135	26	39	31	201	85	71	161	116	11	38	133	12	60	42	84	92	50	71	50	67	21	50	74	27	53	128	102	76	33	92	37	26	50	205	66	32	50	74	78	73	37	11	77	78	83	64	140	13	74	52	10	107	44	37	43	147	68	6	87	64	56	43	116	20	70	197	42	33	70	75	57	134	40	133	27	48	41	152	73	40	80	105	78	95	10	38	54	8	27	15	56	22	165	121	44	30	77	23	256	21	45	87	83	50	30	72	32	122	40	15	65	21	137	16	44	69	41	37	15	37	39	48	122	141	124	92	56	79	14	125	43	46	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer8.kmer1 ct:1	26	69	40	186	57	105	74	18	29	76	95	34	30	81	60	50	48	133	179	121	63	76	76	152	31	38	24	41	18	25	154	33	128	101	57	14	58	29	86	57	45	37	71	140	121	123	86	85	25	48	96	72	36	84	72	54	21	63	21	12	114	63	20	72	106	81	18	34	32	96	69	97	99	31	135	26	39	31	201	85	71	192	124	11	38	133	12	60	42	93	92	106	102	50	67	21	50	91	27	56	128	126	76	33	92	51	26	50	224	66	32	50	74	78	73	37	11	77	78	83	101	140	13	74	52	10	107	44	37	43	147	68	6	87	74	79	43	116	20	89	217	42	33	85	86	57	134	40	133	27	46	41	152	73	40	80	105	78	121	10	38	96	14	27	15	90	22	165	150	69	30	77	23	284	21	45	96	107	50	47	72	32	146	40	15	65	21	137	16	44	79	56	37	15	37	39	48	122	141	124	101	56	91	14	125	43	46	9	19	26	59	54	99	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer7.kmer1 ct:1	26	69	40	186	57	105	74	18	29	76	95	34	30	81	60	50	48	133	179	121	63	76	76	152	31	38	24	41	18	25	154	33	128	101	57	14	58	29	99	57	45	37	71	140	121	123	86	85	25	48	96	72	36	84	72	54	21	63	21	12	114	63	30	72	106	81	18	34	32	96	69	97	99	31	135	26	39	31	201	85	71	192	140	11	38	133	12	60	42	93	92	106	102	50	67	21	50	91	27	56	128	126	76	33	92	51	26	50	234	66	50	50	105	78	73	37	11	77	78	83	101	140	13	74	52	10	107	44	37	43	147	68	6	87	74	79	43	116	20	89	217	42	33	85	86	57	134	40	133	27	46	41	152	73	40	80	105	78	121	10	38	96	14	27	15	90	22	165	150	69	30	77	23	284	21	45	96	107	50	47	72	32	146	40	15	65	21	137	16	44	79	56	37	15	37	39	48	122	141	124	101	56	91	14	125	43	46	9	19	26	59	54	99	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer4.kmer1 ct:1	26	100	40	186	57	105	74	18	29	76	95	34	40	81	60	50	48	133	179	121	70	76	76	152	31	38	24	41	18	25	154	33	179	101	57	14	58	29	99	57	68	58	71	140	121	123	86	85	25	48	96	72	36	84	78	54	21	63	21	12	114	63	30	72	106	81	27	34	32	96	69	97	99	31	162	26	39	54	240	85	71	192	140	11	38	133	12	60	42	124	92	106	102	50	67	21	50	91	27	78	128	126	76	33	92	51	26	50	259	75	50	50	105	78	73	37	11	77	78	83	101	140	13	95	52	10	107	44	37	43	147	68	6	87	98	79	43	116	20	89	244	92	33	85	86	57	134	40	133	27	53	41	152	73	40	100	105	78	159	10	38	96	14	27	15	90	22	224	150	69	59	77	23	311	21	45	96	107	50	47	77	32	146	40	15	65	21	137	16	44	95	56	37	15	37	39	48	122	162	124	140	56	117	14	125	43	46	9	19	26	105	54	107	46	23	22	44	76	17	26	28	52	7	70
DNMT3A_ref77_kmer22.kmer1 ct:1	13	69	34	156	57	86	74	18	29	53	74	34	25	58	60	50	48	97	160	121	49	76	76	79	31	19	24	24	18	21	125	33	97	60	48	14	46	22	86	48	31	37	71	103	77	104	86	63	18	48	96	72	29	77	77	28	21	63	21	12	102	63	20	38	73	55	18	34	32	57	69	72	96	31	134	26	39	26	152	93	69	148	97	11	38	114	12	60	42	85	92	50	71	50	67	21	50	47	27	53	120	77	76	29	92	37	26	50	196	66	32	50	44	78	73	23	11	77	78	56	64	93	13	65	52	10	60	44	37	43	109	57	6	87	64	39	43	78	20	63	159	42	33	79	56	57	101	35	113	27	36	34	128	41	40	58	92	78	95	10	38	54	8	27	15	57	32	165	121	33	30	52	23	218	21	45	80	83	50	30	69	32	122	40	15	65	23	124	16	44	40	41	44	15	21	39	48	122	136	124	95	56	60	14	125	43	39	9	19	26	59	54	91	46	23	22	44	79	17	26	28	52	7	70
DNMT3A_ref77_kmer19.kmer1 ct:1	26	69	34	156	57	86	74	18	29	53	83	34	25	58	60	50	48	109	160	121	64	76	76	113	31	19	24	24	18	25	125	33	119	60	48	14	46	29	86	55	31	37	71	103	77	104	86	63	18	48	96	72	29	80	78	28	21	63	21	12	99	63	20	38	106	55	18	34	32	70	69	97	96	31	135	26	39	26	181	85	69	161	109	11	38	114	12	60	42	85	92	50	71	50	67	21	50	47	27	53	128	77	76	29	92	37	26	50	209	66	32	50	74	78	73	23	11	77	78	56	64	93	13	65	52	10	107	44	37	43	147	64	6	87	64	39	43	116	20	63	170	42	33	79	75	57	110	35	133	27	50	34	133	73	40	67	105	78	95	10	38	54	8	27	15	56	32	165	121	44	30	77	23	240	21	45	80	83	50	30	69	32	122	40	15	65	21	124	16	44	40	41	45	15	21	39	48	122	136	124	95	56	60	14	125	43	39	9	19	26	59	54	91	46	23	22	44	79	17	26	28	52	7	70
DNMT3A_ref77_kmer9.kmer1 ct:1	26	69	40	147	57	105	74	18	29	53	95	34	30	81	60	50	48	109	151	121	63	76	76	121	31	38	24	41	18	25	154	33	128	101	57	14	58	29	86	57	45	37	71	140	121	123	86	85	25	48	96	72	36	84	72	28	21	63	21	12	114	63	20	72	106	55	18	34	32	96	69	97	99	31	135	26	39	31	201	85	71	192	118	11	38	133	12	60	42	93	92	106	71	50	67	21	50	74	27	56	128	126	76	33	92	51	26	50	213	66	32	50	74	78	73	37	11	77	78	83	101	140	13	74	52	10	107	44	37	43	147	68	6	87	74	56	43	116	20	89	217	42	33	85	79	57	134	40	133	27	46	41	152	73	40	80	105	78	95	10	38	54	14	27	15	56	22	165	150	69	30	77	23	284	21	45	96	107	50	47	72	32	122	40	15	65	21	137	16	44	69	56	37	15	37	39	48	122	141	124	101	56	91	14	125	43	46	9	19	26	59	54	91	46	23	22	44	76	17	26	28	52	7	70
