seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
DNMT3A_ref36_kmer15.kmer1 ct:1	2	8	8	6	7	13	8	17	5	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	2	7	5	5	0	9	3	18	22	18	0	9	2	3	12	0	2	13	8	9	15	13	13	3	3	17	16	5	7	10	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	2	10	4	9	4	8	12	8	10	5	6	5	13	8	7	0	6	5	2	9	28	17	3	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	2	8	18	17	0	8	2	4	13	0	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	0	6	10	19	0	12	4	13	0	2	10	2	12	12	5	2	0	3	9	2	2	2	11	0	0
DNMT3A_ref36_kmer28.kmer1 ct:1	55	278	128	524	241	341	227	37	128	197	234	79	116	132	128	112	233	373	384	298	199	212	241	188	122	56	70	97	38	65	344	111	292	199	191	37	164	62	226	195	77	168	115	274	312	301	221	147	70	141	253	187	118	259	207	128	68	219	46	26	298	231	105	121	183	170	60	165	72	191	153	202	375	111	387	102	119	103	381	260	268	437	264	51	113	330	21	108	122	203	247	195	186	152	196	37	126	141	53	239	304	270	212	93	239	68	51	143	487	182	123	181	185	199	212	148	33	113	274	210	164	274	67	134	173	32	253	139	100	118	278	223	10	180	184	180	116	218	26	223	472	160	112	275	198	141	276	67	433	57	109	84	287	147	118	185	228	166	288	35	177	150	37	92	63	137	172	438	355	172	109	196	70	523	67	111	200	256	172	127	256	85	297	124	59	172	84	345	37	130	200	147	181	36	111	163	202	228	354	268	232	142	218	36	253	159	136	54	78	134	189	142	316	167	34	53	158	240	62	95	87	103	43	168
DNMT3A_ref36_kmer27.kmer1 ct:1	0	8	8	7	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	10	5	3	7	5	5	0	9	3	18	22	18	0	9	2	4	12	2	2	13	8	11	15	13	13	3	2	17	16	5	7	8	2	4	2	2	0	6	4	5	4	28	5	0	11	0	11	13	12	10	2	13	4	2	2	18	17	17	23	13	0	9	16	0	3	2	10	4	9	4	8	12	2	10	5	6	5	13	8	7	2	6	5	2	9	28	17	3	10	17	5	14	7	0	12	17	5	11	11	14	8	11	4	29	5	3	16	3	12	0	14	8	9	6	3	0	14	16	6	7	9	13	3	14	3	0	2	4	6	9	8	3	12	16	8	20	2	10	21	3	9	3	2	11	19	17	0	8	2	4	13	0	12	6	9	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	9	10	19	0	12	4	13	2	0	10	2	12	12	5	0	0	3	9	2	0	0	11	0	2
DNMT3A_ref36_kmer17.kmer1 ct:1	2	8	8	6	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	3	7	5	5	0	9	3	18	22	18	0	9	2	3	12	0	2	13	8	9	15	13	13	3	3	17	16	5	7	10	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	2	10	4	9	4	8	12	8	10	5	6	5	13	8	7	0	6	5	2	9	28	17	3	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	2	8	18	17	0	8	2	4	13	2	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	6	10	19	0	12	4	13	0	2	10	2	12	12	5	2	0	3	9	2	0	0	11	0	0
DNMT3A_ref36_kmer5.kmer1 ct:1	0	8	8	6	7	13	8	21	5	14	21	0	2	4	6	3	4	8	2	14	6	14	0	6	5	0	7	5	5	0	9	3	30	22	18	0	9	0	3	12	0	0	13	8	9	15	13	13	0	3	17	16	5	7	10	2	4	2	0	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	0	10	4	9	4	8	12	8	10	7	6	5	13	8	7	3	6	5	0	9	28	17	0	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	10	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	0	8	24	21	0	8	2	4	13	0	12	6	8	11	3	2	6	19	0	8	10	0	10	3	0	2	5	7	0	6	0	6	2	9	0	8	10	19	0	12	4	13	0	0	10	0	12	12	5	0	0	3	9	2	0	2	11	0	0
DNMT3A_ref36_kmer13.kmer1 ct:1	0	8	8	6	7	13	8	21	5	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	0	7	5	5	0	9	3	18	22	18	0	9	2	3	12	0	2	13	8	9	15	13	13	3	3	17	16	5	7	10	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	2	10	4	9	4	8	12	8	10	5	6	5	13	8	7	3	6	5	2	9	28	17	3	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	0	8	18	17	0	8	2	4	13	0	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	0	6	10	19	0	12	4	13	0	2	10	2	12	12	5	2	0	3	9	2	2	2	11	0	0
DNMT3A_ref36_kmer22.kmer1 ct:1	0	8	8	6	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	3	7	5	5	0	9	3	18	22	18	0	9	0	3	12	0	2	13	8	9	15	13	13	3	0	17	16	5	7	8	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	2	2	18	17	17	23	20	0	9	16	0	3	2	10	4	9	4	8	12	0	10	5	6	5	13	8	7	0	6	5	2	9	28	17	3	10	17	5	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	13	3	14	3	0	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	2	8	18	17	0	8	2	4	13	2	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	6	10	19	0	12	4	13	2	2	10	2	12	12	5	0	0	3	9	2	0	0	11	0	0
DNMT3A_ref36_kmer24.kmer1 ct:1	0	8	8	6	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	3	7	5	5	0	9	3	18	22	18	0	9	0	3	12	2	2	13	8	9	15	13	13	3	0	17	16	5	7	8	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	2	2	18	17	17	23	20	0	9	16	0	3	2	10	4	9	4	8	12	0	10	5	6	5	13	8	7	2	6	5	2	9	28	17	3	10	17	5	14	6	0	12	17	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	13	3	14	3	0	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	2	8	18	17	0	8	2	4	13	0	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	6	10	19	0	12	4	13	2	0	10	2	12	12	5	0	0	3	9	2	0	0	11	0	0
DNMT3A_ref36_kmer20.kmer1 ct:1	2	8	8	6	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	3	7	5	5	0	9	3	18	22	18	0	9	0	3	12	0	2	13	8	9	15	13	13	3	0	17	16	5	7	8	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	2	10	4	9	4	8	12	0	10	5	6	5	13	8	7	0	6	5	2	9	28	17	3	10	17	5	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	17	3	14	3	0	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	2	8	18	17	0	8	2	4	13	2	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	6	10	19	0	12	4	13	2	2	10	2	12	12	5	2	0	3	9	2	0	0	11	0	0
DNMT3A_ref36_kmer7.kmer1 ct:1	0	8	8	6	7	13	8	21	5	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	0	7	5	5	0	9	3	30	22	18	0	9	0	3	12	0	2	13	8	9	15	13	13	3	3	17	16	5	7	10	2	4	2	0	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	0	10	4	9	4	8	12	8	10	7	6	5	13	8	7	3	6	5	0	9	28	17	0	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	10	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	0	8	24	21	0	8	2	4	13	0	12	6	8	11	3	2	6	19	0	8	10	0	10	3	0	2	5	7	0	6	2	6	2	9	0	8	10	19	0	12	4	13	0	0	10	0	12	12	5	0	0	3	9	2	0	2	11	0	0
DNMT3A_ref36_kmer29.kmer1 ct:1	57	278	128	524	241	341	229	37	128	197	234	79	116	132	128	112	233	380	384	298	199	212	238	188	122	56	70	97	38	71	344	111	292	199	191	37	164	62	226	195	77	168	115	274	329	301	221	147	70	141	253	190	118	259	207	128	68	219	46	47	298	231	105	121	183	170	60	165	72	191	153	202	382	111	387	102	119	103	381	260	268	448	264	51	113	330	21	108	122	203	247	195	186	153	196	37	126	141	56	239	304	270	223	93	239	68	51	143	497	182	123	181	196	199	212	148	33	113	277	210	164	274	67	134	173	32	253	139	100	118	278	223	10	180	184	180	116	229	26	223	472	167	112	275	198	141	276	67	433	57	109	87	287	147	118	185	228	166	288	35	177	149	37	92	63	137	172	450	355	172	109	196	70	523	67	111	200	256	172	127	256	85	295	124	59	172	84	345	37	150	200	147	181	36	111	163	202	228	354	268	236	142	218	36	253	159	136	54	78	134	189	142	316	167	58	53	158	240	62	95	87	103	43	168
DNMT3A_ref36_kmer10.kmer1 ct:1	0	8	8	6	7	13	8	21	5	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	0	7	5	5	0	9	3	30	22	18	0	9	2	3	12	0	2	13	8	9	15	13	13	3	3	17	16	5	7	10	0	4	2	0	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	0	3	2	10	4	9	4	8	12	8	10	7	6	5	13	8	7	3	6	5	2	9	28	17	0	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	0	8	18	17	0	8	2	4	13	0	12	6	8	11	3	0	6	19	0	8	10	0	10	3	0	2	5	7	0	6	2	6	2	9	0	6	10	19	0	12	4	13	0	2	10	2	12	12	5	0	0	3	9	2	0	2	11	0	0
DNMT3A_ref36_kmer4.kmer1 ct:1	0	8	8	6	7	13	8	21	5	14	21	0	2	4	6	0	4	8	2	14	6	14	3	6	5	0	7	5	5	0	9	3	30	22	18	0	9	2	3	12	0	0	13	8	9	15	13	13	0	3	17	16	5	7	10	2	4	2	0	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	0	2	18	17	17	26	20	0	9	16	2	3	0	10	4	9	4	8	12	8	10	7	6	5	13	8	7	3	6	5	0	9	28	17	0	10	17	4	14	6	0	12	13	5	11	11	14	6	11	4	29	2	3	16	3	12	0	14	8	9	6	10	0	14	16	7	7	9	17	3	14	3	13	2	4	6	6	8	3	12	13	8	20	2	10	21	3	9	3	0	8	24	21	0	8	2	4	13	0	12	6	8	11	3	2	6	19	0	8	10	0	10	3	0	2	5	19	0	6	0	6	2	9	5	8	10	19	0	12	4	13	0	0	10	0	12	12	5	0	0	3	9	2	0	2	11	0	3
DNMT3A_ref36_kmer25.kmer1 ct:1	0	8	8	6	7	13	8	17	6	14	21	0	2	4	6	3	4	8	2	14	6	14	3	6	5	3	7	5	5	0	9	3	18	22	18	0	9	0	3	12	2	2	13	8	9	15	13	13	3	0	17	16	5	7	8	2	4	2	2	0	3	4	5	4	28	5	0	11	0	11	13	12	10	2	13	2	2	2	18	17	17	23	20	0	9	16	0	3	2	10	4	9	4	8	12	0	10	5	6	5	13	8	7	2	6	5	2	9	28	17	3	10	17	5	14	7	0	12	17	5	11	11	14	6	11	4	29	5	3	16	3	12	0	14	8	9	6	3	0	14	16	7	7	9	13	3	14	3	0	2	4	6	6	8	3	12	16	8	20	2	10	21	3	9	3	2	11	18	17	0	8	2	4	13	0	12	6	8	11	3	3	6	19	3	8	10	2	10	3	0	2	5	7	0	6	2	6	2	9	2	9	10	19	0	12	4	13	2	0	10	2	12	12	5	0	0	3	9	2	0	0	11	0	0
