seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref159_kmer13.kmer1 ct:1	47	124	66	71	61	91	27	277	43	75	48	42	22	61	56	100	46	58	0	52	95	66	59	101	31	36	72	7	26	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	138	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	82	153	43	81	60	51	30	60	61	90	55	47	46	165	60	33	59	144	49	58	56	41	140	60	28	41	116	101	100	128	65	81	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	78	65	88	106	39	209	82	38	65	45	35	67	63	101	57	107	136	129	170	161	33	48	75	77	17	44	54	133	136	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	89	90	68	16	206	90	66	140	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	115	30	105	135	179	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer9.kmer1 ct:1	47	124	66	71	61	91	20	277	43	79	48	42	22	61	56	100	46	58	0	52	95	66	59	92	31	36	53	7	26	29	62	42	102	76	29	156	29	95	97	33	88	107	140	76	64	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	82	153	43	70	60	65	24	60	61	90	55	40	46	138	60	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	74	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	78	65	88	96	39	192	62	38	65	45	35	67	63	101	57	107	136	129	153	161	33	48	75	57	17	44	54	133	117	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	89	90	68	16	206	90	66	140	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	90	30	105	135	156	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	131	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer7.kmer1 ct:1	47	113	66	71	61	91	20	277	43	79	48	42	22	61	56	100	46	58	0	52	95	66	59	92	31	36	53	7	26	29	62	42	102	76	29	156	29	95	97	33	88	95	140	76	64	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	82	128	43	70	60	65	24	60	61	90	55	40	46	138	60	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	74	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	78	65	88	88	39	192	62	38	65	45	35	67	63	101	57	107	136	129	153	125	33	48	75	57	17	44	54	133	117	83	52	38	114	43	98	45	73	91	59	50	141	23	94	50	30	89	90	68	16	206	90	66	140	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	90	30	105	135	156	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	131	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer24.kmer1 ct:1	47	124	82	71	61	91	27	274	43	75	44	42	22	171	56	123	46	58	0	73	95	66	59	101	31	44	102	7	29	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	92	49	72	138	141	69	25	37	44	43	75	73	81	69	33	62	30	51	103	81	106	13	43	52	102	153	43	106	67	51	30	60	61	134	55	47	48	178	60	33	59	192	49	58	80	41	166	60	28	59	136	139	100	128	65	79	123	116	64	91	180	148	60	43	114	66	54	59	107	114	54	183	92	96	65	117	114	39	211	82	38	65	55	35	67	85	119	57	107	183	161	183	161	33	48	129	77	17	72	54	171	136	101	52	38	157	60	133	45	129	120	59	63	141	23	94	50	30	121	90	68	16	206	75	66	140	112	16	70	31	62	122	75	22	126	69	76	83	98	103	55	34	115	30	59	135	190	73	87	46	53	102	63	56	91	62	41	17	28	97	32	54	28	46	36	216	74	121	52	190	66	12	81	24	21	139	103	23	101
TET2_ref159_kmer20.kmer1 ct:1	47	124	82	71	61	91	27	276	43	75	44	42	22	153	56	123	46	58	0	52	95	66	59	101	31	44	72	7	29	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	138	141	69	25	37	44	43	32	73	81	69	33	62	30	51	103	81	106	13	43	52	102	153	43	79	67	51	30	60	61	115	55	47	48	165	60	33	59	144	49	58	80	41	140	60	28	41	136	121	100	128	65	79	123	116	64	91	180	104	60	43	114	66	54	59	80	64	54	183	92	96	65	101	107	39	209	82	38	65	45	35	67	67	101	57	107	136	143	183	161	33	48	75	77	17	72	54	171	136	101	52	38	126	60	98	45	129	120	59	50	141	23	94	50	30	121	90	68	16	206	90	66	140	112	16	31	31	62	61	75	22	126	69	76	83	98	103	55	34	115	30	95	135	173	57	87	46	53	102	56	56	91	31	41	17	28	97	32	54	28	46	36	162	74	121	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer15.kmer1 ct:1	47	124	82	71	61	91	27	283	43	75	48	42	22	153	56	100	46	58	0	52	95	66	59	101	31	36	72	7	26	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	138	141	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	102	153	43	81	63	51	30	60	61	116	55	47	46	165	60	33	59	144	49	58	71	41	140	60	28	41	116	101	100	128	65	79	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	83	65	101	106	39	209	82	38	65	45	35	67	63	101	57	107	136	129	183	161	33	48	75	77	17	44	54	160	136	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	105	90	68	16	206	90	66	140	112	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	115	30	105	135	179	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer27.kmer1 ct:1	47	124	82	71	61	91	27	242	43	75	44	42	22	171	56	146	46	58	0	73	95	66	59	101	68	44	102	7	29	29	62	42	102	76	45	176	29	95	97	33	88	107	140	76	97	92	49	72	138	141	69	25	37	44	43	75	73	81	99	33	62	30	51	103	105	106	13	43	52	102	153	43	106	67	51	30	60	112	134	55	47	48	178	60	33	59	192	49	58	80	41	186	60	28	59	136	139	100	128	65	79	123	116	64	91	180	148	60	43	114	66	54	59	107	114	54	183	92	96	65	117	114	39	211	82	38	65	55	35	67	85	139	57	107	183	161	183	161	33	48	129	77	17	72	54	171	136	101	52	38	157	60	133	45	129	120	59	63	141	23	94	50	30	121	90	68	16	277	86	66	159	112	16	70	31	62	122	75	22	141	69	91	83	98	103	55	34	115	30	59	135	190	73	87	46	53	102	63	56	91	62	41	17	28	97	32	54	28	46	36	216	74	121	52	190	66	12	81	24	21	139	103	23	101
TET2_ref159_kmer3.kmer1 ct:1	47	112	66	71	47	91	20	280	45	79	48	42	13	61	56	100	46	36	0	52	95	61	59	92	31	36	53	7	26	29	62	42	102	76	29	156	29	95	97	33	88	95	92	80	64	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	57	106	13	29	52	82	120	43	66	60	65	24	60	61	90	55	40	46	138	47	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	79	123	116	57	91	180	104	60	43	114	52	54	59	80	52	54	141	80	69	65	88	88	39	173	62	38	65	59	35	67	63	101	57	107	136	129	147	125	33	48	75	57	17	44	54	133	117	83	38	38	105	43	95	45	73	91	59	50	107	23	94	50	30	89	90	68	16	206	90	66	132	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	90	30	105	135	156	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	131	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer16.kmer1 ct:1	47	124	82	71	61	91	27	283	43	75	48	42	22	153	56	100	46	58	0	52	95	66	59	101	31	36	72	7	26	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	138	141	69	25	37	44	43	32	73	81	69	33	62	30	51	103	75	106	13	43	52	102	153	43	81	67	51	30	60	61	115	55	47	46	165	60	33	59	144	49	58	71	41	140	60	28	41	116	121	100	128	65	79	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	183	85	96	65	101	106	39	209	82	38	65	45	35	67	67	101	57	107	136	129	183	161	33	48	75	77	17	72	54	160	136	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	101	90	68	16	206	90	66	140	112	16	27	31	62	61	75	22	105	53	76	83	98	103	55	34	115	30	95	135	179	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer11.kmer1 ct:1	47	124	66	71	61	91	27	269	43	75	48	42	22	61	56	100	46	58	0	52	95	66	59	92	31	36	72	7	26	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	82	153	43	70	60	51	30	60	61	90	55	40	46	138	60	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	81	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	78	65	88	96	39	192	62	38	65	45	35	67	63	101	57	107	136	129	170	161	33	48	75	57	17	44	54	133	136	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	89	90	68	16	206	90	66	140	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	115	30	105	135	154	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer10.kmer1 ct:1	47	124	66	71	61	91	27	265	43	75	48	42	22	61	56	100	46	58	0	52	95	66	59	92	31	36	72	7	26	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	75	106	13	43	52	82	153	43	70	60	51	24	60	61	90	55	40	46	138	60	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	81	123	116	57	91	180	104	60	43	114	66	54	59	80	52	54	141	85	78	65	88	96	39	192	62	38	65	45	35	67	63	101	57	107	136	129	153	161	33	48	75	57	17	44	54	133	136	83	52	38	114	43	98	45	94	91	59	50	141	23	94	50	30	89	90	68	16	206	90	66	140	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	115	30	105	135	154	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer23.kmer1 ct:1	47	124	82	71	61	91	27	274	43	75	44	42	22	149	56	123	46	58	0	73	95	66	59	101	31	44	102	7	29	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	92	49	72	138	141	69	25	37	44	43	75	73	81	69	33	62	30	51	103	81	106	13	43	52	102	153	43	106	67	51	30	60	61	134	55	47	48	178	60	33	59	144	49	58	80	41	140	60	28	59	136	121	100	128	65	79	123	116	64	91	180	104	60	43	114	66	54	59	107	114	54	183	92	96	65	101	114	39	211	82	38	65	55	35	67	85	119	57	107	136	161	183	161	33	48	129	77	17	72	54	171	136	101	52	38	157	60	133	45	129	120	59	50	141	23	94	50	30	121	90	68	16	206	90	66	140	112	16	70	31	62	61	75	22	126	69	76	83	98	103	55	34	115	30	59	135	171	73	87	46	53	102	56	56	91	31	41	17	28	97	32	54	28	46	36	162	74	121	52	146	66	12	81	24	21	139	103	23	101
TET2_ref159_kmer19.kmer1 ct:1	47	124	82	71	61	91	27	283	43	75	44	42	22	153	56	123	46	58	0	52	95	66	59	101	31	44	72	7	29	29	62	42	102	76	29	176	29	95	97	33	88	107	140	76	76	30	29	72	138	141	69	25	37	44	43	32	73	81	69	33	62	30	51	103	75	106	13	43	52	102	153	43	79	67	51	30	60	61	115	55	47	46	165	60	33	59	144	49	58	71	41	140	60	28	41	136	121	100	128	65	79	123	116	57	91	180	104	60	43	114	66	54	59	80	64	54	183	92	96	65	101	107	39	209	82	38	65	45	35	67	67	101	57	107	136	143	183	161	33	48	75	77	17	72	54	171	136	101	52	38	126	43	98	45	129	120	59	50	141	23	94	50	30	121	90	68	16	206	90	66	140	112	16	31	31	62	61	75	22	126	69	76	83	98	103	55	34	115	30	95	135	179	57	87	46	53	102	56	56	91	31	41	17	28	97	32	54	28	46	36	162	74	121	52	146	66	12	81	24	21	54	62	23	101
TET2_ref159_kmer4.kmer1 ct:1	47	112	66	71	61	91	20	280	43	79	48	42	13	61	56	100	46	36	0	52	95	61	59	92	31	36	53	7	26	29	62	42	102	76	29	156	29	95	97	33	88	95	140	80	64	30	29	72	77	113	69	25	37	44	43	32	73	81	69	33	62	30	40	103	57	106	13	29	52	82	120	43	70	60	65	24	60	61	90	55	40	46	138	47	33	59	131	49	58	56	41	140	60	28	41	116	101	100	128	65	79	123	116	57	91	180	104	60	43	114	52	54	59	80	52	54	141	80	78	65	88	88	39	170	62	38	65	59	35	67	63	101	57	107	136	129	147	125	33	48	75	57	17	44	54	133	117	83	38	38	105	43	98	45	73	91	59	50	107	23	94	50	30	89	90	68	16	206	90	66	132	114	16	27	31	62	61	75	22	105	53	76	64	98	103	55	34	90	30	105	135	156	57	87	46	53	102	56	56	59	31	41	17	28	97	32	54	28	46	36	162	74	67	52	131	66	12	81	24	21	54	62	23	101
