seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
STAG2_ref13_kmer19.kmer1 ct:1	64	7	0	3	5	23	37	8	71	106	20	44	21	3	11	2	9	13	0	2	44	21	0	0	101	0	108	117	115	56	8	61	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	86	56	16	16	45	11	0	27	32	8	52	127	9	6	0	0	46	3	6	27	133	4	42	0	36	6	99	4	48	7	18	0	32	101	7	17	10	21	6	4	45	30	67	62	0	0	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	86	59	0	12	70	19	4	14	7	3	57	9	0	22	48	3	40	3	5	0	5	107	4	4	4	30	36	9	40	33	88	223	42	11	60	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	107	55	6	6	8	56	157	67	6	12	5	2	0	10	136	32	52	54	3	35	54	95	25	10	5	27	100	0	35	5	69	164	3	50	98	0
STAG2_ref13_kmer30.kmer1 ct:1	64	7	0	3	5	23	47	8	71	106	20	61	21	3	11	0	9	13	0	2	49	21	0	0	101	0	127	117	123	56	8	68	8	2	15	36	70	7	6	68	12	16	44	2	3	3	74	0	24	25	27	102	56	16	12	51	7	0	28	32	8	52	127	9	6	0	0	46	3	6	27	133	7	42	0	46	6	99	4	48	6	18	3	32	104	7	14	10	26	6	6	45	36	67	62	2	6	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	90	28	10	13	3	174	6	9	65	80	101	93	59	0	12	70	19	4	14	7	3	57	9	0	22	64	3	49	3	5	0	5	118	4	4	4	30	36	9	40	33	93	254	42	11	60	52	57	5	39	3	19	2	40	2	83	0	3	4	4	3	64	5	2	0	6	21	29	14	2	8	106	55	6	6	8	56	157	85	6	12	5	2	2	10	136	32	52	54	3	35	54	95	25	10	5	26	100	0	35	5	69	183	3	60	104	0
STAG2_ref13_kmer16.kmer1 ct:1	64	7	0	3	5	23	37	8	60	106	20	44	21	3	11	2	9	13	0	2	40	21	0	0	91	0	108	117	115	56	8	61	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	86	56	16	16	45	9	0	27	32	8	52	127	9	6	0	0	46	3	6	27	126	4	35	0	36	6	90	4	48	7	18	0	32	101	7	17	10	21	4	4	45	30	67	62	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	86	53	0	12	70	19	4	14	7	3	57	9	2	22	48	3	40	3	5	0	5	107	4	4	4	30	36	9	40	33	88	210	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	107	55	6	6	8	50	157	67	6	12	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	100	0	35	5	67	168	3	50	98	0
STAG2_ref13_kmer29.kmer1 ct:1	64	7	0	3	5	23	47	8	71	106	20	61	21	3	11	0	9	13	0	2	49	21	0	0	101	0	127	117	123	56	8	68	8	2	15	36	70	7	6	68	12	16	44	2	3	3	74	0	24	25	27	102	56	16	12	51	7	0	28	32	8	52	127	9	6	0	0	46	3	6	27	133	7	42	0	46	6	99	4	48	6	18	3	32	104	7	17	10	26	6	6	45	30	67	62	2	6	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	90	28	10	13	3	174	6	9	65	80	101	93	59	0	12	70	19	4	14	7	3	57	9	0	22	64	3	49	3	5	0	5	118	4	4	4	30	36	9	40	33	93	254	42	11	60	52	57	5	39	3	19	2	40	2	83	0	3	4	4	3	64	5	2	0	6	21	29	14	2	8	106	55	6	6	8	56	157	85	6	12	5	2	2	10	136	32	52	54	3	35	54	95	25	10	5	26	100	0	35	5	69	183	3	60	104	0
STAG2_ref13_kmer25.kmer1 ct:1	64	7	0	3	5	23	47	8	71	106	20	44	21	3	11	2	9	13	0	2	49	21	0	0	101	0	127	117	123	56	8	68	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	91	56	16	16	45	7	0	27	32	8	52	127	9	6	0	0	46	3	6	27	133	7	42	0	42	6	99	4	48	6	18	3	32	101	7	17	10	26	6	4	45	30	67	62	0	0	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	89	59	0	12	70	19	4	14	7	3	57	9	0	22	64	3	40	3	5	0	5	118	4	4	4	30	36	9	40	33	88	224	42	11	60	52	57	5	39	3	19	0	40	2	83	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	106	55	6	6	8	56	157	85	6	12	5	2	0	10	136	32	52	54	3	35	54	95	25	10	5	27	100	0	35	5	69	183	3	50	98	0
STAG2_ref13_kmer24.kmer1 ct:1	64	7	0	3	5	23	47	8	71	106	20	44	21	3	11	2	9	13	0	2	49	21	0	0	101	0	127	117	123	56	8	68	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	91	56	16	16	45	7	0	27	32	8	52	127	9	6	0	0	46	3	6	27	133	7	42	0	42	6	99	4	48	7	18	0	32	101	7	17	10	26	6	4	45	30	67	62	0	0	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	89	59	0	12	70	19	4	14	7	3	57	9	0	22	47	3	40	3	5	0	5	118	4	4	4	30	36	9	40	33	88	224	42	11	60	52	57	0	40	3	19	0	40	2	83	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	106	55	6	6	8	56	157	85	6	12	5	2	0	10	136	32	52	54	3	35	54	95	25	10	5	27	100	0	35	5	69	183	3	50	98	0
STAG2_ref13_kmer15.kmer1 ct:1	64	7	0	3	5	23	37	8	60	106	20	44	21	3	11	2	9	13	0	2	40	21	0	0	91	0	108	117	115	56	8	61	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	86	56	16	16	45	9	0	27	32	8	52	127	9	6	0	0	46	3	6	27	126	4	35	0	36	6	90	4	48	7	18	0	32	101	7	17	10	21	4	4	45	30	67	62	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	86	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	86	53	0	12	70	19	4	14	7	3	57	9	2	22	48	3	40	3	5	0	5	107	4	4	4	30	36	3	40	33	88	210	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	102	55	6	6	8	50	157	67	6	12	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	100	0	35	5	67	168	3	50	98	0
STAG2_ref13_kmer11.kmer1 ct:1	64	7	0	3	0	23	37	8	60	106	20	44	21	3	11	2	9	13	0	2	40	21	0	0	90	0	108	117	115	51	8	61	8	2	15	32	50	7	6	59	6	18	44	2	3	3	65	0	24	25	27	79	47	16	17	45	9	0	27	32	8	46	127	9	6	0	0	46	3	6	27	124	4	35	0	36	6	90	4	48	7	18	0	32	101	7	17	10	21	4	4	45	30	67	59	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	87	30	0	43	10	2	103	28	10	13	3	142	6	6	65	80	101	86	53	0	12	56	19	4	14	7	3	57	9	2	26	48	3	40	3	5	0	5	107	4	4	4	32	36	3	40	33	88	210	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	59	5	2	0	6	21	29	14	2	8	103	55	6	6	8	50	127	67	6	8	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	100	0	35	5	67	161	3	50	98	2
STAG2_ref13_kmer22.kmer1 ct:1	64	7	0	3	5	23	47	8	71	106	20	44	21	3	11	2	9	13	0	2	44	21	0	0	101	0	108	117	123	56	8	68	8	2	15	36	70	7	6	59	12	16	44	2	3	3	74	0	24	25	27	91	56	16	16	45	11	0	27	32	8	52	127	9	6	0	0	46	3	6	27	133	4	42	0	42	6	99	4	48	7	18	0	32	101	7	17	10	26	6	4	45	30	67	62	0	0	3	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	86	59	0	12	70	19	4	14	7	3	57	9	0	22	48	3	40	3	5	0	5	107	4	4	4	30	36	9	40	33	88	224	42	11	60	52	51	0	40	3	19	0	40	2	83	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	106	55	6	6	8	56	157	85	6	12	5	2	0	10	136	32	52	54	3	35	54	95	25	10	5	27	100	0	35	5	69	183	3	50	98	0
STAG2_ref13_kmer13.kmer1 ct:1	64	7	0	3	5	23	37	8	60	106	20	44	21	3	11	2	9	13	0	2	40	21	0	0	90	0	108	117	115	56	8	61	8	2	15	32	50	7	6	59	6	18	44	2	3	3	74	0	24	25	27	79	56	16	17	45	9	0	27	32	8	46	127	9	6	0	0	46	3	6	27	126	4	35	0	36	6	90	4	48	7	18	0	32	101	7	17	10	21	4	4	45	30	67	62	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	86	30	0	43	10	2	103	28	10	13	3	139	6	6	65	80	101	86	53	0	12	70	19	4	14	7	3	57	9	2	26	48	3	40	3	5	0	5	107	4	4	4	30	36	3	40	33	88	210	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	59	5	2	0	6	21	29	14	2	8	101	55	6	6	8	50	127	67	6	8	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	100	0	35	5	67	161	3	50	98	0
STAG2_ref13_kmer9.kmer1 ct:1	64	7	0	5	0	23	35	8	59	106	20	44	21	3	11	2	9	13	0	2	40	21	2	0	90	0	108	104	115	49	8	61	8	2	15	32	50	7	6	59	6	18	44	2	3	3	65	0	24	25	27	79	45	16	17	45	9	0	27	32	8	46	127	9	8	0	0	46	3	6	27	124	4	35	0	36	6	90	4	48	7	18	0	32	101	7	17	10	21	4	4	29	30	67	59	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	87	30	0	43	12	2	103	28	10	13	3	142	6	6	65	80	101	83	53	0	12	56	19	4	14	7	7	57	9	2	26	48	3	40	3	5	0	5	107	4	4	4	32	36	3	40	33	88	210	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	59	5	2	0	6	21	29	14	2	8	103	54	6	6	8	50	127	67	6	8	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	84	0	35	5	67	161	3	50	98	2
STAG2_ref13_kmer17.kmer1 ct:1	64	7	0	3	5	23	37	8	60	106	20	44	21	3	11	2	9	13	0	2	40	21	0	0	91	0	108	117	115	56	8	61	8	2	15	36	70	7	6	58	12	16	44	2	3	3	74	0	24	25	27	86	56	16	16	45	11	0	27	32	8	52	127	9	6	0	0	46	3	6	27	126	4	35	0	36	6	99	4	48	7	18	0	32	101	7	17	10	21	4	4	45	30	67	62	0	0	0	4	13	0	0	4	0	0	10	9	4	0	12	8	85	30	0	48	10	2	96	28	10	13	3	139	6	6	65	80	101	86	53	0	12	70	19	4	14	7	3	57	9	2	22	48	3	40	3	5	0	5	107	4	4	4	30	36	9	40	33	88	223	42	11	39	52	52	0	40	3	19	0	40	2	77	0	3	4	4	11	64	5	2	0	6	21	29	14	2	8	107	55	6	6	8	56	157	67	6	12	5	2	0	10	136	32	52	54	3	35	54	95	14	10	5	27	100	0	35	5	67	164	3	50	98	0
