seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref94_kmer14.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	0	0	2	0	0	0	0	0	0	6	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	2	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	0	0	4	0	2	0	0	0	2	0	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	0	4	2	2	2	0	0	2	0	2	0	0	3	0	0	8	2	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	2	2	0	2	0	2	0	5	0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	0	0	0	0	0	0	0	0	0
TET2_ref94_kmer8.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	2	5	0	3	0	2	0	0	0	5	0	3	0	2	0	0	0	0	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	2	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	3	0	4	2	2	0	0	2	2	2	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	2	0	0	0	0	0	3	0	2	8	2	0	0	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	0	2	0	2	0	2	0	5	2	0	2	0	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer18.kmer1 ct:1	0	3	0	3	0	0	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	0	0	2	0	0	0	0	0	0	6	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	2	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	2	0	0	4	0	2	0	0	0	2	0	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	0	4	2	2	2	0	0	2	0	2	0	0	3	0	0	8	2	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	2	0	2	0	2	4	2	2	0	2	0	2	0	5	0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	0	0	0	0	0	0	0	0	0
TET2_ref94_kmer1.kmer1 ct:1	0	3	0	3	0	2	3	0	0	0	0	0	2	5	0	3	0	0	0	0	0	5	0	3	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	5	4	4	0	5	6	3	2	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	2	0	2	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	2	0	3	0	4	2	0	0	0	2	2	2	0	3	2	5	0	3	0	0	3	0	3	3	4	0	0	2	0	4	0	8	0	8	3	4	2	2	0	0	2	0	0	0	0	0	3	3	2	8	2	0	2	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	2	0	0	0	2	3	3	0	0	2	0	2	4	0	2	0	2	0	0	0	5	2	0	0	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer12.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	0	0	4	0	2	0	0	0	2	0	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	0	2	0	0	0	0	3	0	0	8	2	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	2	2	0	2	0	2	0	5	0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer11.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	0	0	4	2	2	0	0	0	2	0	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	0	2	0	0	0	0	3	0	0	8	2	0	0	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	2	2	0	2	0	2	0	5	0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer5.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	2	5	0	3	0	2	0	0	0	5	0	3	0	2	0	0	0	2	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	2	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	3	0	4	2	2	0	0	2	2	2	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	2	0	0	0	0	0	3	3	2	8	2	0	0	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	0	2	0	2	0	2	0	5	2	0	0	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer7.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	2	5	0	3	0	2	0	0	0	5	0	3	0	2	0	0	0	0	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	2	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	3	0	4	2	2	0	0	2	2	2	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	2	0	0	0	0	0	3	0	2	8	2	0	0	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	0	2	0	2	0	2	0	5	2	0	0	0	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer21.kmer1 ct:1	12	12	3	10	15	41	17	15	19	24	17	18	2	14	19	15	10	14	0	6	6	10	5	5	15	9	19	0	11	22	16	22	18	6	7	57	2	18	11	13	15	20	52	5	11	18	5	10	46	26	29	7	2	19	6	14	12	8	19	8	28	11	15	13	13	10	2	20	7	14	43	17	12	25	5	0	12	25	17	28	6	22	34	26	18	10	17	8	27	10	7	54	18	16	17	15	6	11	39	11	15	10	22	12	9	47	15	17	9	17	7	13	14	15	27	17	22	28	37	22	22	13	14	19	13	13	11	31	19	15	10	17	8	37	24	21	18	15	12	4	9	25	8	12	17	21	23	15	5	13	15	7	19	9	32	15	29	11	93	8	21	10	7	28	28	20	14	13	34	2	29	12	3	8	0	13	12	16	6	25	3	7	2	34	28	22	0	17	9	74	6	18	11	22	17	14	25	16	2	18	4	5	15	9	28	27	28	5	31	25	20	12	6	11	34	7	0	4	3	6	14	24	14	13
TET2_ref94_kmer9.kmer1 ct:1	0	3	0	3	0	2	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	3	0	2	0	0	0	0	0	0	2	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	0	3	0	4	2	2	0	0	2	2	2	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	3	4	2	2	0	0	2	2	0	0	0	0	3	0	2	8	2	0	0	0	0	0	3	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	0	0	2	0	2	4	2	2	0	2	0	2	0	5	2	0	2	0	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
TET2_ref94_kmer17.kmer1 ct:1	0	3	0	3	0	0	0	0	0	0	0	0	0	5	0	3	2	2	0	0	0	5	0	0	0	2	0	0	0	0	0	0	6	2	0	0	0	2	2	0	5	4	4	0	4	6	0	2	3	6	0	0	0	2	0	0	2	0	0	0	0	0	0	0	2	3	0	2	0	0	3	0	2	0	0	0	2	4	2	2	0	0	2	0	0	0	2	0	0	4	0	2	0	0	0	2	0	0	3	0	5	0	3	0	0	3	2	3	3	4	0	0	2	2	4	0	8	0	8	0	4	2	2	2	0	0	2	0	2	0	0	3	0	0	8	2	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	0	0	0	0	2	3	3	2	0	2	0	2	4	2	2	0	2	0	2	0	5	0	0	2	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	15	0	0	0	0	0	0	0	0	0
TET2_ref94_kmer0.kmer1 ct:1	0	3	0	3	0	2	3	0	0	0	0	0	2	5	0	3	0	0	0	0	0	5	0	3	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	5	4	4	0	5	6	3	2	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	2	0	2	3	0	2	0	0	0	2	4	0	2	0	0	2	0	0	2	0	3	0	4	2	0	0	0	2	2	2	0	3	2	5	0	3	0	0	3	0	3	3	4	0	0	2	0	4	0	8	0	8	3	4	2	2	0	0	2	0	0	0	0	0	3	3	2	8	2	0	2	0	0	0	3	2	0	0	3	5	0	0	0	0	0	0	2	7	0	0	0	9	2	3	3	0	0	0	0	3	4	4	0	5	2	0	0	0	2	3	3	0	0	2	0	2	4	0	2	0	2	0	0	0	5	2	0	0	0	3	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	3	0	15	2	0	0	0	0	0	0	0	0
