seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
TET2_ref91_kmer9.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	58	40	31	70	20	26	11	4	18	16	36	23	80	49	19	88	10	51	55	6	70	58	58	50	83	64	13	39	37	74	30	3	16	26	26	44	52	43	46	12	51	15	18	50	59	88	23	18	29	69	90	22	62	15	38	9	37	13	80	16	30	27	114	18	10	44	146	41	32	42	42	66	30	17	19	96	44	89	119	31	79	68	97	41	44	155	85	31	52	55	69	14	23	68	50	48	129	56	48	59	76	72	11	132	62	10	34	14	8	47	54	72	18	57	96	112	108	143	20	27	60	53	3	24	15	136	91	77	30	9	88	48	71	22	75	75	16	30	39	9	24	45	8	26	47	45	11	193	31	34	101	94	7	50	27	58	59	66	12	71	50	53	45	39	78	42	32	53	14	26	113	86	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer3.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	61	40	31	70	20	26	11	4	18	16	36	23	80	44	19	88	10	51	55	6	70	58	58	50	83	72	13	39	39	73	30	3	16	26	26	44	52	50	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	89	16	34	27	104	18	10	45	153	41	32	42	42	66	30	12	19	99	44	89	115	31	71	68	97	41	44	155	85	31	52	55	78	14	23	67	50	48	132	56	48	59	76	72	11	134	62	10	34	14	8	47	54	72	18	57	96	107	108	155	20	27	60	53	3	24	15	134	91	77	30	9	90	48	71	22	75	90	16	30	39	9	24	45	8	26	47	45	11	201	31	34	101	94	7	50	25	58	63	66	12	76	50	53	45	39	78	42	32	53	14	26	113	97	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer25.kmer1 ct:1	2	3	0	2	0	2	0	3	0	0	0	2	0	4	3	5	0	2	0	3	2	4	0	0	0	0	0	0	2	4	2	3	2	0	0	2	2	2	0	0	8	2	0	0	3	0	0	0	4	0	0	0	0	0	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	2	0	0	0	2	0	0	0	0	5	0	0	0	0	3	3	0	0	8	0	0	0	4	0	0	5	0	2	0	0	17	0	0	3	0	5	6	0	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	6	5	0	2	2	0	0	4	0	0	0	3	0	0	0	0	0	0	0	2	5	0	0	0	7	0	4	4	3	4	0	0	0	2	0	0	4	4	0	0	0	0	0	2	0	0	0	2	4	0	2	0	0	0	0	0	0	2	0	0	0	0	2	4	0	0	0	0	2	0	0	2	0	0	0	3	3	2	6	2	3	0	2	0	0	0	0	0	0	0
TET2_ref91_kmer1.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	61	40	31	70	20	26	11	4	19	16	36	23	80	51	19	88	10	51	55	6	70	58	58	50	87	72	13	42	39	76	30	3	16	26	26	44	52	50	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	89	16	34	27	104	18	10	45	153	41	32	42	42	66	30	12	19	99	44	89	125	31	71	68	97	41	44	155	85	31	52	55	78	14	23	67	50	48	132	56	48	59	76	72	11	134	62	10	34	14	8	47	54	72	18	57	96	107	118	155	20	27	60	53	3	24	15	134	91	82	30	9	90	48	71	22	80	90	16	30	39	9	24	45	8	26	47	45	11	201	31	34	101	94	7	50	25	58	63	66	12	76	50	53	45	39	78	42	32	53	14	26	113	102	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	29	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer13.kmer1 ct:1	19	82	59	48	30	28	12	65	12	30	39	26	7	72	22	90	23	36	2	51	58	40	31	70	20	26	11	4	18	16	36	23	76	49	19	77	10	51	55	6	70	58	58	50	83	64	13	39	37	74	30	3	16	26	26	44	48	43	46	12	51	15	18	50	59	88	23	18	29	69	90	22	62	15	38	9	37	13	80	19	30	22	114	18	10	44	154	41	32	42	42	60	30	17	19	95	44	89	117	31	79	68	97	41	45	152	85	31	52	55	69	14	23	68	50	48	129	56	48	59	76	72	11	132	62	10	34	14	8	48	54	72	18	57	96	112	108	143	20	27	60	53	3	24	15	136	91	77	30	9	88	50	71	22	75	75	16	30	39	9	24	45	8	26	47	45	11	196	31	34	93	94	7	50	27	58	59	66	12	71	50	53	48	39	78	38	32	53	14	26	113	86	33	21	23	17	62	64	23	42	16	29	6	14	33	7	45	21	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	80
TET2_ref91_kmer6.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	61	40	31	70	20	26	11	4	18	16	36	23	80	44	19	88	10	51	55	6	70	58	58	50	83	72	13	39	37	73	30	3	16	26	26	44	52	50	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	85	16	34	27	104	18	10	45	153	41	32	42	42	66	30	17	19	96	44	89	119	31	71	68	97	41	44	155	85	31	52	55	69	14	23	67	50	48	132	56	48	59	76	72	11	134	62	10	34	14	8	47	54	72	18	57	96	112	108	155	20	27	60	53	3	24	15	136	91	77	30	9	88	48	71	22	75	73	16	30	39	9	24	45	8	26	47	45	11	193	31	34	101	94	7	50	27	58	63	66	12	76	50	53	45	39	78	42	32	53	14	26	113	86	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	156	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer7.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	58	40	31	70	20	26	11	4	18	16	36	23	80	44	19	88	10	51	55	6	70	58	58	50	83	72	13	39	37	73	30	3	16	26	26	44	52	43	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	85	16	34	27	104	18	10	44	153	41	32	42	42	66	30	17	19	96	44	89	119	31	71	68	97	41	44	155	85	31	52	55	69	14	23	68	50	48	132	56	48	59	76	72	11	132	62	10	34	14	8	47	54	72	18	57	96	112	108	143	20	27	60	53	3	24	15	136	91	77	30	9	88	48	71	22	75	73	16	30	39	9	24	45	8	26	47	45	11	193	31	34	101	94	7	50	27	58	59	66	12	76	50	53	45	39	78	42	32	53	14	26	113	86	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer28.kmer1 ct:1	2	3	0	2	0	2	0	3	0	0	0	2	0	4	3	5	0	2	0	3	2	4	0	0	0	0	0	0	2	0	2	3	2	0	0	2	0	2	0	0	8	2	0	0	3	0	0	0	4	0	0	0	0	0	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	3	3	0	0	8	0	0	0	4	0	0	5	0	2	0	0	17	0	0	3	0	5	6	0	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	6	5	0	2	2	0	0	4	0	0	0	3	0	0	0	0	0	0	0	2	5	0	0	0	7	0	4	4	3	4	0	0	0	2	0	0	4	4	0	0	0	0	0	2	0	0	0	2	4	0	2	0	0	0	3	0	0	0	0	0	0	0	2	4	0	0	0	0	2	0	0	2	0	0	0	3	3	2	6	2	3	0	2	0	0	0	0	0	0	0
TET2_ref91_kmer8.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	58	40	31	70	20	26	11	4	18	16	36	23	80	44	19	88	10	51	55	6	70	58	58	50	83	72	13	39	37	73	30	3	16	26	26	44	52	43	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	80	16	34	27	104	18	10	44	146	41	32	42	42	66	30	17	19	96	44	89	119	31	71	68	97	41	44	155	85	31	52	55	69	14	23	68	50	48	132	56	48	59	76	72	11	132	62	10	34	14	8	47	54	72	18	57	96	112	108	143	20	27	60	53	3	24	15	136	91	77	30	9	88	48	71	22	75	73	16	30	39	9	24	45	8	26	47	45	11	193	31	34	101	94	7	50	27	58	59	66	12	76	50	53	45	39	78	42	32	53	14	26	113	86	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	161	52	48	27	71	26	6	43	11	9	97	47	5	83
TET2_ref91_kmer27.kmer1 ct:1	2	3	0	2	0	2	0	3	0	0	0	2	0	4	3	5	0	2	0	3	2	4	0	0	0	0	0	0	2	0	2	3	2	0	0	2	0	2	0	0	8	2	0	0	3	0	0	0	4	0	0	0	0	0	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	3	3	0	0	8	0	0	0	4	0	0	5	0	2	0	0	17	0	0	3	0	5	6	0	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	6	5	0	2	2	0	0	4	0	0	0	3	0	0	0	0	0	0	0	2	5	0	0	0	7	0	4	4	3	4	0	0	0	2	0	0	4	4	0	0	0	0	0	2	0	0	0	2	4	0	2	0	0	0	3	0	0	0	0	0	0	0	2	4	0	0	0	0	2	0	0	2	0	0	0	3	3	2	6	2	3	0	2	0	0	0	0	0	0	0
TET2_ref91_kmer15.kmer1 ct:1	19	77	62	48	30	28	12	65	12	30	39	26	7	72	22	90	23	36	2	51	58	40	31	70	20	26	11	4	18	16	36	23	76	49	19	77	10	51	55	6	70	58	58	50	83	64	13	39	37	74	30	3	16	26	26	44	48	43	46	12	51	15	18	50	59	80	23	18	29	69	90	22	62	15	38	9	37	13	80	15	30	22	116	18	10	44	154	41	32	42	42	60	30	17	19	83	44	89	117	31	79	68	97	41	45	152	85	30	52	55	69	14	23	68	50	48	132	56	48	59	76	70	11	132	62	10	34	14	8	48	54	72	18	57	96	111	108	143	20	27	60	53	3	24	15	136	91	74	30	9	88	52	71	22	75	79	16	30	39	9	24	45	8	26	47	45	11	201	31	34	93	94	7	50	27	58	59	66	12	71	50	53	51	39	78	38	32	53	14	26	113	86	33	21	23	17	62	64	23	42	16	29	6	14	33	7	45	21	36	12	161	52	48	27	71	26	6	43	11	9	97	47	5	80
TET2_ref91_kmer26.kmer1 ct:1	2	3	0	2	0	2	0	3	0	0	0	2	0	4	3	5	0	2	0	3	2	4	0	0	0	0	0	0	2	0	2	3	2	0	0	2	2	2	0	0	8	2	0	0	3	0	0	0	4	0	0	0	0	0	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	2	0	0	0	2	0	0	0	0	5	0	0	0	0	3	3	0	0	8	0	0	0	4	0	0	5	0	2	0	0	17	0	0	3	0	5	6	0	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	6	5	0	2	2	0	0	4	0	0	0	3	0	0	0	0	0	0	0	2	5	0	0	0	7	0	4	4	3	4	0	0	0	2	0	0	4	4	0	0	0	0	0	2	0	0	0	2	4	0	2	0	0	0	0	0	0	2	0	0	0	0	2	4	0	0	0	0	2	0	0	2	0	0	0	3	3	2	6	2	3	0	2	0	0	0	0	0	0	0
TET2_ref91_kmer23.kmer1 ct:1	2	3	0	2	0	2	0	3	0	0	0	2	0	4	0	5	0	2	0	3	2	4	0	0	0	0	0	0	2	4	2	3	2	0	0	2	2	2	0	0	8	0	0	0	3	0	0	0	4	0	0	0	0	0	3	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	2	0	0	0	2	0	3	0	0	5	0	0	0	0	3	3	0	0	8	2	0	0	0	0	0	5	0	2	0	0	17	0	0	3	0	5	6	0	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	6	5	2	2	2	0	0	4	0	0	0	3	0	0	0	0	0	0	0	2	5	0	0	0	7	0	4	4	3	4	0	0	0	2	0	0	4	4	0	0	0	0	0	2	0	0	0	0	4	0	2	0	0	0	0	0	2	3	0	0	0	0	2	4	0	0	0	0	2	0	0	2	0	0	0	3	3	4	6	2	3	0	2	0	0	0	0	0	0	0
TET2_ref91_kmer5.kmer1 ct:1	19	79	59	48	30	28	12	65	16	30	39	26	7	72	22	90	23	36	2	51	61	40	31	70	20	26	11	4	18	16	36	23	80	44	19	88	10	51	55	6	70	58	58	50	83	72	13	39	31	73	30	3	16	26	26	44	52	50	46	12	51	15	18	50	59	88	23	18	29	73	90	22	62	15	38	9	37	13	85	16	34	27	104	18	10	45	153	41	32	42	42	66	30	17	19	96	44	89	115	31	71	68	97	41	44	155	85	31	52	55	69	14	23	67	50	48	132	56	48	59	76	72	11	134	62	10	34	14	8	47	54	72	18	57	96	112	108	155	20	27	60	53	3	24	15	134	91	77	30	9	87	48	71	22	75	73	16	30	39	9	24	45	8	26	47	45	11	193	31	34	101	94	7	50	27	58	63	66	12	76	50	53	45	39	78	42	32	53	14	26	113	86	33	21	23	17	62	64	23	53	16	29	6	14	33	7	45	21	28	12	156	52	48	27	71	26	6	43	11	9	97	47	5	83
