seq_name	BA2040	BA2160	BA2303	BA2353	BA2516	BA2590	BA2647	BA2891	BA2924	BA2971	BA3036	BA3059	BA3073	BA3078	BA3079	BA3083	BA3084	BA3085	BA3087	BA3089	BA3094	BA3095	BA3098	BA3099	BA3103	BA3108	BA3109	BA3110	BA3114	BA3116	BA3117	BA3118	BA3119	BA3123	BA3124	BA3126	BA3128	BA3130	BA3133	BA3135	BA3136	BA3137	BA3138	BA3139	BA3141	BA3142	BA3145	BA3146	BA3149	BA3152	BA3153	BA3154	BA3156	BA3157	BA3158	BA3162	BA3163	BA3164	BA3167	BA3169	BA3171	BA3173	BA3174	BA3175	BA3176	BA3177	BA3178	BA3180	BA3181	BA3182	BA3183	BA3185	BA3186	BA3187	BA3189	BA3190	BA3191	BA3192	BA3194	BA3195	BA3197	BA3199	BA3200	BA3202	BA3203	BA3206	BA3207	BA3208	BA3210	BA3211	BA3212	BA3213	BA3214	BA3216	BA3217	BA3219	BA3221	BA3222	BA3225	BA3226	BA3227	BA3228	BA3229	BA3230	BA3232	BA3234	BA3235	BA3237	BA3240	BA3242	BA3243	BA3245	BA3249	BA3250	BA3251	BA3255	BA3258	BA3260	BA3261	BA3264	BA3266	BA3268	BA3269	BA3270	BA3271	BA3273	BA3275	BA3277	BA3280	BA3283	BA3285	BA3286	BA3289	BA3290	BA3293	BA3295	BA3296	BA3297	BA3299	BA3300	BA3302	BA3305	BA3306	BA3308	BA3310	BA3311	BA3312	BA3315	BA3317	BA3318	BA3319	BA3322	BA3324	BA3325	BA3326	BA3328	BA3329	BA3332	BA3333	BA3334	BA3335	BA3339	BA3341	BA3345	BA3347	BA3351	BA3352	BA3353	BA3357	BA3362	BA3367	BA3369	BA3371	BA3373	BA3374	BA3375	BA3376	BA3379	BA3380	BA3381	BA3384	BA3385	BA3386	BA3388	BA3390	BA3394	BA3395	BA3397	BA3399	BA3400	BA3403	BA3405	BA3406	BA3407	BA3408	BA3410	BA3411	BA3412	BA3413	BA3415	BA3416	BA3417	BA3418	BA3421	BA3422	BA3423	BA3427	BA3430	BA3431	BA3433	BA3434	BA3435	BA3436	BA3438	BA3445	BA3446	BA3447	BA3448	BA3449	BA3450	BA3451	BA3452	BA3453	BA3454
FLT3_var38_kmer14.kmer1 ct:1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	3	0	0	936	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	19	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	371	0	0	0	0	0	0	5	457	0	0	0	0	2	0	284	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	123	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	754	0	0	0	2	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0
FLT3_var38_kmer19.kmer1 ct:1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	3	0	0	919	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	19	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	364	0	0	0	0	0	0	5	455	0	0	0	0	2	0	297	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	128	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	740	0	0	0	2	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0
FLT3_var38_kmer24.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	3	2	0	3	0	0	2027	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	19	0	298	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	717	0	0	0	0	0	0	5	1068	0	0	0	0	2	0	639	0	0	0	2	0	0	0	0	0	2	0	2	2	0	0	0	0	0	0	0	2	2	0	0	3	315	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1476	2	0	0	2	0	0	0	0	69	0	0	0	0	2	3	0	0	0	0	0	0	0	257	0	0	2
FLT3_var38_kmer6.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1103	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	431	0	0	0	0	0	0	5	538	0	0	0	0	2	0	325	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	165	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	850	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0
FLT3_var38_kmer8.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1080	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	438	0	0	0	0	0	0	5	538	0	0	0	0	2	0	325	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	165	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	847	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0
FLT3_var38_kmer9.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1080	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	438	0	0	0	0	0	0	5	538	0	0	0	0	2	0	325	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	165	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	829	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0
FLT3_var38_kmer5.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1161	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	450	0	0	0	0	0	0	5	563	0	0	0	0	2	0	325	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	165	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	896	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0
FLT3_var38_kmer26.kmer1 ct:1	0	0	0	0	0	2	0	0	0	0	0	0	3	2	0	3	0	0	2148	3	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	19	0	318	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	2	737	0	0	0	0	0	0	5	1128	0	0	0	0	2	0	678	2	0	0	2	0	0	0	0	0	2	0	2	2	0	0	0	0	0	0	0	2	2	0	0	3	336	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1539	2	0	0	2	0	0	0	0	69	0	0	0	0	2	3	0	0	0	0	0	0	0	275	0	0	2
FLT3_var38_kmer1.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1239	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	484	0	0	0	0	0	0	5	596	0	0	0	0	2	0	363	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	188	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	2	0	128	0	0	2
FLT3_var38_kmer20.kmer1 ct:1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	3	0	0	931	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	19	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	383	0	0	0	0	0	0	5	462	0	0	0	0	2	0	297	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	139	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	764	0	0	0	2	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0
FLT3_var38_kmer11.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1028	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	417	0	0	0	0	0	0	5	538	0	0	0	0	2	0	325	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	144	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	817	0	0	0	2	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0
FLT3_var38_kmer29.kmer1 ct:1	0	0	0	0	0	2	0	0	0	0	0	0	3	2	0	3	0	0	2344	3	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	29	0	343	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	2	0	2	2	793	3	0	0	0	0	0	5	1247	0	0	0	0	2	0	728	2	0	0	2	2	0	0	0	0	2	0	2	2	0	0	0	0	0	0	2	2	2	2	0	3	389	0	2	12	2	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	2	2	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	2	2	0	2	0	0	2	0	3	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	1608	2	3	0	2	0	0	0	0	69	0	0	0	0	2	3	0	0	0	0	0	0	0	299	0	0	2
FLT3_var38_kmer21.kmer1 ct:1	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	3	0	0	1030	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	19	0	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	383	0	0	0	0	0	0	5	522	0	0	0	0	2	0	297	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	139	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	851	0	0	0	2	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0
FLT3_var38_kmer0.kmer1 ct:1	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	3	0	0	1228	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	18	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	2	0	484	0	0	0	0	0	0	5	596	0	0	0	0	2	0	363	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	188	0	2	12	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934	0	0	0	2	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	2	0	128	0	0	2
